1603,5,5,5,5,4,5,6,5,6,6,5,5,5,2,3,5,3,4,4,6,4,4,6,3,5,4,8,5,5
1604,5,10,6.5964,10,6,6,9,6.7018,9,8,8,8.7018,8.4036,3,4,8,8,4.7018,6.7018,5.7018,5,4.2982,7,7,6.4036,6,7,8,7
1605,4.406,8.8121,4.594,8.8121,6,5.406,6,5.406,5.406,5.6241,6,5,5.8121,1.406,4,6.2181,6.2181,4,4.406,5.594,4.406,4.406,4.8121,5.2181,5,4,7.406,8,6.406
1606,5,9,5,5,6,6,6,7,6,6,5,6,7,2,4,6,6,6,6,6,4,4,6,4,6,4,8,7,7
1607,4,8,6,10,6,6,9,7,6,5,11,8,7,3,4,7,5,6,6,6,5,6,6,7,7,5,7,8,6
1701,7,7,6,5,6,14,6,8,9,6,6,8,7,3,6,6,8,9,8,7,6,5,5,6,8,5,5,6,15
1702,7.0897,7.4733,6.4733,6.1618,5.6951,11.474,5.7848,8,7.4753,6.6951,8.5696,6.6951,7.2581,2,6,6.5162,8.6885,7.361,5.6653,5.2581,6.5565,7.373,5.4733,6,7.6951,5.2581,6.0363,6,13.17
1703,4.2541,7,5,4.2541,5,10.762,4,7,5.2541,5.5082,6.0164,6.2541,6.2541,2.7459,6,4,5.7623,8.2541,5.7623,7,5,3.7623,5,4.5082,6,4.2541,5,4.5082,9.0329
1704,7,7,7,5,6,11,5,8,5,6,6,4,7,3,6,6,6,9,5,6,7,5,5,6,9,5,10,6,15
1801,4,3,3,4,5,6,4,4,3,4,4,5,6,0,5,3,4,5,3,3,3,4,4,2,5,4,5,3,3
1802,4,2,4,4,5,8,4,4,3,4,4,5,6,0,4,3,4,4,4,5,3,3,4,2,5,3,4,4,4
1803,3,4,4,4,5,10,4,5,3,6,5,5,6,1,5,4,4,5,6,7,3,4,4,3,5,4,4,4,4
1804,3,2,4,4,5,7,6,5,3,5,5,4,4,0,4,3,7,4,4,4,4,3,4,2,4,3,4,4,3
1805,3,2,3,4,3,7,5,7,3,4,5,3,3,0,4,3,7,4,3,3,4,4,3,2,4,4,5,4,4
1806,4,2,3,4,3,6,5.1814,5.4093,2,4,4.5907,5,3,0,2,4.1814,5.4093,3.8186,3.5907,2.5907,3,4,3,2,3.4093,2.8186,3.8186,4,3
1807,4,5,5,4,4,6,4,6,5,5,5,4,6,0,5,5,5,7,6,3,3,2,4,2,5,3,5,4,3
1808,4,3,5,4,4,10,4,6,5,5,5,3,6,0,6,3,5,7,5,4,3,3,5,3,6,4,5,3,5
1809,4,2,3,4,3,7,5,6,3,4,5,5,3,1,2,6,8,5,4,3,4,4,3,2,4,4,4,4,3
1901,7.4276,14,9,4.6431,6,6.7138,6.7138,7,8.4276,12.215,9.0707,7,4.3569,4.3569,5,8.0707,8.2154,5,7,7.6431,7.4276,4.7138,7.7138,8,7,10,5,7.3569,8
1903,11,8,7,5,6,6,7,6,6,12,9,8,5,3,5,7,5,5,7,6,6,4,7,7,7,5,5,8,8
1904,10,8,9,4,5,5,6,7,6,7,9,6,5,4,4,7,10,5,7,6,10,5,9,7,7,7,7,9,8
1906,10,14,9,7,6,6,8,7,11,9,11,7,5,5,5,14,10,6,7,7,10,5,8,8,7,10,7,8,8
1907,11,8,9,12,5,6,11,10,8,14,13,10,6,5,6,6,8,5,7,10,7,6,6,7,8,6,5,7,8
1908,11,14,9,5,6,6,8,7,11,9,10,11,6,6,5,15,10,7,11,7,10,10,11,10,9,9,7,9,8
1909,8,8,5,5,6,6,6,6,5,12,9,6,5,3,4,7,10,5,7,6,5,4,7,5,6,5,5,7,8
2001,5,3,5,3,8,5,4,6,3,7,8,2,3,3,4,5,4,4,5,4,4,5,4,3,6,5,5,3,4
2002,5.0201,3.4367,3.8733,3.5913,5.262,4.3493,2.8454,4.9327,4.8733,6.1869,7.0358,2.6987,4.3493,1.4367,3.524,3.9406,3.7659,4.0873,4.1825,4.0201,6.1031,5,4.048,3.6987,6.1747,4.5161,3.0279,2.6987,4.1747
2003,5.1637,3.1637,5.6549,3.1637,2.4912,5,3.3275,5.4912,3.1637,5.1637,5.6725,2.1637,2.1637,1.3275,2,3.4912,4.6549,2.3275,3.3275,3,4.1637,4,4,3.3275,4,3,2.6549,2.3275,4.4912
2004,5,4,4,3.4559,5,4,4,5.5441,4,4,12,2,5.0882,1.4559,2,4,3.4559,4,5.6323,3,9.5441,4.4559,4,3,7,3,3,3,5.0882
2101,8,4,2,4,4,5,5,6,3,5,8,4,5,1,2,3,2,5,5,4,6,6,4,2,3,3,4,2,5
2102,6.8832,2.3248,4,4.4416,3.4416,5.7664,3.8832,5.1168,4,5.8832,7.6497,5,4,0.88322,3,4.5584,2.4416,4.4416,3,4,4,6,4.4416,1.8832,3.5584,3,3.4416,3.8832,3
2103,6,3,2,6,4,6,3,6,3,6,7,4,5,2,5,3,2,5,5,4,5,4,5,5,3,6,4,4,6
2104,5,3,4,6,3,4,2,6,3,4,6,5,4,1,5,5,2,5,4,4,4,5,4,2,3,6,4,3,3
2105,8,2,4,6,4,4,3,6,3,7,5,5,4,1,3,5,3,5,3,4,3,6,4,2,4,5,6,3,3
2106,6,2,2,6,3,6,4,6,3,5,5,5,4,1,3,3,2,5,3,4,5,5,4,3,3,6,4,3,3
2107,11,3,4,6,4,6,5,6,4,7,13,5,5,2,3,3,3,5,3,4,6,6,5,3,3,6,6,3,4
2108,4,2,2,3,3,3,2,4,3,5,3,3,2,1,5,3,2,5,3,3,4,4,4,2,3,6,5,2,3
2109,4,2,4,6,3,4,3,6,3,5,3,4,3,1,5,3,2,5,3,3,3,3,4,2,4,4,4,4,6
2110,4,4,4,4,3,7,3,4,4,4,5,4,4,0,2,4,4,5,3,5,5,6,3,3,3,3,3,2,3
2202,4.8442,3,3,3.7186,2,5,5.4372,6.7186,2,4.7186,6.8744,5,3,1.2814,1.2814,5,3,3,6.1558,3,3,4.4372,3,3,3,3,4,3,3.2814
2203,7,2,3,3,2.1772,5.1772,7,6,2,3.1772,3.8228,5,2.1772,0,2,5,3.3545,2.1772,3.1772,3,2,4.8228,3,3,3,2,3,2.1772,2.3545
2205,5,5,3,4,2,4,6.9383,5,2.3128,6.251,5.6872,4.6872,3,0.68724,1,2,2,3,8.6872,3.3128,3,6,6,2.6872,4.3128,3.3128,3.6872,3.6872,2
2206,3,5,3,4,5,2,3.4453,3.8906,2,7.4453,5,5,2.5547,0.89059,2,2.5547,2,3,4.7812,4,3.4453,5,4.3359,3,4,3.4453,2,2.8906,2
2207,5,3,3,4,3,5,6,7,2,4,7,9,3,2,1,2,3,4,9,4,3,6,3,2,4,4,4,4,4
2208,7,3,3,3,3,6,4,6,4,5,11,4,4,3,2,5,3,4,7,3,3,4,3,4,4,4,4,3,3
2209,7,3,3,3,2,5,7,6,2,4,3,5,3,1,2,5,3,2,4,3,3,3,3,3,3,2,2,3,4
2301,6.3629,10,8.1814,4.5443,6.6371,5,5.9071,6.8186,6,6,8.7257,4,6,3,4.1814,7,5,4.1814,7,5,12,5.8186,5.3629,5,9.6371,4.3629,4,4,5.6371
2302,8,7,12,4,6,8,4,6,6,8,12,4,6,6,5,7,4,5,7,5,10,4,5,5,8,6,4,3,5
2303,5,9,5,4,7,5,5,7,6,6,9,2,6,2,5,7,5,4,7,4,12,7,4,3,10,5,3,3,6
2304,7,10,9,5,5,7,10,6,10,14,8,5,6,7,5,7,5,5,7,8,12,7,12,6,8,6,6,5,9
2305,4.9677,9.3601,5.6076,4.3924,5,4.9677,6.0802,6.3924,6.6076,7.2153,6.3924,6.408,7.2153,4.7907,5,7,5.6076,5.9354,7,9.0157,11.871,5,8.0862,5.6076,7.9677,7.1184,5.9354,6.2955,8.5431
2306,4.2262,4.6837,4.1367,4.0473,5.0946,4.1367,4.0473,7,4.1841,4,12.137,2,6,1.2262,5,7,5,4,7,3,10.273,3.2735,4.0473,3.0473,8.0946,3.0473,3,3.0473,5.7317
2308,5.4892,9,9,4.9784,5,4.9784,5,6.9784,6.4892,10.424,6,9.4675,5.4892,4.9784,5,7.4892,6,6,7,7.9784,7.9567,5,6.9567,7.4459,7,6.9351,6.9351,5,9
2309,5.1106,9.0553,5.2213,4.7033,6.8894,4.166,5.2766,7.5926,6.2213,6.4426,7.0553,3.7586,6,2.2766,5,7,5,4.0553,7,4.8148,8.1124,5.1106,4.4426,5.0553,8,5.3521,4.1106,4.0553,6.8139
2310,5,9,5,4,7,5,5,7,6,6,7,4,6,2,5,7,5,4,7,3,12,5,5,4,10,4,3,4,6
2311,6,8,12,11,6,5,8,6,9,10,16,10,7,6,11,8,5,6,7,4,10,7,22,6,8,10,8,5,11
2312,5,9,5,4,6,5,4,7,5,4,13,2,6,3,5,7,5,4,7,3,12,5,4,3,8,3,3,3,3
2313,5,9,5,4,7,4,5,7,6,4,7.17,3,6,2,5,7,5,4,7,4,12,6.83,4.17,4.83,9,5.17,3.83,4,6
2315,5,7,9,4,5,6,8,7,6,6,6,9,6,3,5,7,5,5,7,8,6,5,7,5,7,8,4,7,8
2401,6,5.5415,7.9024,5.5415,4.5415,10,8.1805,5.361,7.9024,5.0829,9,4.6244,4.5415,5.5415,6.1805,4.9024,9.361,5.1805,7.7219,7.0829,6.5415,4.7219,8.6244,6.6244,6.2634,7.4439,6.2634,5,5.5415
2402,16,14,20,6,9,9,11,10,23,18,12,13,11,16,14,19,11,12,11,13,13,22,12,18,12,8,19,10,15
2403,10,8,20,8,8,8,13,10,15,11,12,12,9,13,9,12,11,12,9,17,9,11,12,15,8,13,13,5,12
2404,25,14,20,9,8,9,13,10,23,19,12,24,12,16,13,19,11,14,11,15,9,22,13,19,23,15,19,7,15
2405,6,3,5,5,4,4,4,5,7,6,7,4,8,4,5,4,5,5,6,5,5,5,6,6,4,4,4,5,4
2406,6,5.867,9,4.5665,4.4335,5,6.5665,6,8,7.4335,7.4335,4,7.133,5,6.4335,5.4335,9,5,6,4,6,5,8,6,5.4335,5,6.734,3.867,9.4335
2407,8,8,18,7,9,6,9,10,12,11,10,12,7,13,7,7,11,6,10,17,9,8,16,11,10,13,12,5,9
2408,6,6,5,5,4,8,6,6,7,6,9,7,4,5,6,4,9,5,7,5,6,4,7,6,7,6,13,5,4
2409,6,3,5,4.3734,4,5,5.1203,3,6.1203,5.3734,7,4,8,4,4.7469,4,6.4938,5,6,4,5,5,6,6,5,4.7469,3.6266,3,5
2410,8,8,9,6,6,5,8,6,7,9,9,10,8,5,6,9,10,5,8,6,6,5,9,12,10,6,16,5,10
2411,6,7,9,4,6,4,8,6,7,8,7,6,6,5,6,6,9,5,6,4,6,5,7,13,7,5,9,5,10
2501,7,7,9,5,7,5,6,7,6,15,7,7,5,3,5,7,9,4,7,6,7,3,5,7,8,8,4,8,8
2502,7.8683,12.802,9,5,5,6,8.7366,7,6.9341,8.8024,8.8024,9,6.8683,6.7366,5,15.605,10,5.8683,10.737,9.8683,12.539,4.8683,6.8683,7.8024,7.9341,7.8024,5,7.9341,8.8683
2503,9.312,9.4731,6.4194,4.4731,7,4.9463,9.8926,7,7.4194,13.473,7.4194,7.9463,5,4,5.4731,8.5269,6.4194,5,7,6.4731,7,4.8926,7.4194,7.5269,8,8,8.4194,7,8.4731
2504,6,7,9,5,5,4,5,6,6,6,6,9,5,3,5,7,5,4,7,4,6,3,5,5,7,8,4,7,9
2601,7,5,6,7,7,8,5,13,5,8,14,9,5,3,3,7,4,4,10,4,4,4,6,6,6,6,5,9,5
2602,4.7511,4.0683,3.1825,3.8858,3.9546,3.3421,4,5.5682,2,5.1165,7.3216,4.2256,2.6364,1.7052,1.5915,2.3426,2.1142,3.2279,9,4,3.4773,6,5.3163,3.0005,4.3426,2.9317,3.7726,4.1142,2.1142
2603,5,4,4,5,3,3,5,7,5,5,11,7,4,3,2,2,3,3,9,4,4,6,3,5,5,4,5,7,3
2604,5,5,3,4,2,4,6,7,2,6,6,5,2,3,1,3,2,3,9,5,3,6,6,3,4,3,3,3,2
2701,16.271,7.1588,11.159,6.4765,10,14.365,10.635,7.4765,10.318,12,8.8412,14.841,10.318,13.112,7.4765,15,11.318,7.7942,11.159,14.523,12.588,11.271,12,20,11.541,20,14,11.318,8.1588
2702,9,7,9,4,5,8,6,7,6,4,7,5,7,4,4,7,7,5,10,8,5,14,6,7,8,5,5,4,7
2703,8,9,9,5,6,5,7,7,11,9,10,11,8,6,7,15,10,7,12,7,10,5,8,14,7,9,8,8,8
2704,10,8,9,7,7,9,13,8,10,12,8,9,10,13,4,12,8,7,11,8,13,6,12,14,8,9,14,10,7
2706,10,6,9,4,6,8,6,7,6,4,7,5,7,4,4,6,7,6,10,8,5,8,6,8,8,5,9,4,6
2707,8,3,4,4,5,9,5,6,4,6,6,4,5,1,5,3,7,5,6,4,6,5,4,5,5,5,5,6,8
2708,13,9,11,6,7,8,10,14,10,8,8,10,11,11,9,20,11,7,15,8,11,15,10,15,12,9,12,10,8
2709,13,7,11,6,5,11,10,9,12,12,10,14,10,12,7,15,14,12,12,12,11,10,12,20,7,10,12,7,9
2710,10,7,9,5,5,9,8,10,11,4,7,6,7,5,4,8,10,7,9,8,8,8,6,7,10,6,9,5,7
2801,4,4,4,4,5,3,4,6,5,9,8,3,4,3,5,5,5,4,7,7,10,7,5,3,8,6,4,5,7
2903,9.1507,3.1507,4.3836,4,4.5145,6.8359,6,5,3.4721,6.5342,8.8623,6.3702,6.7671,2.3836,3.8493,4.1574,4.2262,3.7738,7.3836,4.3147,4,6.2262,4.6786,3.3836,3.8359,4.6786,3.2262,5.2262,6
2911,4.456,4,5,3.456,4,5,3.9119,6.9119,4,4.456,6,3,4.456,1,3,5,4,5.456,3,5,5,4.544,3,2.9119,3,4,2.456,3.3679,3
2912,9.954,5,5,4,5.5689,6.046,6,5,5.477,7.0919,6.9081,7.0919,6,2,2.523,4.477,4,3.477,7.5689,4.477,5,6.523,6,4.523,3.523,8.6149,4,5.477,6
2921,8,2,3,4,4,9,4,5,3,4,9,6,3,1,5,5,4,4,6,2,4,4,3,4,4,4,2,5,3
2926,11,5,4,4,6,9,6,5,4,6,9,8,6,2,2,4,4,3,10,4,4,5,5,4,3,5,3,5,6
2930,9,4,4,3,3,5,6,5,4,5,6,6,6,1,2,4,4,4,3,5,4,5,4,3,3,4,3,5,4
3004,6.3801,6,5,6,4.7601,6.1402,6,8,6,7.1402,6.8598,3.7601,5.3801,2.7601,3,5,4.3801,4.7601,4,5,5.9003,5,4.5203,4,4.3801,7.6605,4,5,6.3801
3005,5.596,5,4.676,3.676,6.1599,5.404,6,7.3519,4.676,8.5918,5.7559,6.2321,4.08,1.676,4.212,5.2719,4.808,6,4.3519,4,9,3.08,4.888,4.808,5.564,7.3876,4,4.08,5.7559
3006,6,5,5,4,6,6,6,7,6,4,4,3,5,5,3,8,7,4,5,7,5,6,5,10,5,7,4,4,6
3007,7,6,10,4,8,6,10,6,4,6,10,4,5,5,5,6,8,5,8,6,5,5,7,7,8,11,6,5,6
3008,5.1904,6,4.9085,3.9563,4.3817,5,6.5739,5.9572,4.328,8.3324,4,4.4588,5.5621,2.2038,2.3943,4.943,5.5276,4.8104,6.7208,3.9052,7.0008,3.9749,5.5821,4.5713,5.3631,6.2852,3.1904,4.6729,5.849
3013,6,6,10,4,8,5,10,6,4,9,5,5,5,4,4,6,8,5,6,7,5,3,6,7,8,8,8,5,7
3014,5,5,5,4,8,6,5,8,5,12,7,10,5,3,6,5,5,6,5,4,9,4,5,4,6,5,4,6,4
3015,8.174,5.529,4,3,4.587,5.529,5.058,8,5.058,5,7.587,4,5.529,1,3,5,4,6,5.058,5.471,5.529,3,4.587,4.529,3,5,3,6.587,4
3016,6.1942,5.0971,10.194,3.0971,5.2913,6.3883,6.4854,6.1942,5.9029,3.5825,5.1942,6.2913,5,3.1942,2.0971,7.2913,6,4.1942,8.0971,4.0971,6.1942,4.9029,6.4854,7,8.9029,10.388,3.2913,5.0971,6.6796
3017,5,5,5,4,7.327,5.8317,6,7.6635,4.8317,9.327,4,5.6635,5,3,3,7.327,5.6635,5.8317,6.8317,4.8317,8.1587,4,6,6.4952,7.8317,7.4952,4,4.8317,12.159
3018,5,6,11,6,8,4,9,8,5,9,5,5,6,5,3,8,9,6,8,5,5,4,6,7,10,13,4,7,12
3019,6,5,5,3,6,5,5,8,6,8,8,3,6,2,3,3,4,4,4,5,4,3,3,3,3,6,4,5,4
3020,6,6,5,4,6,5,6,5,4,4,3,4,5,3,2,6,5,3,4,4,5,6,5,4,6,5,3,3,7
3022,6,5,7,4,6,6,6,8,5,7,4,8,4,5,3,7,4,4,7,4,9,5,6,10,8,12,4,5,6
3023,5,5,3,3,4,5,4,7,3,5,5,3,5,1,3,3,4,5,4,3,6,4,4,3,4,5,2,3,3
3027,6,5,4,5,3,5,6,8,4,8,4,3,6,1,3,5,4,6,5,6,5,2,3,3,3,4,4,5,4
3028,6,6,10,6,8,6,10,7,4,7,5,6,8,5,3,7,12,5,9,6,6,4,9,7,9,12,4,6,7
3031,5,5,3,3,4,5,3,6,3,5,5,3,3,1,3,3,4,6,4,4,10,4,3,4,4,5,4,3,3
3101,6,7,9,4,5,5,7,6,4,5,4,4,5,4,3,6,9,4,5,3,5,4,6,7,5,8,4,6,7
3102,6,5.1636,8.1636,5.2545,4,5,7.9091,6,4.4182,5.1636,5.8364,4.5818,6.6727,3.4182,3,5.1636,8.1636,4.4182,6,4.5818,6.4182,4.5818,5.1636,5.7455,5,5.4182,5.5818,6,5.5818
3109,8,7,10,5,5,5,11,7,4,9,7,5,6,4,3,6,10,5,10,6,6,4,6,12,8,8,9,7,8
3124,6,4.6167,4,3.3833,5.3833,5,5.6167,6,3.3833,4.7666,5.15,4,3.7666,3.3833,2.7666,6,8,3.7666,6,3,5.3833,4,3.7666,4.15,4,6.2334,4.15,4,6.7666
3125,7,7,5,4,6,5,7,8,7,5,7,4,9,4,4,5,9,5,6,3,6,4,6,6,5,4,8,4,6
3129,7,6,11,6,5,5,11,7,4,8,6,5,5,6,4,6,10,5,9,5,5,4,6,15,8,9,8,6,7
