1604,1.7892,8.2982,12,0,7,0,0,0,0,1.7892,0,4.2108,41.684,22.807,14,16,9.3855,20.596,22,15.807,1.7892,12,42.404,4.2108,39.702,0,0,6,0,24.142
1605,6,8,8.4362,0,11.158,0,0,6.594,0,0,0,6,30.745,13.406,8,10.842,6,16.248,19,13,4.0603,11.346,26.406,0,76.128,6,0,6,0,13.534
1606,0,8,14,0,16,0,0,0,0,0,6,6,55,8,22,0,6,20,18,10,6,0,28,0,58,6,0,0,0,11
1607,6,8,6,0,0,0,0,7,0,6,0,0,44,14,13,17,6,20,18,14,0,6,32,0,65,0,0,6,0,0
1701,0,13,0,0,23,0,0,0,0,8,9,16,37,8,13,12,0,9,11,8,9,0,22,0,64,0,0,10,8,20
1702,0,14.993,7,0,17.162,0,0,0,0,0,0,7.9172,37.947,10.84,15.715,16.041,0,9.0909,12.57,8.563,0,11.01,22,6.2555,50.598,1.5524,0,9.7848,0,15.358
1703,0,15.254,5.2212,0,15.221,0,0,0,0,0,0,5.2212,38.779,1.7788,20.271,13,0,9.5247,12.508,1.5247,0,7.4589,22.746,9,47.271,6.2541,0,4.0658,0,19.746
1704,0,18,8,0,17,0,0,6,8,13,0,17,37,8,10,6,0,9,7,8,9,0,22,0,53,0,0,22,8,26
1801,0,0,0,0,6,0,0,0,0,0,0,13,25,0,0,7,0,0,6,0,0,9,10,0,29,6,7,0,6,6
1802,0,0,12,0,10,0,0,0,0,0,0,13,31,0,0,7,0,6,6,0,0,15,10,6,35,0,6,10,6,6
1803,0,0,6,0,10,0,0,0,0,0,0,14,38,0,0,7,0,7,7,0,0,17,11,0,45,0,6,8,6,7
1804,0,0,13,0,18,0,0,0,0,0,0,13,42,6,0,15,0,8,7,0,0,19,11,6,54,6,8,9,7,7
1805,0,0,13,0,6,0,0,0,0,0,0,8,30,0,6,6,0,6,9,0,8,6,11,18,36,6,13,9,7,0
1806,0,2.4558,0,0,0,0,0,0,0,6.5907,3.5442,2.4558,34.274,12.591,9.8652,7.4093,0,3.5442,9,0,8.3628,7.1814,7.6372,15.047,25.093,0,8.4558,6.8186,4.1348,14.865
1807,0,0,0,0,6,0,0,0,0,0,0,20,32,0,6,7,0,6,6,0,0,10,11,0,38,6,0,0,6,12
1808,0,0,0,0,22,0,0,0,0,0,0,14,32,0,6,7,0,8,8,0,0,9,15,0,35,0,0,0,0,26
1809,0,13,8,0,0,0,0,0,0,0,0,8,38,0,7,14,8,6,14,6,0,12,11,6,58,6,0,9,7,14
1901,0,0,0,0,18.141,0,0,0,0,7.6431,0,8.2862,25.215,9.8585,3.8585,0,8.1415,12.643,9.3569,7,0,0,18,0,30.785,0,0,18.929,0,19
1903,0,0,0,0,22,0,0,0,0,6,0,0,24,7,6,11,13,15,9,13,0,0,24,0,49,0,0,11,0,35
1904,0,0,0,0,14,0,0,0,0,7,0,6,25,14,7,0,6,6,17,7,0,0,17,0,23,0,0,11,0,19
1906,0,0,0,0,16,0,0,0,0,14,0,9,27,6,0,0,0,13,9,7,0,0,16,0,29,0,0,20,0,19
1907,0,0,0,0,24,0,0,0,0,7,0,0,28,12,7,10,13,6,17,14,0,0,18,0,68,0,0,10,0,29
1908,0,0,0,0,0,6,0,0,0,7,0,6,6,0,0,0,0,6,6,0,0,0,10,0,12,7,0,11,0,0
1909,0,0,0,0,20,0,0,0,0,6,0,0,28,6,0,10,13,7,19,13,0,0,19,7,61,0,0,11,0,28
2001,0,7,6,0,16,0,0,0,0,6,15,17,25,0,6,6,15,26,0,0,15,0,21,6,33,0,0,16,9,7
2002,0,0.52399,8.2498,0,7.786,0,0,0,2.9764,9.4201,7,5.476,25.623,0,5.476,1.048,16.532,22.515,10.634,0,9.4446,3.3328,20.671,0.69865,33.393,0.52399,0,15.515,8.4166,6.9127
2003,0,7,8.1461,0,10.146,0,0,0,0,5.0176,12.018,11.854,24,0.98241,6,0,21,19.708,0,0,10,0,21.164,1.3099,20.146,1.1461,0,21.526,8.6725,12.181
2004,0,0,8,0,8,0,0,0,0,10.265,7,11.809,26.985,0,0,4.8968,16.809,25.456,11.088,6,7.3677,7.4559,20.544,0,43,6,0,18,4.3527,11.897
2101,0,6,7,0,6,0,0,0,0,7,12,0,16,0,6,0,0,21,6,0,6,0,12,0,27,0,0,7,0,6
2102,0,4.8577,13.883,0,2.6497,2.6497,0,0,0,3.5329,5.741,0,16.442,0,6,0,0,11.909,11.208,0,7.5584,3.3503,12,3.5329,24.766,3.9087,0,10.766,0,6.4416
2103,0,6,6,0,22,0,0,0,0,7,9,0,36,0,14,6,6,7,21,6,11,10,13,0,40,6,0,0,0,14
2104,0,6,7,0,0,0,0,0,0,0,0,0,13,0,14,0,0,14,18,0,6,0,13,0,24,0,0,7,0,7
2105,0,6,0,0,6,0,0,0,0,0,0,0,16,0,6,7,0,16,17,0,6,8,12,0,35,0,0,0,6,6
2106,0,6,6,0,7,0,0,0,0,0,0,7,13,0,6,0,7,7,0,0,6,14,12,0,43,0,0,8,0,13
2107,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,7,7,0,0,6,14,11,0,32,0,0,8,6,6
2108,0,6,0,0,12,0,0,0,0,0,0,6,34,0,7,20,6,7,20,6,6,10,12,6,33,12,6,14,0,8
2109,0,6,6,0,13,0,0,0,6,0,0,0,41,0,20,19,0,7,17,6,7,10,26,0,46,6,0,14,0,8
2110,0,14,7,6,6,0,0,0,0,7,18,0,24,0,0,0,8,28,7,0,21,0,13,8,20,0,0,25,0,7
2202,0,24.653,13,0,4.3116,0,0,0,0,2.814,0,0,42.342,6,12.749,11.312,1.6884,3.3767,14,9.3419,13.437,0,9,19.719,38.312,4.3116,17.126,0,0,17
2203,0,10.696,4.9365,4.9365,5.7593,1.0635,0,0,0,8.6455,0,0,41.937,7.8862,9.5449,8.1772,0,4.9365,8.2407,4.9365,12.532,0,6,15.241,26,1.0635,15.646,0,1.5952,14.937
2205,0,8.9341,10.811,0,0,1.8766,0,0,0,0,6.3128,0,42.119,1.8766,14,12.63,0,0,13.872,4.1234,15.189,0,0,19.872,29.498,0,14.123,0,0,12.189
2206,3.5624,9.8906,3.1171,0,0,6.5547,0,3.3282,5.3435,0,3.8829,0,33.461,2.6718,13.804,12.234,2.6718,0,10.336,6.4453,9.6718,0,3.1171,21,23.898,5.3435,2.6718,0,0,10.445
2207,0,7,12,0,0,0,0,0,6,0,0,0,46,0,17,15,0,6,15,6,14,0,8,13,23,0,7,0,0,11
2208,0,13,6,0,15,0,0,0,0,6,11,0,45,0,24,22,0,7,12,0,8,0,26,32,40,0,6,0,0,23
2209,0,0,6,0,0,0,0,0,0,11,0,6,31,0,21,20,0,0,12,0,8,0,32,26,43,6,12,0,8,16
2301,0,0,6,0,7,0,0,0,0,14,7,16,32.097,0,6.5486,10,14.819,12.093,15.093,8,6.1814,7,23,7,66.367,6,0,16.181,0,15.363
2302,0,0,6,0,7,0,0,0,0,13,7,16,22,0,0,10,7,0,11,15,10,8,22,0,61,6,0,14,0,9
2303,0,6,8,0,9,0,0,0,0,6,7,16,29,0,0,10,7,26,12,8,0,7,22,7,44,6,0,18,7,8
2304,0,0,6,0,16,0,0,0,8,13,7,16,27,6,8,10,8,7,10,14,9,7,23,7,77,0,0,7,8,6
2305,0,2.1605,0.19368,0,10.553,0,0,0,4.2535,16.452,4.2535,17.215,26.244,4.8612,5.1194,12.16,7.226,14.785,10.392,7.6076,0,7,22.968,7.7202,51.82,5.8063,0,18.079,7.7418,16.354
2306,0,0.82046,8,0,9.0894,0,0,0,0,12.669,7,16,24.221,0,0,9.1367,13.047,25.863,12,6,5.4634,7,21.137,0,36.446,6,0,16.363,7.2845,14.321
2308,0,0,0,0,13.489,0,0,0,2.9351,13,3.5758,16.489,32.532,7.9784,8,16.489,7.4892,6.6407,9.5108,7,0,9.4459,23,9,55,0,0,14.152,8,13.152
2309,0,5.6681,6,0,8.8894,0,0,0,0,11.22,2.4645,16,16.168,0,0.44258,10,9.4645,22.557,11,7,0,7,23,7.6479,46.708,0.33194,0,14.37,7.5574,14
2310,0,0,6,0,10,0,0,0,0,13,7,16,23,0,8,10,21,22,11,8,0,7,23,6,59,6,0,10,8,8
2311,0,6,7,0,17,0,0,0,6,7,7,22,27,6,0,15,8,6,9,7,0,6,23,6,48,6,0,8,8,8
2312,0,6,6,0,7,0,0,0,0,13,7,16,21,0,0,10,7,15,12,6,0,7,22,6,51,6,0,18,0,14
2313,0,6,6,0,9,0,0,0,0,13,7,16,20.51,0,0,10,15.02,23.17,12,8,0,7,22.83,7,44.83,1.0202,0,18,8,17.13
2315,0,0,0,0,9,0,0,0,0,13,7,17,20,0,8,16,7,16,11,7,0,0,23,9,43,0,0,23,6,14
2401,0,0,0,0,5.7366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4439,0,8,0,2.3463,6.7219,0,0,0,6
2402,0,0,0,0,7,0,0,0,0,6,0,0,0,0,7,0,13,0,0,0,9,0,10,9,6,7,0,7,0,12
2403,0,0,0,0,7,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,16,0,10,8,10,6,0,7,0,0
2404,0,0,0,0,7,7,0,0,0,6,0,0,0,0,7,0,6,0,0,0,18,0,10,9,6,6,0,7,0,0
2405,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,10,9,0,7,0,7,0,6
2406,0,0,3.0345,0,7,0,0,0,0,6,6,0,3.9655,0,2.601,0,10.532,0,6,0,12.833,6,6,9,6,2.601,0,7,0,5.0985
2407,0,0,6,0,7,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,16,0,10,8,22,11,0,7,0,6
2408,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,7,0,6
2409,0,0,0,0,7,0,0,0,0,6,6,0,0,0,3.7594,3.7594,10.386,0,3.7594,0,16.253,8,6,8.3734,2.2406,0,0,7,0,6
2410,0,0,0,0,7,0,0,0,0,0,6,0,0,0,7,0,12,0,0,0,9,0,6,9,13,7,0,7,0,12
2411,0,0,7,0,7,0,0,0,0,6,6,0,0,0,6,0,12,0,0,0,9,0,6,9,7,7,0,7,0,11
2501,0,0,0,0,13,0,0,0,0,0,7,9,37,6,12,0,6,22,9,6,0,0,23,6,21,0,0,25,0,18
2502,0,0,5.6049,0,14.473,0,0,0,0,6.0659,7,6.1317,16.856,6.1317,0,6.2634,0.46097,14.066,9.1317,0.46097,0,0,18.329,8.4073,29.12,5.6049,0,23.605,0.39512,13.395
2503,0,0,0,0,13.258,0,0,0,0,3.1611,6.5269,12.258,34,9.7852,0,10,6.4731,16.483,10.054,7,0,0,22.527,0,48.097,0,0,22.634,0,24.366
2504,0,0,0,0,7,0,0,0,0,13,0,17,29,14,0,16,7,14,11,7,0,0,23,9,41,0,0,17,6,19
2601,7,12,0,0,16,0,0,0,6,0,11,0,30,7,31,29,0,6,12,6,14,0,20,25,37,7,0,0,0,24
2602,7.6602,13.614,6.8858,6.3182,2.4512,2.8637,0,0,11.315,4.6326,2.9108,4.7084,31.517,7.0005,30.973,23.679,0.68229,1.3674,18.585,5.3177,18.726,0,2.7373,32.026,22.526,9.1585,3.5488,0,0,22.521
2603,9,15,6,6,21,0,0,0,12,0,12,6,44,6,25,22,0,0,12,0,14,6,8,28,22,13,0,0,0,18
2604,7,13,6,6,0,0,0,0,12,0,0,12,30,6,22,21,0,6,15,0,19,0,9,14,20,6,13,0,0,11
2701,0,0,0,0,12.159,5.047,0,0,0,5.8882,0,6,16.812,0.953,5.8882,7,1.1118,0,16.57,7.2707,0,0,17,0,30.047,0,0,9.5235,0,6.1588
2702,0,0,0,0,0,10,0,0,0,6,0,8,25,13,13,0,7,0,0,0,16,14,9,0,12,0,6,9,0,0
2703,0,0,0,0,14,6,0,0,0,6,0,7,13,0,0,0,0,7,16,14,0,0,17,8,23,0,0,10,0,13
2704,0,0,0,0,13,6,0,0,0,6,0,0,21,0,8,6,0,0,17,0,0,0,17,0,28,0,0,10,0,6
2706,0,0,0,0,0,10,0,0,0,6,0,8,25,13,13,0,7,0,0,0,9,0,9,0,6,0,0,7,0,0
2707,0,18,8,0,20,6,0,0,8,0,9,7,40,0,18,21,0,6,12,0,7,7,22,0,57,7,0,0,0,6
2708,0,0,6,0,0,6,0,0,0,6,0,0,7,0,7,6,0,0,6,6,10,0,16,0,12,0,0,11,0,0
2709,0,0,0,0,14,0,0,0,0,6,0,7,30,6,0,19,7,0,16,13,0,0,17,7,34,0,6,10,0,13
2710,0,0,0,0,0,10,0,0,0,12,0,8,22,14,6,0,0,0,8,0,17,6,9,0,6,6,6,11,0,0
2801,0,12,8,0,9,0,0,0,0,6,0,8,23,0,0,10,6,23,12,7,0,7,22,8,33,6,0,15,6,21
2903,0,10.439,6,3.6987,0,3.6987,0,0,6.9052,5.8985,13.157,1.3572,19.849,2.3013,9.9021,10.217,5.548,14.977,7.1346,0,17.437,0,12.479,11.472,21.532,4.6428,0,9.8891,0,7.5476
2911,0,16.912,3.1917,3.8083,3.2642,0,0,0,0,7.544,13.073,0,16.456,3.2642,0,0,8,17.352,2.7358,0,6.544,0,11.808,8,15.456,0,0,17.264,0,8
2912,0,13.339,6.477,0,0,0,0,0,0,7,13.477,6,14.862,2.8621,0,0,0,10.908,0,0,6.523,0,6,0,11.293,3.1379,0,8.0919,0,7.477
2921,0,10,6,0,0,6,0,0,10,8,13,0,24,6,12,8,9,7,0,0,6,0,8,8,29,6,0,13,0,18
2926,0,11,6,0,0,0,0,0,6,7,13,6,18,6,0,0,0,13,0,0,13,0,8,8,20,0,0,14,6,15
2930,0,16,7,0,6,0,0,0,0,7,12,0,21,0,0,0,8,15,6,0,7,6,8,7,21,0,0,21,6,8
3004,0,10,6.6199,0,2.2804,3.7196,0,0,0,6.3801,8,2.2804,10.181,0,4.3395,2.2804,3.7196,8,0,0,6,0,13.14,0,7,6.6199,0,11.959,0,0
3005,0,7.404,6,0,10.732,1.9443,0,0,0,16.504,15.216,6,18.313,0,4.7317,4.0557,1.9443,15.6,0,0,12.717,0,7.3519,1.9443,19.028,3.5759,0,12.34,3.2404,7.324
3006,0,10,7,0,0,0,0,0,0,6,8,0,0,0,6,6,6,7,0,0,10,0,7,0,0,7,0,14,0,13
3007,0,0,13,0,0,0,0,0,0,0,6,0,6,0,0,0,6,6,0,0,6,0,19,0,0,6,0,20,0,13
3008,0,3.5865,12.151,0,2.6641,0,0.83586,0,4.0215,10.264,17.633,2.2126,22.741,0,6.1102,5.1049,11.992,18.554,0,0,16.521,0,17.92,0,17.632,0.57385,0,26.338,1.778,6.3364
3013,0,8,12,0,13,0,0,0,0,25,14,0,11,0,0,0,6,14,0,0,10,0,16,0,20,6,0,14,0,20
3014,0,0,6,0,13,0,0,0,0,13,13,0,25,0,7,6,0,22,0,0,6,0,13,0,19,6,0,19,0,8
3015,0,10.529,6.471,0,0,0,0,0,0,6.471,16.826,6,20.826,0,0,0,0,16.297,0,0,8.413,0,6,0,15.058,6,0,17.239,5.29,8
3016,0,8,6.9029,0,8.9029,0,0,0,0,6,8,0,7.2621,6,5.4175,6.5825,6.3204,12.32,0,0,6.9029,0,12.515,0,0.67959,5.4175,0,8.6796,0,13
3017,0,7,12.832,0,6,0,0,0,6,11.822,9.0095,4.9905,12.178,0,0,7,0,14,0,0,7.3461,0,10.356,0,15.495,1.0095,0,28,0,7
3018,0,8,13,0,13,0,0,0,0,20,8,0,11,0,0,6,0,6,0,0,10,0,8,0,14,0,0,14,0,19
3019,0,11,6,0,0,6,0,0,0,6,13,6,17,0,7,0,0,14,0,0,10,0,8,8,7,6,0,6,9,7
3020,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,7,6,7,0,0,7,0,14,0,7
3022,0,10,7,0,6,0,0,0,0,7,8,6,11,6,7,6,6,14,0,0,6,0,7,0,7,6,0,0,0,7
3023,0,7,0,0,6,0,6,0,6,14,22,6,31,0,0,6,6,22,0,0,8,6,15,0,20,0,0,23,0,8
3027,0,17,6,0,7,0,0,0,0,6,13,6,18,0,7,0,0,13,0,0,10,0,18,0,16,6,0,13,10,8
3028,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,7,6,19,0,0,6,0,14,0,7
3031,0,7,0,0,6,0,0,0,6,13,19,0,25,0,0,0,6,12,0,0,18,0,12,0,17,6,0,22,0,8
3101,0,7,13,0,15,0,0,0,0,7,13,0,17,0,13,7,8,6,0,0,10,0,22,0,9,0,0,27,0,14
3102,0,0,7,0,10.491,0,0,0,0,6.5818,6,8.1455,6.4182,3.4909,7.5818,0,14,4.0727,0,0,9,3.3454,14.164,0,5.8182,2.5091,0,10.655,6.5818,12.491
3109,0,0,7,0,14,0,0,0,0,15,12,0,6,6,13,0,6,0,0,0,0,0,16,0,10,6,0,8,0,7
3124,0,6.6167,10.317,0,15.383,0,0,0,0,8,6,8.4667,17.233,0,6,4.3167,17.3,8,0,0,9.6167,0,21.383,3.0666,10.6,4.9832,0,14.15,6.6167,10.917
3125,0,0,7,0,13,0,0,0,0,6,7,6,6,0,13,0,8,7,0,0,9,7,17,8,6,12,0,6,6,9
3129,0,0,6,0,7,0,0,0,0,18,14,0,11,0,7,0,6,0,0,0,10,0,16,0,26,6,0,20,0,14
