712,22.41,21.48,24.66,22.6,21.76,21.94,21.16,21.5,23.13,22.3,20.98,23.49,24.97,22.02,21.93,22.94,21.04,23.5,21.93,22.72,22.44,22.28,22.93,22.32,24.25,23.01,22.95,23.95,23.31,22.78
713,24.051,23.37,26.629,24.7,25.444,25.331,23.455,26.383,25.929,23.472,25.029,24.736,26.575,25.329,24.994,25.322,23.123,25.385,24.823,26.301,24.873,24.976,26.324,24.255,25.686,25.751,25.251,25.235,24.858,25.163
714,25.58,24.17,26.17,24.63,24.78,25.4,24.14,24.39,25.39,25.31,24.11,26.03,26.9,25.46,25.32,26.01,24.6,25.39,24.45,25.84,25.4,26.22,26.06,25.51,25.98,26.28,25.24,26.18,26.1,24.93
715,30.08,30.13,31.95,30.31,30.65,30.17,29.13,30.69,31.19,30.22,30.5,32.25,31.54,32.49,30.89,30.25,30.89,30.62,32.36,31.08,31,32.35,30.74,30.53,31.25,30.55,32,30.77,30.46,30.51
716,24.46,23.79,25.87,23.96,23.85,24.8,23.54,23.52,25.26,23.93,23.06,25.6,26.79,24.89,24.75,25.01,24.1,25.66,23.82,25.31,24.36,25.17,24.8,25.11,26.52,25.32,25.26,24.97,24.49,23.81
717,23.29,21.86,24.37,23.64,23.08,25.17,22.47,22.03,23.63,23.65,21.77,24.57,25.04,23.29,22.68,23.87,22.83,23.48,23.28,23.82,23.1,23.22,23.19,22.94,24.88,23.76,24.15,23.97,22.76,22.69
718,21.842,21.431,24.073,23.028,22.263,22.984,21.83,21.466,22.912,23.135,20.153,23.862,24.625,22.404,22,22.895,21.977,23.205,21.517,23.452,22.909,23.515,22.639,22.643,24.36,22.753,22.523,23.869,22.172,22.025
719,28.53,26.97,29.34,28.53,27.43,27.56,28.87,27.57,28.09,28.07,26.66,28.81,28.95,29.55,29.36,28.82,28,28.33,27.7,27.95,28.87,29.11,27.74,27.88,28.83,28.21,28.03,28.05,28.99,28.76
720,29.72,29.13,30.67,30.12,29.9,29.18,29.19,30.55,30.46,28.88,29.15,29.94,29.47,29.96,29.74,29.12,28.76,29.13,30.04,28.9,30.16,29.82,29.67,30.06,29.72,30.15,29.39,29.42,29.41,29.08
721,30.51,29.97,31.84,30.49,30.79,31.19,29.36,30.78,30.91,29.55,31.87,32.54,31.76,33.49,31.51,31.74,30.83,31.59,32.78,30.61,30.69,31.61,30.81,31.55,31.38,30.96,32.12,30.56,30.71,30.8
722,29.24,27.63,30.27,29.25,29.17,29.33,28.48,30.56,29.39,27.49,28.4,28.95,28.89,29.33,29.1,28.26,29.63,29.12,29.07,28.98,29.2,29.08,28.89,29.26,29.96,28.99,29.49,28.93,28.71,29.1
801,25.077,23.878,25.053,23.767,24.249,24.792,22.743,23.491,24.276,24.389,22.707,25.821,25.575,24.253,23.774,24.76,23.893,24.13,23.535,24.989,24.695,24.42,24.999,24.542,25.091,24.959,24.576,24.849,24.402,24.398
802,32.049,30.363,32.072,30.923,30.199,30.789,29.174,30.163,31.065,31.291,30.178,31.556,32.311,31.15,29.97,31.378,30.343,31.078,29.973,31.335,31.623,30.719,32.166,31.066,31.563,31.958,30.913,30.965,30.918,30.518
804,24.168,24.529,27.01,26.261,25.287,25.852,24.32,23.85,25.805,26.194,24.654,26.159,28.049,26.847,25.203,26.361,25.187,26.025,25.215,26.168,25.725,26.618,25.992,25.262,26.587,26.855,25.202,26.809,25.273,25.04
805,23.323,23.605,24.546,23.934,23.402,24.657,22.763,23.209,23.24,24.835,23.871,24.105,26.553,25.508,23.293,23.956,22.968,24.992,24.235,24.801,24.397,23.983,25.104,23.629,24.524,25.237,23.882,24.36,23.639,22.829
806,23.55,22.91,24.36,22.7,22.94,23.54,21.7,22.64,23.86,23.96,22.4,24.78,25.65,23.98,23.59,24.58,22.81,23.22,22.59,24.36,24.09,24.49,24.66,23.71,24.77,24.37,23.42,23.93,23.69,22.68
807,23.7,22.78,25.4,24.11,24.37,24.59,23.26,23.65,24.21,24.39,23.04,24.74,26.45,25.78,24.81,25.83,24.06,24.43,23.95,24.52,25.2,25.12,24.63,24.46,25.06,25.53,24.07,25.3,24.06,23.39
808,31.02,29.89,32.42,30.77,29.91,30.77,29.33,29.95,31.22,31.48,29.87,31.48,33.05,32.56,29.43,31.2,30.07,31.59,29.54,31.11,32.91,31.02,32.18,30.82,31.42,31.18,31.45,31.75,30.83,30.62
810,20.97,20.52,21.66,20.65,20.54,21.25,19.35,19.49,21.18,20.99,19.66,21.88,23.56,20.94,19.83,20.38,20.38,21.43,20.43,20.74,21.01,20.43,20.73,20.49,20.49,20.37,19.94,21.12,19.86,19.94
812,28.94,29.35,30.96,30.48,29.55,30.34,29.19,28.59,30.27,30.71,28.79,30.21,32.23,31.31,28.94,30.26,29.09,30.57,30.1,30.7,30.48,30.91,31.21,30.04,30.7,29.92,29.89,30.29,29.55,30.44
1001,25.6,25.88,27.6,27.43,26.59,27.23,27.17,25.83,26.81,28.24,25.94,29.25,28.16,27.17,26.62,27.75,27.08,28.78,26.01,28.73,27.25,27.36,26.86,27.29,28.16,28.96,27.07,28.35,28.19,27.94
1002,22.93,23.02,26.07,25.16,24.02,24.48,23.6,23.41,25.19,25.19,24.08,26.08,26.69,24.39,24.54,24.94,23.79,25.46,24.45,26.52,25.65,25.33,25.82,24.22,25.09,25.47,24.03,26.02,24.2,25.13
1003,23.58,24.19,25.96,25.38,24.6,23.94,24.6,22.87,26.19,24,23.34,25.67,27.9,24.48,25.31,24.9,23.34,25.69,24.3,26.18,26,26.45,24.7,24.98,26.09,26.07,23.38,25.97,24.63,24.31
1004,18.76,18.04,20.33,19.9,18.91,20.36,18.35,18.48,20.12,20,18.01,19.83,21.7,18.84,19.65,20.38,19.46,20.65,20.14,21.62,20.3,19.4,20.92,19.33,20.75,21.04,19.22,20.05,20.34,19.32
1005,17.25,17.18,19.83,18.27,18.19,18.03,17.49,16.63,19.12,18.72,16.83,19.39,20.24,18.27,17.81,19.19,17.71,19.18,17.53,19.59,19.2,18.56,18.82,18.05,20.03,18.82,18.62,19.48,18.65,17.81
1006,17.981,18.371,19.417,19.466,18.615,18.961,17.484,17.689,19.597,19.84,17.608,19.288,20.175,18.227,18.815,18.269,18.687,19.599,18.394,20.948,19.663,18.523,19.698,18.397,20.251,20.394,18.262,19.948,19.861,18.983
1007,17.35,17.25,18.23,18.4,17.68,17.65,17.34,16.39,19.02,18.8,16.39,18.71,19.44,17.83,17.45,17.03,17.75,18.39,16.93,18.74,18.39,16.92,17.68,17.62,18.76,18.32,17.02,18.95,18.07,17.53
1008,24.62,24.17,26.76,25.54,24.81,24.89,24.78,24.09,27.38,25.55,24.31,26.63,28.16,24.9,25.47,25.25,23.8,25.34,24.73,26.36,26.49,26.7,25.55,25.36,26.64,26.17,24.37,25.56,24.83,24.8
1009,21.7,21.16,23.62,23.56,21.93,22,20.83,21.14,23.9,23.54,20.36,23.58,24.65,21.9,21.89,23.37,22.05,22.45,22.54,24.87,23.61,23.08,22.98,22.16,24.04,23.15,21.37,23.35,22.19,22.59
1010,23.97,24.14,25.35,25.26,25,24.76,24.15,23.64,25.75,25.81,23.46,25.58,27.03,24.52,24.93,25.44,24.53,25.88,24.18,26.53,25.2,24.73,24.73,24.87,25.85,26.74,24.39,26.79,24.63,26.11
1011,20.06,19.44,21.81,21.85,20.26,21.03,19.93,20.42,21.82,21.33,19.91,21.35,23.46,20.28,20.58,21.57,20.65,21.66,20.95,23.87,22.05,21.24,22.25,20.87,21.83,22.47,20.89,21.57,22.42,20.49
1012,23.07,22.93,24.68,24.57,23.63,24.06,22.92,22.04,25.85,25.31,22.8,24.74,26.91,22.27,23.8,23.75,23.11,23.92,23.57,25.09,25.06,24,24.69,23.44,25.08,23.43,23.22,24.19,23.58,24.43
1013,26.496,27.929,29.041,28.939,28.367,28.483,28.923,27.402,28.131,30.008,28.313,31.04,29.637,29.064,27.667,29.481,28.864,30.46,27.875,30.165,28.665,29.168,29.197,29.003,30.386,30.259,29.419,29.932,29.302,30.155
1014,22.24,22.34,23.72,23.82,22.89,23.26,22.96,21.39,24.86,23.83,21.74,24.31,25.1,23.42,23.08,23.96,22.85,23.81,22.22,24.91,24.29,24.27,23.55,23.13,24.43,24.21,22.19,24.36,23.1,23.89
1015,24.22,24.85,25.5,25.95,25.24,24.94,24.74,23.95,26.19,26.18,24.35,26.28,26.85,24.91,25.4,26.89,25.45,26.45,24.13,26.76,26.27,25.06,25.06,25.75,27.17,27.13,24.5,27.04,25.03,27.02
1016,21.471,21.969,23.577,22.959,22.444,22.479,22.691,21.669,23.714,22.971,21.02,23.587,24.444,22.622,22.43,23.678,22.184,23.33,22.218,24.664,22.82,23.206,22.866,22.916,23.78,23.792,22.85,23.531,22.996,22.578
1017,22.97,22.94,25.34,23.86,24.45,24.09,23.54,22.42,26.03,25.23,22.84,25.25,26.8,22.52,23.74,23.48,22.57,24.33,23.6,27.02,25.47,24.82,25.1,23.4,25.68,23.77,23.22,24.31,23.61,24.25
1018,26.96,27.55,29.58,29.15,28.3,27.78,28.21,27.87,28.93,29.23,27.22,29.35,30.5,28.57,28.54,28.54,28.32,29.74,28.73,30.66,28.58,29.23,28.67,28.83,29.5,29.93,28.42,29.93,29.46,29.47
1019,21.87,21.72,22.96,23.43,21.78,22.68,21.83,20.61,24.23,23.57,20.52,23.72,24.94,21.63,22.24,22.12,22.33,22.97,21.22,24.01,23.79,22.51,22.63,22.46,23.6,22.13,21.21,23.25,22.5,23.31
1020,20.3,19.83,21.72,21.63,20.29,20.9,18.99,18.86,21.98,22.29,19.08,21.83,23.01,19.21,20.5,20.91,20.92,21.25,20.05,21.96,22.02,20.74,20.85,20.54,21.77,22.25,20.03,21.99,21.08,20.76
1101,31.874,30.518,30.429,29.697,30.462,30.548,30.197,30.363,31.439,30.922,30.935,32.182,31.779,31.614,30.058,31.367,30.664,30.432,29.833,31.444,31.078,31.204,31.72,31.025,30.658,31.051,30.934,30.346,30.814,31.093
1102,31.942,33.088,32.146,29.458,32.535,30.94,32.821,34.134,32.018,31.304,30.495,30.967,31.386,31.651,29.646,30.966,33.454,32.635,30.854,30.584,30.876,30.596,31.983,32.89,31.014,32.524,31.397,29.444,31.931,32.696
1103,27.77,27.06,28.16,25.57,26.26,28.12,26.64,26.7,27.75,27.85,27.07,27.74,28.57,27.73,25.99,27.09,26.87,27.09,25.74,27.68,28.47,26.77,28.34,27.88,26.75,26.97,27.28,26.78,27.21,27.22
1104,31.041,31.561,32.982,33.512,30.949,30.397,30.33,30.195,31.975,33.121,31.087,33.921,33.761,32.437,30.869,31.382,32.292,32.854,31.665,31.739,31.868,31.168,32.693,32.547,32.306,33.198,32.458,32.149,32.096,33.271
1105,27.718,26.217,28.835,27.154,26.719,27.58,26.411,26.568,28.225,28.034,27.243,28.369,28.913,28.58,26.116,27.557,27.919,27.628,26.815,27.443,28.501,26.537,29.168,27.725,28.516,28.621,27.531,28.355,26.984,28.115
1106,26.908,26.667,28.243,26.502,27.721,28.094,26.592,26.921,28.112,28.14,26.883,27.794,27.123,28.111,26.292,27.443,27.557,28.016,26.63,27.381,29.435,27.052,28.687,28.892,28.216,27.961,27.194,26.263,26.404,27.906
1107,30.18,31.281,30.521,30.12,30.955,30.264,30.321,32.118,31.25,30.881,31.046,31.504,31.097,31.636,30.159,31.479,33.209,31.176,30.4,29.602,30.941,31.054,30.782,31.851,31.629,32.028,31.853,29.092,30.353,31.257
1108,28.24,29.86,28.37,27.56,29.03,30.44,29.32,30.01,29.8,29.74,28.35,29.32,28.19,29.87,27.45,29.5,30.35,29.69,27.96,28.07,29.43,27.85,28.46,30.28,28.92,29.66,28.82,26.72,28.73,30.74
1201,21.5,19.46,22.56,20.24,22.34,21.31,19.71,20.57,19.96,19.74,21.39,19.94,23.6,21.6,23.68,23.62,20.31,21.09,19.79,21.63,21.71,19.83,21.92,22,21.23,21.65,19.98,20.26,21.89,22.9
1202,19.27,18.48,19.26,19.88,20.01,20.04,18.88,18.76,18.08,19.9,19.13,20.01,20.63,19.68,19.96,19.52,18.74,21.36,17.94,19.31,19.37,18.25,20.34,18.23,20.44,20.59,18.22,19.15,20.96,22.05
1203,20.98,18.92,19.62,20.57,19.63,20.29,18.09,20.51,19.02,19.32,19.45,18.87,20.61,19.83,21.5,20.98,19.75,20.16,18.92,20.02,20.3,19.68,20.59,19.33,20.39,21.03,19.22,19.27,21.18,20.44
1204,20.06,18.87,20.08,18.93,20.97,20.23,18.48,19.98,19.03,20.81,19.63,19.37,21.72,20.23,20.73,21.07,18.89,20.87,18.68,19.71,19.64,19,20.84,19.03,20.86,21.25,19.39,19.39,21.35,20.76
1205,19.818,18.764,19.823,19.988,20.82,19.778,18.812,19.834,19.68,21,19.46,20.612,20.945,21.065,20.844,20.991,19.409,21.087,18.488,20.133,20.812,19.164,21.233,19.954,21.312,22.292,19.145,21.523,22.356,22.693
1206,20.23,21.84,22.24,20.17,22.59,20.38,19.27,21.5,19.14,19.44,20.45,19.73,24.03,21.84,23.27,23.61,20.65,21.02,18.6,20.37,20.6,20.13,20.54,21.86,20.71,22.1,20.48,20.4,20.47,21.36
1207,17.92,17.95,18.4,19.51,19.41,19.16,17.71,18.48,17.71,20.07,18.05,19.44,19.57,19.1,19.64,18.87,17.88,20.53,17.68,19.17,19.13,17.96,19.44,18.03,20.28,20.04,18.57,18.8,20,20.12
1208,20.38,18.95,21.55,19.39,20.72,20.55,18.85,20.11,19.83,20.22,20.02,19.51,21.58,20.84,22,21.89,19.73,21.11,19.37,19.94,20.2,19.46,22.2,20.08,20.47,21.23,19.66,19.73,21.48,21.4
1209,21.38,22.01,23.28,20.88,23.16,21.59,20.06,21.65,20.54,20.5,20.75,20.41,22.61,22.62,24.5,23.81,21.34,21.56,20.68,20.96,21.43,20.68,22.13,22.01,21.84,22.1,21.24,20.95,21.64,23.07
1301,21.15,21.11,22,21.51,21.88,22.99,20.62,22.49,22.58,22.49,21.69,22.9,22.52,21.82,22.91,22.35,20.82,22.68,21.19,24.12,22.51,21.75,22.97,22.51,23.84,22.4,21.81,22.95,24.06,22.41
1302,20.63,20.82,21.37,21.39,21.45,20.98,20.19,20.27,21.86,21.64,21.25,22.33,21.86,21.06,22.38,22.07,20.89,21.36,19.73,23.54,22.15,21.4,22.09,21.06,23.51,21.99,20.6,22.96,24.15,22.39
1303,21.27,21.98,22.16,22.5,21.75,22.93,21,21.44,22.5,22.87,22.59,23.08,22.65,22.44,23.59,24.03,21.75,23.21,21.49,23.75,23.22,21.97,22.83,21.89,24.51,23.78,21.81,23.65,23.99,24.17
1304,21.047,21.142,22.158,22.99,22.618,22.442,21.432,21.992,23.317,23.89,21.992,23.257,23.487,22.094,22.972,21.811,21.091,22.874,21.771,24.241,23.257,22.635,23.751,23.132,23.833,22.947,21.2,24.092,23.691,24.132
1305,22.48,19.81,21.85,20.32,21.78,23.01,20.39,22.37,22.33,22.75,21.15,21.28,22.26,22.15,22.82,22.76,21.18,22.57,20.92,24.23,22.18,21.5,22.69,21.94,23.45,21.8,22.39,22.48,22.99,23.61
1306,19.77,19.58,19.89,20.78,21.19,20.99,19.54,19.73,21.04,22.07,19.88,21.68,21.5,19.85,21.09,19.74,18.98,20.77,20.48,21.29,21.32,19.52,22.3,20.84,21.81,21.42,20.3,20.19,22.66,23.68
1307,20.53,21.21,21.06,21.71,21.51,20.61,19.57,19.98,22.01,22.07,20.71,22.43,22.12,21.08,21.81,21.23,19.54,21.55,19.99,22.23,21.51,21.97,21.74,22.08,22.81,22.54,20.39,22.01,23.28,23.73
1308,19.36,19.28,19.66,20.57,21.08,21.05,19.62,20.69,22.18,22.39,19.92,21.58,23.2,19.37,21.8,19.42,18.82,21.44,20.97,21.37,21.54,20.33,21.8,21.35,22.47,20.65,20.33,20.27,23.17,21.9
1401,18.86,18.06,20.97,20.01,19.48,19.25,17.88,18.1,20.55,20.04,18.03,20.6,21.81,18.9,19.33,20.02,18.89,20.3,18.94,22.32,21.48,19.46,19.98,19.12,20.41,20.02,19.03,20.71,19.8,19.12
1402,19.73,19.442,22.134,21.11,20.147,20.187,18.526,18.829,21.358,21.657,18.823,21.616,23.129,18.788,19.955,20.671,19.528,20.873,19.814,21.793,20.881,20.634,20.385,19.856,21.031,20.539,20.235,20.625,20.482,20.416
1403,18.66,18.41,21.05,19.46,19.51,18.85,17.71,18.63,19.87,20.78,17.81,20.92,21.98,17.94,18.78,19.75,18.87,20.93,18.64,21.42,19.52,19.04,18.74,18.3,20.03,20.01,18.99,19.53,19.35,19.38
1404,20.9,19.92,24.01,21.87,22.17,21.11,19.57,20.59,22.78,21.17,19.85,22,23.55,20.81,21.76,21.33,19.86,21.34,21.25,22.84,22.19,21.12,23.03,20.59,21.89,21.97,21.28,22,22.08,21.29
1405,20.47,19.75,23.24,21.7,21.78,20.39,20.12,20.28,21.46,21.51,19.35,21.69,22.8,19.93,21.55,21.5,19.68,20.93,20.63,22.73,21.14,20.42,20.49,19.68,20.74,21.04,20.83,21.07,20.95,20.88
1406,18.72,18.2,20.15,20.03,18.84,19.16,18.14,17.98,19.86,20.21,18.28,19.99,20.97,18.93,18.69,19.21,18.09,19.27,19.06,21.22,19.6,19.09,18.56,18.53,19.73,19.25,19.04,19.93,19.23,18.82
1501,19.73,19.35,21.55,20.12,19.65,20.23,18.92,18.91,20.24,19.97,19.48,20.18,20.61,19.28,20.26,19.89,19.5,19.86,18.91,20.91,20,19,19.97,18.9,20.19,20.52,19.09,20.39,20.52,20.09
1502,22.37,21.13,22.09,21.87,22.38,22.61,21.24,20.56,22.59,23.1,21.22,22.62,22.96,21.51,22.85,21.76,20.91,21.81,21.25,23.76,23.15,21.42,23.4,21.65,23.08,23.46,21.77,23.72,23.27,23.22
1503,21.82,21.555,22.823,21.098,22.611,22.331,21.575,21.064,22.54,22.462,20.871,21.586,22.633,21.827,22.583,22.718,21.612,21.544,20.86,22.804,22.432,21.953,22.67,21.576,22.721,22.405,21.694,23.153,23.411,23.483
1504,21.8,21.08,21.41,21.86,21.79,22.1,21,20.35,22.42,21.8,20.36,22.79,22.32,21.11,21.36,21.36,20.64,21.47,21.01,23.11,22.48,21.37,22.99,21.57,22.35,22.18,21.54,23.21,22.63,21.94
1505,21.09,21.06,21.66,21.54,21.83,21.99,20.66,20.81,21.97,22.21,21.39,21.73,22.05,21.58,22.4,23.71,21.49,21.84,21.33,22.62,22.81,21.16,23.08,21.4,22.27,22.13,21.64,22.4,23.17,23.37
1506,25.082,22.977,23.574,21.393,22.558,24.302,22.482,23.819,22.432,24.093,21.719,23.191,22.905,23.248,24.989,24.213,22.91,22.926,21.764,22.168,21.939,22.885,24.456,24.716,22.015,22.043,22.386,21.908,23.44,25.532
1507,20.35,19.9,20.74,20.95,20.22,20.49,20.4,19.65,21.5,20.77,20,22.15,20.98,20.25,20.72,20.16,20.1,20.74,20.37,22.2,21.52,20.17,21.58,20.39,21.83,21.42,20.46,22.32,21.28,20.88
1508,20.23,20.44,20.95,19.84,20.8,20.79,20.54,20.58,21.65,21.73,20.34,20.32,21.43,20.64,21.19,20.93,20.78,20.58,21.71,22.11,21.63,20.28,22.04,20.44,21.87,21.5,20.88,22.45,22.43,23.08
1509,24.05,25,26.29,24.83,27.28,25.69,25.29,26.01,25.53,27.15,25.32,25.01,27.3,25.91,26.06,27.5,25.92,24.91,24.74,25.61,25.3,25.19,27.07,25.38,26.85,26.54,25.84,25.97,26.33,27.11
1601,26.46,25.53,26.3,24.79,25.72,25.25,24.3,25.65,26.07,24.93,25.94,24.53,26.85,25.92,27.2,26.79,27.8,25.43,25.73,25.32,27.2,26.03,26.76,26.35,26.4,26.39,27.32,24.21,24.95,27.73
1602,26.791,26.432,27.274,25.488,28.494,27.748,25.451,27.97,26.05,28.078,26.48,25.89,26.988,27.046,27.756,28.652,27.613,27.028,25.6,25.938,25.652,26.718,28.884,27.818,27.299,26.636,26.336,26.525,26.49,28.135
1603,30.41,31.12,30.48,30.68,30.49,30.02,28.98,31.65,30.04,30.74,30.97,30.35,31.14,30.13,31.89,31.58,31.54,30.4,30.15,31.54,30,30.76,32.19,30.89,31.46,31.87,31.98,30.57,30.51,32.46
1604,24.538,23.425,24.094,21.546,22.326,23.688,21.885,23.576,22.852,23.987,23.618,22.094,24.331,24.087,24.482,24.902,23.93,24.149,21.896,22.679,22.905,24.283,25.558,24.073,23.161,22.889,22.827,22.881,23.755,23.874
1605,29.623,28.642,29.139,28.082,28.627,28.858,26.897,29.064,28.097,28.083,29.276,27.519,30.303,29.415,29.696,30.367,29.825,28.972,29.526,28.843,29.043,29.089,29.837,29.805,29.803,29.036,30.126,28.008,28.075,29.971
1606,27.62,28.13,27.87,28.4,30.44,29.26,27.24,28.72,26.91,29.58,28.85,27.32,28.17,28.66,30.02,30.03,29.12,29.36,27.77,29.09,27.91,28.33,30.1,28.63,28.86,29.15,28.41,28.55,29.19,29.02
1607,26.45,25.31,24.88,23.68,24.84,23.91,23.74,25.97,25.78,23.3,25.04,23.58,26.31,25.44,27.56,25.96,28.24,24.24,23.65,24.5,26.78,26.36,25.1,25.94,26.53,25.52,26.68,22.79,24.42,26.62
1701,17.77,17.7,20.86,19.02,19.09,19.83,17.03,17.58,19.65,18.26,17.35,19.26,21.8,18.38,18.65,18.87,18.26,20.19,18.39,20.11,19.2,19.08,19.85,19.1,20.35,19.19,18.88,20.39,19.25,18.86
1702,23.761,23.447,26.455,24.886,25.525,24.96,22.833,23.668,25.314,24.001,24.215,24.536,26.174,24.313,25.203,25.193,23.15,24.46,24.151,26.039,25.006,24.734,26.421,23.78,25.271,25.079,24.009,25.147,24.762,24.311
1703,26.089,25.845,29.872,27.354,27.369,27.324,25.529,27.897,27.947,26.217,26.866,26.551,28.532,27.086,27.388,27.335,25.823,26.994,27.247,27.932,27.001,27.326,29.611,26.865,27.99,27.895,27.172,27.729,27.919,28.072
1704,19.12,19.57,22.09,19.67,20.13,19.69,18.26,18.65,21.43,19.43,18.51,21.11,22.2,19.43,19.65,20.66,19.2,20.71,19.57,20.54,20.4,20.26,20.56,20.21,21.6,20.28,20.51,20.62,20.5,19.6
1801,32.28,32.56,32.65,32.03,33.09,31.25,30.39,32.72,31.33,30.89,31.78,32.41,32.71,32.6,33.06,33.15,32.62,31.93,32.12,32.08,32.86,32.18,32.69,32.21,32.73,32.97,32.38,31.67,32.14,33.86
1802,32.65,33.15,32.69,32.05,32.76,32.19,30.81,32.95,31.6,30.33,31.25,31.78,32.08,32.34,33.15,32.06,32.49,32.52,32.39,32.01,33.18,32.79,31.97,32.2,33.05,33.54,31.73,31.53,31.7,33.08
1803,29.86,29.85,30.69,29.05,31.21,30.19,28.68,31.83,30.29,28.74,29.72,29.85,30.66,30.4,30.59,29.72,29.29,30.48,29.76,29.8,30.48,30.43,30.6,29.48,31.07,30.64,30.83,29.86,30.44,31.62
1804,31.05,31.88,31.81,30.31,32.23,30.87,29.89,32.23,31.1,30.11,31.59,31.52,31.73,31.77,32.38,31.34,32.05,31.48,31.11,31.22,32.45,31.65,31.52,31.2,31.57,32.35,31.06,30.83,31.3,32.84
1805,31.19,31.43,31.14,30.85,33.66,30.85,30.87,31.89,31.43,30.62,31.4,32.3,32.05,32.34,31.86,31.86,31.63,30.99,31.52,31.71,33.07,31.84,32.04,31.74,31.95,32.56,31.55,31.21,32.15,33.1
1806,32.075,31.612,32.002,30.915,32.264,31.19,30.439,31.512,31.067,31.385,31.754,32.761,32.737,32.616,32.518,32.379,32.504,32.271,32.089,31.467,32.982,32.121,32.039,31.547,32.072,32.673,31.499,31.98,31.614,32.056
1807,33.86,32.22,33.18,32.8,34.86,31.45,31.13,31.59,32.54,31.74,32.91,33.01,33.54,34.05,33.18,34.05,32.77,33.06,33.52,33.29,33.08,33.54,33.72,33.58,33.75,32.6,34.04,32.1,33.26,33.95
1808,34.43,32.78,33.72,34.77,34.15,32.58,31.21,32.62,33.19,31.91,33.2,32.77,34.49,34.74,32.5,32.96,33.68,33.55,33.95,33.72,32.79,33.41,33.25,34.02,35.38,33.73,34.31,31.6,33.88,34.55
1809,30.26,30.33,31.58,30.52,30.95,30.86,29.42,31.27,30.4,29.89,30.48,32.18,31.66,31.86,32.35,30.91,31.45,30.72,31.52,30.73,30.48,31.64,31.48,32.35,31.37,30.88,32.05,31.17,31.02,31.31
1901,19.935,18.472,17.486,19.733,18.16,18.693,17.493,18.231,15.783,18.318,18.91,19.915,21.052,18.992,19.727,18.345,18.903,19.402,17.394,19.983,19.202,16.237,18.871,16.937,19.646,18.764,17.532,17.002,18.845,20.405
1903,19.68,18.73,18.33,19.63,19.86,19.88,19.84,20.1,19.03,19.52,18.83,20.07,19.04,20.1,18.86,19.02,18.77,18.87,19.99,20.76,18.88,18.1,20.11,18.72,21.89,19.62,18.73,20.19,20.62,20.83
1904,19.49,17.66,17.3,18.97,17.99,17.71,16.99,18.79,16.2,17.91,17.84,20.63,19.63,19.47,18.61,18.57,18.07,18.51,16.87,20.73,19.17,16.47,18.71,17.18,20.45,19.47,18.95,18.13,19.44,20.38
1906,20.94,18.81,17.97,19.56,19.06,19.97,18.34,18.25,16.81,19.38,19.76,20.52,21.86,19.68,20.48,19.52,19.04,20.35,18.08,19.66,19.03,16.59,18.6,16.56,19.71,19.43,17.56,17.73,19,21.2
1907,20.63,18.53,18.57,20.55,19.1,20.03,18.11,19.66,17.39,19.87,19.2,19.94,20.96,19.33,19.72,19.37,18.66,21.01,17.92,20.33,19.75,18.18,20.66,18.14,21.15,21.62,19.19,19.69,20.62,21.89
1908,22.05,20.34,19.69,22.69,18.87,21.04,18.1,19.02,17.78,19.46,20.29,20.82,23.16,21.11,21.47,19.26,19.44,20.69,19.66,19.84,21.82,18.27,20.11,18.86,20.91,21.8,20.07,19.23,21.87,21.22
1909,19.85,18.63,17.99,20.1,19.51,18.82,18.8,19.13,17.44,19.57,19.43,20.59,19.65,20.11,19.51,18.82,17.93,18.99,17.86,20.73,18.37,17.5,20.38,18.14,21.16,20.48,18.02,19.47,20.53,21.71
2001,24.85,25.32,25.98,26.1,25.78,25.37,25.81,24.54,26.35,28,24.39,27.08,26.54,25.04,25.88,26.37,26.75,28.03,25.5,27.57,26.73,25.29,26.26,26.74,27.44,26.94,25.56,27.26,26.6,26.95
2002,25.494,26.424,27.656,27.689,27.204,26.367,27.259,26.437,27.666,29.167,25.643,29.15,28.829,27.306,27.291,28.101,28.022,29.23,26.404,28.689,27.949,27.178,28.159,28.317,28.642,29.133,27.901,28.676,28.356,28.937
2003,25.196,25.944,26.793,26.815,26.385,26.011,25.948,25.574,26.724,28.825,25.712,27.824,27.412,26.293,26.148,27.544,27.928,29.256,26.946,28.033,27.257,26.888,26.629,27.937,28.747,28.275,26.703,27.394,27.629,28.932
2004,26.818,28.205,29.381,29.607,28.791,27.824,29.783,28.354,29.453,30.896,27.399,31.477,30.532,30.039,28.773,30.515,29.877,31.552,28.988,31.256,30.371,29.381,30.586,30.828,30.255,31.502,30.074,30.806,30.329,30.259
2101,25.94,27.35,29.34,28.76,28.4,28.51,28.27,28.31,28.27,29.64,27.59,29.41,30.05,28.86,27.4,29.06,27.98,29.59,27.66,30.19,28.88,29.32,29.4,28.58,29.12,29.9,28.88,29.56,28.74,29.17
2102,25.928,26.237,28.192,27.924,27.219,28.092,26.188,26.628,27.33,28.087,25.98,28.048,29.587,28.522,26.653,28.604,26.577,28.494,27.224,28.861,27.872,28.395,28.579,27.836,28.725,28.723,27.864,28.21,28.235,27.124
2103,23.12,23.35,25.32,24.27,24.79,24.78,23.54,23.41,24.93,25.38,22.85,26.16,27.11,25.05,24.88,26.44,23.82,25.91,24.68,25.93,25.09,25.52,25.6,24.79,25.84,26.63,25.4,25.4,24.22,25.03
