617,16.92,13.255,10.251,12.253,9.5796,14.681,31.44,17.421,11.072,15.078,8.828,15.919,8.2948,3.6939,7.2075,4.8181,8.5687,8.2286,9.0541,6.2541,9.0883,6.5564,11.56,12.744,3.7128,9.2867,5.8413,11.422,9.9669,5.5456
618,13.33,12.546,10.627,12.744,5.7912,17.6,26.211,14.256,9.6174,13.5,15.31,13.472,9.8252,5.7912,9.3933,8.3231,7.8696,3.9395,13.859,10.26,8.2381,6.9438,9.5534,5.5267,4.3458,8.7766,5.1065,14.105,9.863,7.3784
701,27.038,10.864,5.0122,19.499,10.477,7.8318,25.815,12.65,12.981,12.367,15.329,9.3718,8.5404,4.8654,11.617,4.7048,5.026,2.598,10.759,8.8616,12.593,12.461,12.408,8.2759,5.3283,5.4133,13.077,7.8696,9.7308,9.1639
702,24.034,7.7657,3.6273,12.641,11.838,11.8,27.68,11.053,15.853,13.075,18.07,17.119,8.1247,5.4133,9.1106,5.4039,3.8356,4.8276,7.7256,7.2839,12.461,8.068,11.711,8.3231,3.6278,6.2258,12.342,9.4473,10.468,10.109
703,21.134,10.184,5.9827,18.951,5.4795,9.4946,34.728,13.595,12.867,13.085,15.451,13.869,8.1436,4.4591,10.43,3.4483,4.3363,3.1743,11.08,12.622,14.426,12.678,9.6288,8.9183,5.1582,5.3377,13.868,6.9627,8.0775,7.9735
704,21.436,9.3812,6.3972,13.954,13.576,10.109,30.187,10.269,15.201,13.17,17.015,19.641,7.3311,5.1866,9.4592,3.76,3.9301,6.4525,8.0554,7.1327,13.188,6.0179,9.6571,8.3703,2.5602,7.0005,8.7243,12.083,9.9103,8.6538
705,19.273,10.128,5.342,12.452,6.7548,12.801,29.97,8.7104,14.624,13.746,16.412,21.247,8.6726,5.3661,7.7539,3.7128,4.6386,5.6023,6.5103,6.8399,13.387,7.2933,8.8374,9.504,2.5886,8.0964,8.4794,14.341,10.912,10.373
706,17.997,8.0113,8.1779,19.367,6.7737,10.392,34.605,11.639,12.659,11.082,11.833,15.352,7.983,4.2607,10.656,4.5064,6.3203,5.4039,11.956,8.6065,15.229,11.734,9.6288,7.4162,3.8073,6.0368,11.786,8.9561,10.685,6.4998
707,20.492,9.4465,5.31,16.58,13.88,9.6425,31.472,11.633,13.954,10.919,14.365,16.63,8.5253,4.7002,10.02,4.5845,4.1075,5.802,10.691,7.9473,12.299,7.6413,11.152,7.1495,3.7775,5.2398,9.5872,9.921,12.214,8.0079
708,22.022,8.4459,4.7579,13.642,12.319,12.735,30.168,10.402,15.087,12.546,18.523,18.63,7.6712,5.0449,9.4309,5.0921,4.034,4.8087,7.4901,6.273,12.395,7.0099,9.2142,8.0869,2.4563,6.8871,10.09,10.959,9.948,8.5404
709,18.158,9.693,6.9154,15.201,10.505,9.2678,29.772,9.8819,13.396,12.603,13.171,17.903,6.991,4.6009,10.09,5.3472,5.5456,6.1974,9.6665,9.4473,12.716,7.5484,12.201,8.4176,2.9287,8.0208,8.0742,12.461,12.518,8.0491
710,18.932,11.11,7.6032,12.631,6.9816,14.804,33.343,13.047,12.574,16.693,11.89,18.876,6.4336,3.1932,10.232,3.4577,5.7534,5.8762,8.0083,7.6807,12.215,6.2541,10.58,6.5564,3.2215,6.5092,6.6704,12.659,11.252,7.0099
711,17.592,10.891,7.2756,12.392,6.3822,14.158,29.576,10.208,16.1,15.064,16.811,22.878,8.9575,6.0463,9.9487,2.5741,3.6172,7.2805,7.1447,7.2786,14.414,4.9893,9.5362,6.3703,2.3795,8.4869,7.2909,13.55,8.4647,8.5635
712,21.814,8.7482,4.7579,21.861,13.434,9.7496,35.981,13.359,13.283,13.132,15.47,14.7,9.1828,4.8465,8.5924,3.2215,5.0165,4.1663,10.59,8.6065,14.095,11.233,9.7324,5.3094,2.6453,4.2324,9.5346,6.9532,9.4568,6.5753
713,18.052,11.652,7.7091,14.211,7.631,12.49,33.755,12.202,10.93,14.644,11.559,18.596,6.6365,3.755,10.077,4.7759,6.7467,5.8182,9.0137,7.9572,14.067,7.4833,10.54,7.6825,3.6084,8.0635,7.5003,12.001,10.088,7.428
714,23.968,7.794,3.4671,14.105,11.167,10.779,26.503,10.468,14.993,13.009,17.298,15.947,8.0964,5.8951,9.365,4.3552,3.1554,4.478,7.5466,7.7752,11.422,10.638,11.881,9.1167,3.6372,6.3108,13.567,10.657,9.9764,11.242
715,13.557,8.9939,8.9693,13.661,4.2324,17.374,30.168,11.667,12.225,17.345,15.037,27.492,8.9844,6.8966,10.072,2.4563,5.8385,8.8616,7.4807,7.3311,13.179,4.5064,8.4323,6.1313,3.4388,8.9939,6.3595,16.278,8.0397,6.6982
716,23.439,8.9466,4.1926,19.754,18.895,10.061,29.103,11.252,14.719,11.422,14.019,14.454,9.0694,4.5725,10.684,5.0732,3.7506,4.752,9.1954,9.8063,11.677,7.9263,12.163,7.9641,3.5333,3.9679,11.862,7.0855,9.6552,8.2286
717,26.301,10.373,3.3917,15.673,11.431,9.6741,25.372,12.036,12.886,12.631,15.018,13.5,8.9277,5.3661,10.825,4.7048,4.3647,4.223,9.9585,8.5687,13.491,10.25,13.463,8.2003,3.9773,5.2055,14.151,7.9924,10.6,9.0222
718,25.14,9.8877,2.914,18.085,11.452,9.0173,29.245,12.02,12.5,12.265,15.517,14.338,8.803,4.2437,11.726,4.3077,4.5184,4.0962,11.546,10.289,14.18,9.8776,11.75,7.5863,4.0923,5.0593,13.063,7.0484,10.888,8.1331
719,20.501,9.9103,5.2101,11.611,8.2475,13.434,30.601,10.213,16.438,14.19,16.064,20.888,8.3325,5.9235,9.7419,3.0987,3.4105,6.2825,7.5655,7.5295,14.662,5.829,9.5911,8.0208,2.9476,8.0019,7.9141,12.508,9.3245,9.23
720,17.043,11.195,8.1685,11.327,8.8049,12.244,31.826,11.885,13.529,15.21,16.092,20.633,7.8035,6.2825,9.9868,3.2215,4.4875,7.7279,8.8562,10.279,13.056,5.2905,9.1577,7.8602,1.8989,8.7388,5.7377,12.045,10.534,7.4067
721,13.699,8.786,8.7714,13.963,5.829,17.903,31.647,13.415,11.762,15.938,15.131,25.687,7.6712,6.4998,10.835,2.6264,6.2541,8.8238,8.0177,6.6793,12.225,4.2985,8.046,6.9721,2.2012,10.184,6.6233,15.654,9.1261,5.8479
722,17.411,12.14,8.1779,15.579,8.786,15.078,31.864,12.282,12.338,16.193,15.677,19.452,6.9438,4.5253,9.4404,2.9854,5.3377,6.8021,7.2923,9.5796,12.877,5.5739,9.4686,6.8115,2.3713,7.5106,6.9342,11.101,9.8536,6.1408
801,20.337,9.7665,3.8078,13.362,5.1663,12.322,23.951,8.3423,14.06,18.773,19.515,23.35,6.7127,4.9628,6.215,3.739,3.3411,5.3969,7.299,8.845,11.867,9.3391,11.701,10.382,3.1575,7.7425,11.616,12.388,13.152,10.841
802,22.316,10.753,5.1476,10.108,9.1177,12.945,19.712,12.893,14.434,15.587,17.574,11.86,6.1228,7.7237,11.639,5.0825,4.1848,8.2346,6.5191,8.4858,9.418,12.719,12.71,5.9915,5.512,5.7151,13.432,9.7405,11.559,9.8681
804,27.577,9.3391,4.7225,16.693,12.802,11.033,19.941,12.057,13.114,16.627,15.67,10.059,6.3474,7.2574,11.696,4.408,4.2648,4.5325,9.1481,6.4983,9.4015,10.261,15.454,7.4475,5.4597,5.5978,12.595,9.8035,12.098,10.709
805,26.454,9.2891,6.5438,16.983,12.769,11.467,20.509,13.62,12.986,14.395,14.84,10.156,7.1489,7.1217,11.272,4.3609,4.4936,6.1963,9.6906,7.0587,8.9744,9.7884,13.483,8.5232,5.7095,6.3564,12.073,8.2739,11.296,8.803
806,25.196,7.2839,3.1468,15.059,9.1545,12.452,26.192,11.12,14.908,15.909,19.295,18.016,5.6117,6.1124,7.867,3.675,3.146,3.7884,6.7647,6.5564,11.365,10.137,11.937,9.8536,4.393,6.0652,14.226,12.952,11.866,11.261
807,27.974,8.6443,3.6838,15.824,10.808,10.836,20.953,10.968,12.499,14.946,16.94,12.149,6.8588,7.0761,10.741,3.9868,4.7331,4.478,8.4982,6.6793,11.091,11.091,14.443,7.1989,4.837,5.3472,14.453,10.572,11.715,10.137
808,26.859,10.024,5.1724,11.422,9.7685,14.521,20.285,13.33,14.332,17.685,16.544,11.28,6.8871,7.624,11.871,5.026,3.9679,7.4067,6.237,8.4081,9.9669,10.628,13.708,7.1705,5.5456,6.0463,11.805,7.7752,10.874,7.9452
810,25.366,7.7657,2.4119,15.324,9.9197,12.282,22.706,11.715,15.749,15.333,17.298,17.695,6.0652,6.1219,9.4027,4.478,3.9868,3.2593,7.7728,6.8493,9.1167,11.11,11.278,8.4081,6.991,4.8937,11.673,9.2206,13.274,11.129
812,27.718,11.11,5.3891,10.194,9.2584,13.075,19.776,14.417,13.774,17.09,17.232,10.213,8.7388,7.3406,12.097,4.4591,5.3377,7.2367,7.1321,8.5687,9.2867,9.6552,14.076,6.4053,5.3755,5.9613,10.458,9.4568,10.326,8.3325
1001,22.853,13.141,6.6987,11.223,14.502,9.8252,25.287,14.332,13.302,10.968,17.364,5.9046,11.223,8.3609,7.8481,6.2541,6.6604,8.0302,8.4982,8.8427,9.8536,7.9169,14.585,7.4067,4.9032,9.5796,9.0164,8.7577,9.2962,7.9074
1002,25.319,11.337,5.1159,24.497,21.247,9.1072,23.827,12.584,12.773,12.829,15.932,6.6226,8.342,7.5012,7.5749,4.9598,6.3486,3.4766,8.7997,6.1597,10.704,8.2003,12.87,8.068,4.4969,6.5281,8.3192,8.3325,10.609,8.0302
1003,26.443,12.234,5.0782,24.903,26.065,6.7548,24.439,12.99,14.388,12.603,14.368,7.5295,10.657,7.9547,6.4632,5.2622,5.7345,2.5791,8.4228,6.7926,8.6349,6.8871,12.191,7.4917,3.8262,5.1299,8.8185,7.2461,10.505,6.1313
1004,26.538,15.087,5.8602,26.009,16.59,7.4728,30.761,15.569,15.824,7.7279,8.4699,8.0208,11.384,5.8479,7.2169,4.5725,4.8843,2.6736,9.1012,8.9372,15.087,8.8144,12.691,11.582,4.4119,5.3283,8.4228,6.1124,6.8682,7.7468
1005,16.703,13.141,5.9261,19.688,5.1205,9.9103,37.837,16.249,15.342,10.912,12.38,11.053,9.7402,3.4766,7.1886,3.8356,5.5361,3.1743,12.342,9.6363,12.31,12.452,9.1766,11.318,5.2811,5.6495,13.171,8.1058,7.8224,7.2744
1006,23.032,15.438,7.8676,19.559,10.441,6.6124,36.551,16.095,18.212,7.3457,8.6639,10.943,11.774,4.5722,6.6944,4.457,5.9337,4.0381,8.9281,9.4056,14.341,8.9553,11.216,11.072,4.0524,5.8554,8.4273,6.2917,7.8606,7.3113
1007,16.363,15.494,8.3192,11.866,5.8951,6.2163,35.642,15.087,15.031,5.8101,9.3273,13.198,9.1167,2.7208,6.7458,6.0557,8.8994,6.8588,11.645,9.4001,11.564,9.8725,14.189,12.631,4.3269,8.1719,11.871,7.794,8.8144,8.5782
1008,26.32,11.375,5.6058,25.13,24.119,6.9532,24.854,13.925,13.585,12.215,15.027,7.4634,10.43,7.5295,6.5008,5.4606,5.7156,2.872,8.7432,7.1611,9.1639,6.8588,12.408,7.0855,4.034,5.0921,8.9033,7.709,10.742,6.1313
1009,24.988,10.987,5.2289,21.209,10.761,8.7482,25.862,15.078,13.217,11.866,13.812,6.7076,11.223,5.9424,9.1106,4.9693,5.2622,2.6453,12.248,8.8238,12.026,11.176,12.86,8.1058,4.5536,5.9896,10.778,8.5876,11.507,7.5862
1010,23.514,13.878,6.0392,15.21,16.363,7.9924,29.292,18.29,11.771,12.149,14.302,5.8762,9.7213,7.2556,6.1899,5.8668,7.3311,6.4242,7.5749,8.8805,11.261,9.7308,16.94,9.1828,3.9773,8.6821,7.8104,6.6698,7.4823,7.18
1011,25.999,12.593,4.9934,28.758,17.629,8.2759,30.752,15.191,15.305,7.6334,8.404,7.4823,11.781,5.3755,8.5265,4.3741,5.7534,2.6547,8.2438,8.8521,13.274,8.786,13.454,10.553,3.4672,4.0624,8.6961,6.188,7.435,5.8762
1012,26.377,13.821,5.4268,27.454,15.097,7.0477,26.06,13.576,13.755,10.203,11.956,7.8413,10.855,6.6887,7.1604,5.0921,5.7818,2.4469,9.0541,12.367,11.573,6.8966,12.672,8.0397,4.1001,4.7803,8.404,6.7076,10.26,6.188
1013,24.274,13.592,6.851,10.665,12.712,10.845,23.223,13.329,11.379,10.411,16.136,6.9234,10.283,9.3323,8.2237,6.0065,8.3955,9.0672,7.4309,9.1777,9.6807,8.6778,14.542,6.5666,5.5564,9.626,9.5675,8.47,10.421,8.9624
1014,27.426,13.566,5.0028,24.79,19.726,7.18,25.09,11.856,13.859,9.7308,11.984,7.0855,10.411,7.2083,5.6246,4.7992,6.0274,2.3618,8.2721,10.713,14.407,7.7279,12.898,10.043,4.1852,4.6197,9.7984,6.7265,10.165,5.4606
1015,21.852,13.746,6.1617,13.538,16.268,8.6065,26.418,16.117,12.055,12.423,14.943,5.1393,10.524,8.2853,6.4443,6.2069,6.6604,6.5187,8.9128,9.3434,11.346,8.8238,15.885,8.9088,5.0638,7.5957,8.8845,7.6996,8.5593,7.0194
1016,26.111,13.02,4.8684,23.086,20.027,7.7231,24.817,13.667,13.801,10.771,12.731,6.7792,10.266,6.8111,5.7145,4.5794,5.9807,3.8831,7.8101,8.8597,11.461,9.6325,14.133,9.9743,4.0033,5.9719,9.9961,7.6574,8.8551,6.4062
1017,27.35,12.385,5.6623,23.07,16.977,7.624,25.042,14.643,13.434,11.743,14.292,7.3311,11.337,7.4823,7.8952,4.8654,5.6401,2.3996,10.693,8.7482,12.244,8.068,11.899,6.5281,3.9395,5.0543,9.8455,7.4162,11.082,6.8966
1018,21.096,14.218,6.8589,13.047,18.668,9.5135,31.995,16.59,11.752,10.439,13.181,5.4417,9.4851,8.8427,7.9518,6.9532,7.9452,9.9575,7.4242,7.709,6.5753,7.1705,14.019,7.0761,4.4402,10.609,7.7256,6.188,7.6618,7.8035
1019,26.83,14.492,6.0298,28.616,14.341,5.7251,25.985,12.641,14.152,9.4095,9.4121,7.6996,11.941,7.265,6.4349,4.5442,6.5376,2.428,8.5359,10.203,15.673,7.8696,13.51,10.298,4.3647,4.7898,8.8845,6.6793,9.6079,5.9896
1020,24.469,17.761,6.482,23.184,8.5026,7.6996,35.736,15.154,17.563,6.6509,7.264,10.213,11.422,5.5078,7.0944,4.7992,6.3958,3.4861,9.902,10.713,14.502,7.9074,11.108,10.836,3.9679,5.8762,6.1146,6.1124,9.1356,5.7156
1101,17.349,12.57,6.7878,9.942,8.0251,14.371,23.021,9.2675,14.053,16.129,19.567,21.085,7.9735,7.4122,10.099,4.9356,2.6126,8.4433,4.4374,7.3589,9.9654,12.445,13.811,4.8795,5.4148,5.1951,10.553,12.713,11.495,8.0357
1102,15.031,8.4175,6.3376,13.388,7.5407,16.013,21.148,5.1836,8.4691,16.381,15.258,32.287,6.6334,10.746,4.8231,5.4662,4.6327,9.6785,8.391,13.284,8.5567,6.4404,12.077,3.6798,6.6108,12.028,5.5853,14.118,14.295,7.1813
1103,19.764,11.526,4.6731,13.519,7.5106,12.121,20.313,10.987,15.229,16.656,18.749,17.94,7.4634,7.3973,10.458,4.4686,3.6656,7.7752,5.5964,9.06,8.7104,13.859,11.852,7.0288,6.2825,4.4402,10.383,11.611,12.612,8.4365
1104,18.649,12.168,5.8442,9.6757,8.1102,15.424,21.981,15.369,12.65,15.289,18.539,11.84,8.7717,8.6249,9.1886,6.352,6.6564,11.28,6.3325,8.5176,9.007,8.9868,13.321,7.4181,6.1425,5.6012,11.429,7.1822,10.473,8.5802
1105,21.674,10.411,5.1828,14.733,9.4147,13.618,20.35,12.381,14.522,15.216,17.464,12.364,6.9764,7.0922,10.863,4.8547,4.1013,8.0329,5.2594,8.3092,8.9639,13.154,13.387,6.9978,5.9794,5.2097,11.63,8.9274,11.967,9.3879
1106,15.869,10.987,7.434,11.925,6.0605,11.955,20.836,6.9772,15.69,17.874,18.961,22.487,6.7428,7.4199,8.7824,4.4184,4.034,10.8,4.9698,10.876,9.3628,12.951,12.688,6.9626,4.1226,6.118,8.285,13.052,12.075,8.5268
1107,13.891,11.827,9.6891,12.25,5.2475,13.161,18.283,5.1149,11.857,18.255,18.169,28.123,7.4715,7.7239,3.3597,3.5405,3.916,10.427,5.8431,11.19,9.0996,10.59,13.28,6.1808,5.3657,7.7667,6.6163,17.099,13.991,8.9178
1108,13.415,12.527,6.9813,11.979,5.2338,14.133,16.62,4.9504,11.157,20.123,16.309,33.623,7.0099,7.3784,2.3365,4.0151,4.752,10.128,6.4066,13.406,10.288,9.3906,12.163,4.5158,5.4039,9.1828,6.8683,15.484,14.218,7.6051
1201,18.016,20.104,15.611,13.453,8.6915,9.2395,36.207,14.615,9.7496,11.242,6.1146,16.807,9.7969,3.7222,5.2478,4.8937,6.462,9.1261,11.89,7.2744,8.7766,6.2163,10.269,9.4946,2.9192,8.9372,7.1792,13.066,6.9154,8.2003
1202,24.714,17.402,18.221,18.214,16.533,7.9924,35.293,10.553,7.983,10.364,7.2923,8.5593,10.014,6.7454,4.4752,6.7454,6.5848,6.0841,7.2075,11.053,9.1734,8.3231,8.8751,9.9008,3.7317,9.1923,5.7189,8.2664,4.7331,9.8347
1203,20.406,17.799,18.494,14.662,11.157,9.419,35.312,13.491,8.3892,10.458,7.4336,14.095,11.781,5.6401,4.0607,6.1219,5.3283,8.3042,10.251,6.8493,5.3944,7.4539,9.789,8.871,3.9017,9.2111,7.4713,11.12,6.6415,7.8696
1204,20.605,20.161,18.325,17.345,10.94,8.0491,36.555,12.829,7.3973,9.2395,8.5924,16.127,8.9183,5.1299,4.5318,6.4714,5.8762,5.9802,8.0083,9.145,8.7671,7.0855,10.335,9.3245,4.308,8.6538,5.9638,11.053,5.5834,9.2678
1205,24.199,16.9,16.238,20.507,13.987,8.5712,36.005,10.66,7.8669,10.911,8.8474,10.856,9.0488,6.1194,4.4275,5.4804,5.5178,4.9795,8.0657,10.064,11.145,7.0967,11.449,9.6284,4.6182,8.989,4.9552,8.6666,5.0637,7.6205
1206,16.287,18.167,15.725,16.448,10.505,9.9197,35.934,14.936,8.7293,9.8914,7.0096,15.031,8.5782,3.7317,4.7767,5.3377,7.4634,9.419,11.259,7.1989,8.3798,6.8871,9.4498,12.499,4.1285,7.6996,8.1402,10.798,6.1219,7.5012
1207,21.889,17.865,19.163,16.278,11.979,9.4568,37.507,14.001,7.3973,10.732,8.1025,13.198,10.921,6.1313,3.6461,6.4431,5.3472,7.5673,7.7633,7.2839,7.8035,7.2367,8.3663,8.4743,4.6575,8.2381,6.7552,10.515,5.4228,10.175
1208,18.932,18.677,16.017,19.906,12.348,8.8616,35.774,12.924,8.1058,9.778,7.8764,16.627,7.2556,4.2607,4.2679,5.3094,7.8129,6.2352,9.12,9.06,8.8994,7.2839,9.5346,10.647,3.4766,9.6552,5.8037,9.9291,6.3297,7.0194
1209,15.692,18.772,15.913,16.788,9.7969,8.6065,33.861,13.784,7.8885,8.6065,6.3689,14.681,6.5942,2.7208,4.4564,5.8385,8.7388,9.2962,10.967,8.8049,8.9466,7.8035,10.797,12.669,4.1568,8.6065,7.7445,12.924,7.1989,7.5295
1301,20.293,16.06,11.278,24.421,12.896,9.3245,35.18,13.396,11.564,10.666,10.26,8.975,9.4568,5.3377,5.4927,4.3174,6.462,5.1866,7.0661,9.4568,8.7577,6.5092,12.069,9.4379,4.7615,7.898,5.6529,7.0288,7.8318,6.3675
1302,18.243,12.754,9.7419,27.019,15.163,9.3718,37.215,15.598,10.931,9.2395,10.383,7.1989,9.5418,6.1597,6.482,3.76,6.8493,4.6859,7.5466,8.5593,8.3137,8.2759,12.86,10.08,4.308,8.0019,5.4927,8.8521,7.2272,6.0746
1303,18.233,15.201,10.119,23.977,11.743,8.871,36.979,15.144,10.827,10.411,10.185,9.863,9.5607,4.2135,5.587,4.223,6.1219,5.9613,7.7822,8.0208,9.334,6.7454,10.486,10.231,4.5064,8.3137,5.3326,8.4743,8.9088,6.7076
1304,21.223,13.733,11.943,23.231,16.838,10.481,34.899,11.871,10.317,9.842,8.4399,7.3072,9.2031,7.8938,7.162,5.2466,6.5673,5.6385,7.3575,10.448,10.753,7.6157,14.014,8.2924,3.8079,7.255,5.9607,7.8644,7.435,7.3958
1305,25.848,17.005,12.87,22.352,12.829,9.7402,36.188,12.253,11.412,11.516,10.43,10.307,8.6065,5.4417,4.7108,4.4969,5.5645,5.2716,7.4901,7.9735,9.1545,6.1313,9.723,9.8347,4.1474,8.2286,5.2761,7.1705,5.5739,5.914
1306,23.902,15.409,14.848,18.385,16.089,10.543,34.144,10.572,9.863,10.874,8.8185,6.991,9.7874,7.5106,5.4927,6.1502,6.7926,5.5078,6.9154,10.968,12.017,7.8224,12.747,8.3325,3.7411,8.6065,5.6152,8.8899,6.3014,7.4539
1307,22.277,14.162,12.681,21.54,14.105,9.5324,35.35,10.836,10.949,10.874,9.4404,8.701,8.3892,6.6887,6.3878,4.9032,6.9343,5.2527,7.019,9.8536,11.346,7.1516,13.162,8.4932,3.9584,8.2381,6.0769,9.6268,6.9532,7.2744
1308,24.261,15.654,15.442,17.733,15.059,10.42,32.956,11.828,9.9103,11.138,8.9976,5.9046,11.875,7.2744,5.408,5.9613,6.547,6.0935,7.7916,10.543,12.149,7.4917,10.901,8.7671,3.4672,8.2475,6.4632,8.8521,6.1691,7.8507
1401,20.803,16.259,7.5937,22.248,7.9735,10.061,35.745,17.95,15.087,9.6741,10.684,9.8819,11.894,4.393,7.2546,4.7331,4.2419,3.4483,10.448,11.016,11.327,8.3609,9.1483,11.422,4.2513,4.8654,8.3569,5.8479,8.0869,6.1408
1402,22.891,18.751,7.2731,23.594,7.9614,8.5793,35.285,17.13,15.354,8.3515,8.9471,10.531,12.02,5.7731,6.6217,4.5671,5.1042,3.6641,10.576,10.593,12.413,7.8217,11.091,9.6295,3.5768,5.0425,7.3789,5.8164,8.8105,5.2129
1403,21.823,19.027,7.9141,18.838,6.7076,8.257,36.735,17.137,16.429,7.4162,8.8468,11.686,10.222,5.111,8.1308,3.9962,4.7992,5.0827,11.777,9.2489,11.582,10.213,11.249,9.5324,4.4686,5.5834,10.514,5.4322,10.354,5.5361
1404,17.298,14.02,7.7539,18.356,6.0652,9.6741,37.055,17.062,15.446,9.7685,10.298,14.521,10.685,3.864,7.688,4.2796,5.3188,4.478,10.298,7.9547,11.885,9.1356,10.788,11.186,4.308,5.7723,9.3179,6.7832,10.326,5.9235
1405,19.055,15.229,8.225,16.401,5.8857,7.9924,34.869,16.07,14.209,8.0964,8.6584,13.406,9.1167,4.0435,8.1967,5.4795,6.3297,4.941,11.391,8.6915,11.412,10.827,12.719,11.686,4.7803,7.1044,9.8926,7.0194,10.241,6.5848
1406,16.108,13.547,8.7903,13.198,6.547,7.1422,33.305,14.539,13.037,5.7251,7.2075,12.773,6.991,3.4955,6.4349,5.914,6.7454,5.3566,11.57,8.7955,9.8158,11.516,13.51,12.282,5.1582,9.5701,12.305,8.2475,12.593,10.033
1501,18.47,13.009,9.2331,15.503,9.4757,7.4067,39.881,14.785,13.614,8.2097,8.9599,13.718,8.5026,3.9773,7.0756,5.6967,6.3108,5.1488,8.762,7.8413,10.77,9.1545,14.481,10.808,4.3741,7.1894,8.3757,7.2933,8.2381,7.8224
1502,16.722,14.114,9.6382,22.192,10.846,9.1734,39.608,16.523,10.827,8.9088,9.9209,10.685,9.8063,4.5064,5.3703,4.8937,6.3581,5.5078,8.8845,8.4365,10.043,8.0869,11.579,10.751,4.2702,7.2839,6.0675,7.7185,8.0491,6.547
1503,16.368,13.369,9.6741,20.587,10.298,9.1012,38.17,14.711,10.634,10.958,9.0687,12.367,7.6541,3.3598,6.1685,5.7925,8.7042,7.124,9.7401,8.031,12.115,8.416,11.424,10.243,4.4922,9.5084,6.1154,7.1366,7.8501,7.8784
1504,17.496,13.359,9.5723,21.124,9.6552,8.2003,39.495,15.475,11.828,8.3703,8.1685,11.809,9.5607,3.5144,6.4161,5.9707,7.9169,5.3755,9.4404,8.0964,10.6,8.4648,13.284,10.288,4.9032,7.4539,6.9437,6.1786,8.4081,7.4728
1505,17.034,15.116,10.411,25.914,11.781,8.9939,36.782,15.853,9.778,11.667,10.458,11.403,7.6334,3.7222,6.9154,4.3552,8.1625,5.9613,10.119,9.0978,9.4379,7.1233,9.8455,9.8536,4.7331,8.6821,5.1159,8.2192,7.6901,6.6509
1506,16.424,13.967,10.798,24.35,13.846,9.8086,34.588,13.87,7.9598,11.856,9.2781,11.813,7.7573,1.7178,4.8884,5.5065,8.5161,7.0197,10.272,9.2574,8.4123,6.9974,8.0519,7.6498,5.2165,12.82,5.2397,12.531,10.517,6.5529
1507,18.876,11.318,10.269,29.296,11.308,7.265,39.862,17.043,14.398,7.1233,7.4618,9.863,10.572,4.2135,8.9976,5.1393,6.821,4.8087,9.2142,8.7388,9.4473,7.3028,11.711,11.63,4.7426,4.6197,6.5856,5.9424,6.6887,5.8479
1508,16.457,13.906,9.8643,24.242,10.052,8.786,39.617,15.777,9.4095,11.441,10.91,14.152,7.8885,4.2135,5.5399,4.7803,7.7752,7.0288,10.015,9.0033,9.7591,7.4917,9.902,9.9008,4.1757,9.3434,4.8615,7.3028,7.7374,6.8588
1509,15.276,12.981,11.466,17.912,11.923,12.291,35.585,15.342,10.534,12.045,9.3085,13.245,6.7076,2.8059,6.5668,5.196,8.3325,7.7752,8.8374,5.3283,9.0222,8.2381,8.7526,9.5135,4.4686,10.874,5.5775,12.707,9.1828,6.7643
1601,15.059,14.247,13.039,15.569,13.897,11.809,30.629,13.935,9.504,12.508,7.3488,13.784,9.2017,3.1271,5.5116,5.6306,10.118,8.4081,9.1295,8.0586,8.1908,5.9424,10.354,10.581,4.3836,10.392,5.766,14.549,10.949,7.5106
1602,15.712,14.382,11.532,19.57,12.825,12.376,33.288,14.369,9.284,12.578,8.6247,12.956,8.1511,2.6678,5.7161,5.5399,9.2073,8.1609,8.8074,6.376,7.8505,6.9043,9.8552,8.7626,3.6899,10.908,5.1742,14.229,10.814,6.8114
1603,13.406,13.368,11.871,13.264,11.299,14.124,29.018,14.398,10.156,13.311,7.8481,13.198,9.4662,2.3524,6.9154,5.5834,9.5513,9.589,10.835,7.7563,8.4365,6.6037,12.295,10.194,3.4577,9.6646,5.6812,16.571,11.771,6.991
1604,16.91,14.126,11.597,25.309,13.153,10.204,34.326,13.229,8.377,13.017,8.9779,12.983,7.4069,2.3146,4.4584,4.8739,7.6203,6.7328,9.2667,8.9694,7.6868,6.8811,8.176,7.8189,5.3,11.438,5.04,12.523,11.798,7.7443
1605,14.548,14.794,11.615,15.073,11.728,13.507,29.262,14.41,9.4522,12.497,7.6193,13.179,8.4344,3.1055,5.585,5.3026,9.9925,9.8416,9.6409,7.1593,8.4538,5.6154,11.158,10.223,4.5579,9.7955,5.2979,15.425,11.061,7.4522
1606,12.584,13.066,12.37,13.708,11.809,14.35,31.11,14.606,10.326,14.01,6.6704,13.292,7.6334,1.8706,7.1886,6.0463,9.4757,8.512,8.649,6.0652,9.6552,6.9816,11.428,9.863,3.6845,10.354,6.1899,15.012,10.118,7.2272
1607,15.059,13.793,12.86,14.672,13.311,10.505,30.978,12.48,9.589,12.093,7.4713,13.755,7.8035,2.7019,5.3514,5.4795,10.194,9.1734,8.8374,8.8238,9.3151,5.1016,9.7984,11.11,4.6197,11.157,6.1617,13.481,10.628,8.3798
1701,17.449,10.997,7.4618,16.996,5.4606,10.893,36.885,13.425,13.878,10.524,10.92,17.052,7.6901,4.8276,7.9141,5.3,6.6604,5.0827,9.4027,7.9641,12.414,10.175,11.711,10.326,4.5442,7.18,9.1766,8.7671,9.1545,6.8304
