720,109.63,0,103.95,0,0,122.75,150.68,143.25,0,130.03,54.48,37.398,107.04,0,0,34.232,70.516,145.6,67.21,56.497,45.622,34.48,113.59,0,40.171,0,30.994,37.973,83.651
721,119.44,0,72.465,121.64,0,152.6,152.02,103.81,0,38.892,80.411,115.69,58.288,0,0,0,53.246,31.373,0,81.884,30.737,0,41.151,0,0,0,45.386,31.641,50.75
722,259,31.829,97.832,29.813,0,146.85,120.15,96.222,31.977,171.66,54.246,90.537,82.681,0,0,72.023,62.592,221.09,0,54.035,38.398,0,65.184,0,38.213,0,29.921,37.458,75.539
801,82.344,38.056,26.222,26.661,2.7096,72.482,127.66,215.99,17.578,84.308,86.89,85.769,93.762,0,0,13.532,9.2229,52.22,28.942,22.96,23.376,16.336,99.451,8.2626,77.989,32.496,74.157,47.267,99.676
802,56.636,15.058,42.448,19.18,6.3315,34.817,34.089,50.263,4.3467,0,17.056,22.504,45.939,4.3464,0,0,0,55.282,18.936,5.5485,18.956,0,47.196,0,29.421,7.1377,30.087,22.359,58.66
804,113.06,0,29.925,2.8097,0,10.921,33.423,62.807,9.0439,56.698,24.589,52.281,22.083,0,2.971,0,11.632,36.688,14.542,31.493,3.0569,0,15.389,0,0,13.11,12.323,0,59.829
805,97.403,27.047,48.817,14.093,27.071,37.93,46.395,74.972,28.197,86.401,27.859,25.23,13.084,8.2091,11.4,17.743,42.64,66.298,16.443,33.923,25.61,4.2259,35.867,13.015,12.254,42.259,11.22,27.065,100.06
806,92.977,0,16.491,0,0,54.484,107.04,123.21,24.643,38.296,61.28,22.779,60.573,0,0,32.023,15.637,35.714,0,21.963,20.023,17.114,71.307,0,72.13,23.083,42.714,17.005,81.545
807,104.56,12.147,42.407,0,0,15.924,47.931,57.046,14.491,64.524,47.934,28.125,32.93,0,0,13.604,23.219,46.565,12.824,33.087,0,0,0,0,18.151,15.485,17.982,13.117,63.382
808,45.579,9.1867,12.637,0,0,14.698,34.04,62.086,0,18.247,9.1301,0,15.787,0,0,0,0,27.513,18.137,8.9648,0,0,18.922,0,7.2138,0,22.878,19.05,9.8386
810,108.02,19.513,30.396,0,0,93.768,128.66,130.2,38.407,22.139,39.799,66.842,56.012,21.769,0,18.114,0,42.046,44.226,30.094,19.758,17.275,74.162,0,89.605,38.746,60.843,44.795,107.35
812,69.513,0,9.6002,9.5154,8.218,47.887,25.822,36.237,9.3998,51.639,10.513,12.307,11.925,0,0,0,9.3722,15.055,8.1777,24.556,9.7478,0,27.444,0,0,17.908,21.047,0,48.351
1001,96.051,16.786,26.344,13.679,11.896,9.5102,18.023,0,11.478,22.288,76.062,0,38.083,0,19.939,40.77,8.8818,31.479,0,30.142,21.635,13.468,48.589,0,29.229,30.789,40.228,22.697,0
1002,43.662,10.124,39.457,10.46,0,10.064,0,29.675,12.809,9.5995,12.887,0,29.192,0,9.5764,25.791,10.825,70.47,13.297,41.209,12.243,0,16.161,0,9.796,17.06,32.585,29.435,0
1003,93.18,0,29.57,26.27,0,11.37,19.77,40.74,25.9,42.76,14.5,0,39.86,0,0,16.84,0,52.01,23.03,97.07,14.43,0,11.33,0,12.9,14.45,69.91,27.38,0
1004,129.89,18.087,41.764,51.186,60.243,25.961,52.587,109.04,161.09,0,34.883,56.712,124,0,23.106,67.906,65.096,98.351,32.522,172.72,61.204,21.981,62.43,0,39.706,57.5,77.323,33.552,128.19
1005,122.34,70.603,125.84,122.17,0,132.78,134.15,216.06,109.57,112.36,123.37,97.096,168.64,0,65.514,111.11,183.11,354.83,187.16,85.714,101.39,0,95.026,31.732,44.392,113.6,53.748,76.511,0
1006,152.37,59.417,97.927,75.292,82.784,41.95,77.292,184.18,239.23,9.8809,49.932,106.63,151.78,0,44.868,108.99,85.496,159.58,68.052,212.34,112.73,30.345,87.586,11.689,62.372,61.185,90.19,44.542,165.66
1007,227.29,115.55,226.39,127.93,121.92,154.7,113.17,446.19,491.68,45.452,117.46,179.22,297.16,0,93.331,267.89,282.2,258.16,233.45,323.43,179.53,43.116,137.34,39.963,107.67,133.1,156.09,63.559,242.15
1008,72.846,0,28.48,28.697,0,0,21.353,46.65,26.917,39.04,14.583,0,56.304,0,0,14.013,0,71.987,12.36,100.33,14.457,0,24.29,0,13.547,14.933,68.104,41.85,0
1009,62.193,12.731,48.372,40.922,0,18.655,22.545,95.799,23.755,18.667,14.298,0,69.289,0,0,24.408,33.971,147.93,78.703,100.59,24.788,0,42.412,0,12.784,26.805,51.774,65.703,0
1010,177.29,21.059,21.545,40.942,13.464,15.409,62.622,34.483,60.377,47.771,79.423,22.514,39.071,0,23.835,69.124,66.575,91.392,25.014,52.998,53.504,38.744,76.56,27.287,11.105,72.21,43.116,60.795,43.93
1011,103.34,13.283,20.831,38.079,51.091,13.616,38.392,61.929,102.56,42.98,29.357,18.787,100.37,0,18.821,65.078,37.462,65.374,15.681,131.61,39.873,17.017,60.659,14.58,13.421,75.13,45.812,43.071,81.184
1012,106.21,0,15.97,45.402,0,0,46.791,86.995,74.098,21.126,0,22.681,82.184,0,16.505,17.401,35.039,79.762,74.241,173.42,19.538,0,18.443,0,21.696,19.631,98.606,59.578,0
1013,47.904,14.229,35.025,0,0,13.058,17.482,5.8954,0,7.8794,33.553,0,28.243,0,6.6152,32.013,3.2555,32.269,0,15.609,14.599,29.111,17.599,0,27.246,18.555,34.347,12.07,0
1014,127.27,11.705,33.213,35.158,11.67,11.68,23.378,30.086,46.943,57.597,26.99,18.367,47.589,0,0,29.222,0,48.124,38.555,159.09,22.262,0,26.315,0,17.354,50.163,85.612,49.994,26.986
1015,127.77,35.145,35.74,53.166,0,32.199,20.957,20.267,22.81,33.586,66.673,9.5828,41.158,0,18.285,67.172,22.02,20.976,11.414,54.719,38.894,10.517,52.624,11.999,26.883,48.899,59.992,37.598,20.223
1016,125.88,10.42,27.972,27.735,6.5606,7.8915,15.119,17.121,31.838,36.541,35.202,13.509,17.449,0,14.636,46.043,13.352,36.469,26.299,98.808,20.647,0,31.232,8.5285,12.818,38.503,47.943,42.243,17.612
1017,100.55,0,18.176,41.236,0,0,42.762,95.036,63.874,21.58,15.112,16.914,80.378,0,0,19.556,33.002,129.45,72.602,132.15,0,0,38.508,0,18.266,31.836,56.074,47.688,0
1018,81.7,11.51,0,14.652,21.421,31.201,10.494,0,23.279,21.184,61.346,10.119,31.544,0,10.14,59.676,36.126,23.693,0,23.282,34.42,19.239,60.893,10.905,26.218,54.381,29.134,11.321,42.974
1019,88.096,13.176,34.441,40.167,14.254,0,41.247,37.379,53.484,31.094,13.179,23.196,61.432,0,13.634,16.191,0,55.916,84.868,187.59,18.041,13.759,31.033,0,20.429,50.321,113.01,43.515,15.85
1020,151.09,21.902,89.37,67.237,27.941,60.466,82.861,185.16,146.87,28.851,0,89.674,154.15,0,28.909,133.03,65.588,140.9,152.32,249.42,46.961,26.224,107.84,0,115.58,30.536,121.19,62.49,136.34
1101,10.806,0,0,8.2092,15.294,57.019,11.298,0,17.437,0,0,29.013,144.83,0,0,0,0,40.583,20.259,0,0,96.073,24.009,41.044,12.474,0,11.908,20.226,40.908
1102,26.349,0,24.878,0,11.707,0,37.952,0,0,73.853,32.375,64.763,0,0,0,0,0,33.951,53.371,55.573,54.517,24.086,12.218,76.196,6.3345,18.945,51.666,0,13.953
1103,0,15.837,0,0,44.316,36.806,0,14.939,0,0,18.683,36.766,112.01,0,0,0,0,37.467,35.039,16.456,46.581,75.26,0,17.301,40.543,16.135,0,0,0
1104,63.958,0,20.914,5.9119,0.91366,58.209,34.715,11.863,6.379,12.437,17.105,0,23.98,0,0,0,0,44.176,27.446,9.2374,8.6405,0,16.636,0,14.337,0,0,25.064,23.771
1105,32.341,0,12.536,21.117,2.6598,63.94,20.361,3.1,20.847,13.51,17.883,2.497,44.477,0,0,0,0,60.786,57.72,0,18.58,7.5652,47.858,0,20.181,3.42,16.305,17.03,63.629
1106,0,35.551,10.667,10.478,47.618,4.8498,0,0,8.8861,23.274,36.941,72.511,33.371,0,0,0,0,38.963,17.774,42.921,132.9,37.805,10.269,12.571,47.057,25.705,36.582,0,11.399
1107,5.8541,24.238,16.286,22.339,58.409,0,0,0,20.267,19.63,14.131,51.821,30.875,0,0,0,0,51.935,50.977,27.372,36.169,99.306,61.091,46.222,25.07,29.564,77.584,33.484,5.1006
1108,19.694,50.553,0,24.02,68.496,0,0,0,0,47.194,41.611,128.27,89.083,0,0,0,0,40.779,64.23,46.292,43.934,26.587,0,29.805,24.634,56.979,72.884,21.174,0
1201,174.4,205.68,318.46,42.209,94.384,373.78,238.25,361.19,360.54,98.766,101.18,106.86,204.95,0,0,264.91,132.87,318.83,172.19,332.01,65.972,31.058,148.54,152.5,32.616,35.536,254.03,220.13,140.29
1202,41.327,47.801,74.727,13.921,52.165,130.63,75.356,76.166,63.758,57.697,50.549,27.518,63.088,0,42.666,102.47,68.247,33.215,82.03,52.774,22.268,20.534,103.9,68.529,20.588,85.965,104.55,87.896,101.59
1203,78.434,82.747,174.55,16.707,83.017,182.71,113.52,179.05,166.14,81.28,56.959,129.23,107.68,0,22.745,84.679,141.49,121.62,90.391,96.989,59.506,17.838,67.331,85.376,0,110.52,94.904,120.57,177.2
1204,99.47,146.54,185.24,0,114.71,185.11,112.89,159.11,158.1,129.1,50.556,105.98,85.757,0,42.16,133.47,131.69,113.43,136.71,116.04,87.458,0,113.29,149.62,19.293,137.23,72.615,75.999,172.44
1205,60.423,87.094,65.326,17.26,60.767,82.681,85.451,28.853,96.494,56.313,91.422,46.001,90.058,0,29.591,74.907,68.46,39.71,74.797,71.899,53.5,24.836,52.862,70.309,77.077,88.499,87.954,58.689,96.918
1206,135.14,91.489,252.71,50.458,121.85,243.11,107.12,283.62,190.81,86.582,107.55,128.24,168.72,0,0,119.73,83.83,172.24,169,206.59,117.67,24.208,84.229,138.68,0,135.51,129.12,162.32,214.09
1207,38.728,51.393,93.481,14.451,64.489,125.04,62.116,127.63,102.85,101.32,14.215,78.251,81.308,14.085,43.383,111.79,116.59,79.048,106.96,64.39,67.614,33.972,88.442,101.02,0,123.71,101.22,88.746,125.53
1208,157.47,193.93,256.29,79.944,139.81,212.49,97.428,197.21,226.51,112.91,72.297,88.251,158.08,0,74.921,129.74,139.55,132.57,208.54,149.83,132.35,0,128.89,145.42,86.088,133.85,104.6,118.51,165.68
1209,133.4,111.49,317.17,53.746,172.81,276.64,123.09,316.65,212.4,122.48,70.496,140.07,156.49,0,0,167.73,116.1,160.94,211.22,233.9,145.32,0,150.97,187.31,27.17,97.061,143.06,177.99,244.07
1301,120.49,131.85,41.063,64.988,48.178,134.81,46.777,62.162,223.07,56.421,69.223,23.788,119.77,0,0,77.959,121.85,143.99,101.68,96.569,76.912,24.102,56.551,95.538,52.082,67.113,68.165,54.541,60.537
1302,126.73,55.006,55.951,49.566,21.236,112.19,99.97,110.85,178.54,23.365,111.39,24.217,112.06,0,33.579,105.07,50.461,140.22,72.017,93.613,84.355,24.962,81.808,68.813,30.756,57.103,90.043,48.963,76.179
1303,147.17,204.75,72.808,56.211,54.802,167.57,37.516,121.11,274.31,44.541,60.223,43.329,158.77,0,19.302,139.51,183.07,151.18,119.58,135.98,126.77,30.481,72.213,99.309,110.23,66.352,85.725,71.121,103.21
1304,76.632,23.812,27.025,40.408,15.699,93.805,76.967,36.144,136.76,35.84,53.178,26.499,89.75,0,18.306,87.43,44.998,94.862,49.971,65.471,54.908,16.273,36.437,85.835,50.509,52.369,42.316,35.613,69.493
1305,66.053,112.67,54.695,56.486,67.353,109.66,107.69,35.894,245.61,72.152,87.216,22.628,125.87,0,0,55.322,154.91,117.99,102.89,137.34,50.847,35.6,44.701,80.072,57.08,63.025,67.054,69.984,37.539
1306,33.842,53.042,15.076,11.785,55.567,79.277,91.523,36.376,135.66,27.757,76.966,16.277,95.394,0,25.638,76.481,88.876,66.876,46.428,40.781,40.439,22.948,53.949,38.84,78.982,61.62,95.054,32.633,68.912
1307,95.84,64.286,27.508,47.488,43.944,106.76,86.758,28.414,168.69,68.182,93.894,34.288,121.11,0,27.112,53.902,122.53,112.03,75.884,119.98,50.178,30.842,34.048,68.366,51.942,37.77,60.902,45.084,46.834
1308,56.545,50.201,62.052,11.519,39.05,77.35,86.494,40.921,107.85,25.029,90.924,17.424,88.71,0,30.526,91.261,75.001,69.324,45.675,55.851,84.426,22.712,55.678,110.37,88.611,43.471,81.319,37.011,81.876
1401,243.6,28.962,110,128.06,26.4,30.181,113.31,184.67,131.85,74.989,33.004,89.459,153.56,0,65.053,93.515,158.5,256.37,147.94,193.97,29.958,0,93.16,0,63.681,52.152,111.42,119.16,25.457
1402,221.91,45.656,74.998,84.899,29.689,90.654,114.26,151.17,169.13,56.872,11.842,103.06,154.15,0,46.801,74.881,126.38,171.54,169.21,263.25,30.989,4.656,87.911,9.3979,114.5,53.839,148.42,103.77,80.368
1403,309.65,75.526,141.35,95.988,41.286,190.25,158.21,367.46,273.69,69.05,114.36,187.79,222.98,0,90.046,220.98,261.8,243.24,326.75,316.87,116.79,0,125.54,38.896,150.04,125.96,200.58,176.29,130.87
1404,295.54,47.287,131.17,187.48,38.493,209.36,144.02,325.09,282.76,111.8,146.08,180,264.09,0,155.07,214.28,296.37,419.57,285.63,235.28,107.23,0,91.411,91.678,39.107,182.4,148.53,162.85,51.659
1405,311.2,91.898,154.07,140.22,47.582,248.44,164.34,378.93,362.96,78.635,97.93,207.65,251.95,0,202.32,276.2,301.17,329.05,338.34,314.45,147.39,0,131.24,95.46,183.82,197.76,210.46,161.53,98.889
1406,353.44,198.97,286.3,172.13,0,262.63,173.31,530.27,514.64,70.548,148.52,233.17,358.66,0,139.29,398.05,361.14,368.82,472.91,319.01,231.47,0,154.15,114.51,215.92,169.11,199.76,115.2,284.27
1501,249.78,246.97,182.31,147.58,105.25,183.45,115.06,440.82,542.58,37.275,219.19,178.76,293.49,0,143.91,347.04,261.38,288.1,194.59,264.5,227.92,87.255,83.188,121.3,106.18,166.63,167.78,65.516,264.92
1502,168.64,166.76,108.92,58.811,33.339,140.72,124.8,170.52,268.45,22.832,184.53,98.492,185.61,0,73.714,176.96,96.806,201.6,113.78,161.81,145.38,35.87,111.21,89.151,40.387,58.729,132.81,70.519,186.36
1503,187.89,251.15,145.36,73.9,50.228,223.71,152.91,357.73,458.17,26.433,291.99,164.67,235.26,0,150.02,285.43,249.76,309.9,164.99,232.77,261.22,43.955,33.003,98.285,87.355,102.95,152.85,125.97,276.91
1504,219.74,119.99,146.63,105.49,76.073,153.09,129.63,271.66,401.63,0,132.94,144.58,220.35,0,107.35,282.35,173.8,265.67,171.3,276.8,181.86,79.126,66.254,66.501,93.103,65.045,135.54,87.948,250.89
1505,127.61,197.7,84.735,105.14,64.44,199.17,57.031,129.82,309.17,25.756,111.59,92.159,157.48,0,22.605,82.746,190.66,176.43,139.32,139.25,146.06,24.568,70.572,100.81,99.906,104.05,109.06,76.032,125.57
1506,152.32,277.76,96.184,60.227,51.946,195.15,102.9,272.03,370.69,28.622,128.54,143.12,188.75,0,75.842,110.45,120.54,148.59,153.28,171.35,137.38,0,32.031,30.297,80.739,149.84,130.75,42.003,166.25
1507,171.33,104.36,155.25,107.56,78.29,122.09,94.251,278.6,368.25,0,107.76,127.33,227.68,0,69.869,225.63,172.92,203.51,150.1,203.66,155.39,38.102,65.048,57.333,88.112,90.459,119.01,81.654,246.65
1508,181.97,242.85,118.64,81.367,65.677,162.82,43.577,170.84,276.19,23.769,158.77,98.484,192.68,0,49.842,178.27,161.22,175.44,135.69,168.56,187.27,34.197,54.82,88.477,57.773,67.703,125.8,68.241,127.73
1509,157.37,242.9,90.56,78.476,55.902,249.76,218.99,365.57,382.8,35.873,282.47,167.67,213.94,0,179.68,227.14,212,216.42,60.178,204.59,282.81,0,0,42.47,85.649,109.95,118,86.594,281.06
1601,148.66,237.6,101.11,61.413,93.538,219.52,65.954,155.56,250.28,29.31,60.801,97.758,139.41,0,96.156,77.754,61.78,54.185,112.86,71.947,35.388,0,61.07,61.884,62.928,125.68,145.02,50.451,181.72
1602,154.16,337.38,105.38,90.274,79.216,265.33,178.46,328.85,411.54,40.773,171.17,196.31,182.73,0,99.714,100.42,198.32,130.04,93.932,197.58,169.2,0,40.812,60.839,55.844,121.53,156.51,54.403,239.18
1603,93.492,118.87,40.32,93.23,42.514,130.53,96.158,235.17,302.66,0,145.01,169.74,78.713,0,64.528,68.705,77.304,106.57,68.148,81.927,118.14,0,35.389,0,0,98.975,97.873,45.926,159.45
1604,138.86,258.61,106.17,56.763,118.98,249.54,97.424,242.32,297.6,30.184,137.79,97.772,167.67,0,95.036,44.201,184.59,79.697,196.68,100.47,88.393,0,70.232,56.036,103.16,112.4,152.96,75.157,164.49
1605,110.63,192.57,86.936,69.373,72.998,202.29,43.864,159.54,222.9,14.987,110.25,126.47,141.5,0,92.482,16.516,133.98,57.721,120.18,111.22,47.253,0,29.211,28.487,41.654,98.793,138.43,70.558,143.56
1606,130.2,297.08,54.57,76.792,63.126,279.22,140.98,401.28,379.34,41.969,224.79,190.69,101.02,0,111.33,107.06,156.94,149.46,129.39,193.06,217.86,0,38.637,38.694,41.188,108.22,85.611,53.867,241.31
1607,180.39,275.01,131.26,35.046,118.29,285.7,93.659,203.87,229.89,27.794,82.198,88.391,122.3,0,93.571,138.85,64.431,0,123.83,74.5,61.873,25.858,70.746,99.368,85.137,127.89,97.981,74.4,195.32
1701,209.98,108.06,137.56,171.94,0,270.82,108.9,251.83,150.02,134.46,314.01,146.53,275.97,0,202.09,291.71,245.19,597.93,268,179.07,227.24,0,180.03,98.396,138.32,240.15,92.811,153.72,100.03
1702,245.65,74.031,39.494,295.05,36.713,260.08,109.63,254.68,180.82,81.488,322.07,138.66,306.9,0,169.63,280.16,245.11,539.26,233.95,228.63,209,10.17,180.02,90.322,72.473,210.06,50.036,192.43,99.658
1703,219.27,54.478,12.159,120.57,0,457.84,97.241,161.95,66.89,109.2,218.19,161.62,162.88,0,86.906,156.45,129.78,531,146.98,78.903,74.246,0,292.68,0,116.28,182.51,0,181.25,57.974
1704,205.58,101.72,139.46,225.94,0,293.34,99.694,294.25,158.21,122.64,288.51,155.56,294.78,0,231.13,218.76,278.9,545.06,245.2,143.21,234.26,0,174.12,99.924,152.36,233.52,108.02,111.85,50.952
1801,238.43,0,116.7,0,0,207.38,33.747,0,46.036,34.882,127.57,125.73,122.03,0,0,97.326,39.217,257.53,0,94.478,0,0,0,0,0,33.364,0,104.92,91.037
1802,207.07,0,39.21,31.384,0,156.26,0,29.968,37.517,68.846,113.96,34.035,120.28,0,0,80.967,38.672,254.39,0,74.533,0,0,35.032,0,28.138,27.766,0,100.91,76.913
1803,288.22,0,114.5,0,0,215.47,43.109,40.511,38.595,82.549,80.342,111.5,117.09,0,0,121.26,44.163,399.14,0,74.935,0,0,103.89,0,32.225,32.048,0,132.52,96.18
1804,243.13,0,0,29.482,0,156.88,41.022,75.089,37.414,157.55,57.684,68.397,59.764,0,0,54.814,55.876,207.22,0,78.319,32.786,29.833,41.916,0,63.822,0,31.231,95.65,29.851
1805,183.44,0,36.201,48.306,0,118.37,76.345,69.694,0,131.49,54.316,111.63,57.957,0,0,40.148,53.043,118.98,0,124.14,32.43,0,36.741,0,37.098,0,34.067,88.866,32.848
1806,162.03,0,37.32,100.43,0,156.38,103.84,99.718,0,75.601,76.979,106.46,57.32,0,0,0,47.16,47.319,0,52.02,12.516,0,32.619,0,0,0,42.795,31.358,44.037
1807,134.72,0,0,38.931,0,110.17,62.837,59.556,56.134,69.396,181.42,289.26,101.23,0,84.932,114.06,41.63,245.18,0,40.964,0,0,160.88,0,68.798,94.673,0,171.74,74.123
1808,172.03,0,0,146.24,0,60.509,62.574,85.792,56.883,44.766,221.61,87.654,106.86,0,43.734,89.542,62.632,270.6,0,82.242,0,46.825,257.53,0,51.429,128.86,92.737,179.9,0
1809,207.84,0,102.52,88.054,0,142.39,118.63,92.233,0,68.898,50.192,68.833,90.462,0,0,0,61.326,113.89,0,55.072,38.998,0,69.709,0,73.144,0,31.09,71.771,44.271
1901,75.124,133.07,97.998,18.42,90.158,87.339,122.65,159.06,138.79,21.565,117.98,7.4212,77.339,0,79.534,111.17,92.132,57.285,95.523,78.046,101.28,15.301,100.76,124.84,110.79,94.719,114.04,132.39,154.27
1903,53.924,98.989,58.497,28.06,64.561,87.925,108.43,85.987,104.38,31.099,44.982,12.588,47.759,0,60.164,72.834,76.915,48.571,89.195,30.397,44.63,12.913,96.891,58.763,45.019,83.449,89.771,69.738,102.86
1904,52.04,77.477,49.531,31.304,79.078,81.936,66.222,110.37,110.98,27.704,57.129,42.878,33.449,13.609,65.242,79.393,62.004,80.031,60.106,100.62,98.862,30.225,88.261,140.73,84.61,92.138,54.304,115.38,109.38
1906,70.514,151.41,113.83,22.917,101.69,102.05,116.39,178.96,166.59,24.883,165.6,17.383,78.813,0,86.912,118.69,138.84,79.687,79.876,111.73,135.15,17.177,110.09,167.2,156.95,79.086,122.29,150.03,203.75
1907,82.33,95.654,89.088,32.681,68.682,124.95,56.395,116.58,123,59.191,55.918,41.47,77.778,12.515,75.559,101.17,101.21,65.246,83.533,108.6,89.696,46.226,102.79,127.04,61.33,93.988,76.237,53.68,135.81
1908,97.31,142.72,96.973,101.29,171.28,114.36,141.82,227.11,206.45,55.739,121.02,50.665,40.859,29.439,134.07,158.13,132.47,155.37,104.49,136.79,192.56,32.497,111.88,152.72,159.63,118.89,77.932,183.09,267.1
1909,55.607,46.6,61.104,16.136,78.949,100.19,72.842,82.617,109.13,27.473,42.46,27.24,48.446,0,48.066,55.713,54.659,46.274,90.898,64.772,55.452,16.321,105.69,76.648,32.033,78.62,73.333,57.114,91.93
2001,68.865,7.9825,44.716,17.233,7.9673,47.665,7.6347,23.192,30.662,78.366,42.319,19.775,46.433,0,11.673,58.18,0,25.943,7.5797,15.183,43.384,20.154,24.916,10.111,40.818,25.047,16.784,0,7.8375
2002,71.29,16.37,6.9464,22.409,14.239,46.32,26.301,14.555,16.612,29.055,54.446,4.6957,38.707,3.8828,7.4246,47.308,10.885,39.471,7.6847,26.801,27.842,24.068,30.241,8.3418,21.377,19.445,4.5735,6.6274,13.506
2003,52.399,15.649,28.583,16.606,0,19.183,7.9112,32.254,17.248,69.17,47.793,1.9904,32.203,0,4.2481,40.454,5.4846,24.57,8.5733,25.11,45.049,9.3143,26.835,1.9432,25.667,17.514,12.584,0,18.502
2004,78.397,26.682,0,11.688,18.434,38.558,28.37,0,17.646,19.593,51.495,5.9175,22.329,0,28.314,48.829,26.133,53.004,5.5029,16.967,23.514,46.402,17.23,21.742,10.608,49.894,17.052,5.5293,42.162
2101,45.27,11.545,57.736,0,0,44.994,0,0,9.3852,9.2285,34.976,0,32.069,0,10.517,27.231,12.763,23.853,0,13.168,31.321,10.127,29.456,0,10.966,9.2979,20.424,12.642,0
2102,80.72,14.319,40.754,0,4.6621,34.939,10.378,15.371,0,40.439,14.643,12.914,31.59,0,9.398,21.015,10.556,69.715,0,36.06,17.608,5.3947,17.653,0,0,39.407,0,5.8262,21.639
2103,103.26,11.674,40.395,0,0,9.5641,0,44.052,0,33.464,20.71,9.8487,10.962,0,23.623,20.457,21.909,86.047,0,10.366,31.83,0,33.273,0,28.964,39.638,12.03,13.018,19.998
2104,121.59,12.086,30.819,0,0,0,0,26.979,0,66.475,11.508,0,0,0,23.358,21.015,13.516,81.075,0,37.484,17.012,0,30.417,0,25.298,28.508,12.438,11.543,39.327
2105,91.768,16.065,42.972,11.644,0,10.285,10.3,10.977,0,24.432,10.191,18.153,11.559,0,10.811,36.568,11.816,33.785,0,14.49,25.425,11.571,15.407,0,14.483,54.361,35.988,23.402,10.347
2106,75.107,12.624,52.776,10.781,0,15.966,0,26.352,10.167,13.282,9.9993,13.075,20.073,0,32.722,28.838,10.787,46.748,12.366,10.545,47.714,0,40.752,0,24.766,40.854,26.735,16.213,0
2107,91.679,11.889,64.807,0,11.198,50.772,26.625,28.453,0,27.324,12.211,19.403,12.426,0,34.636,47.045,15.209,50.67,0,15.224,40.409,11.314,43.568,0,17.345,55.428,31.466,14.025,23.361
2108,96.115,0,52.542,0,0,0,0,16.921,0,58.505,16.573,0,0,0,22.461,24.066,14.254,87.301,12.442,0,11.201,0,28.419,0,13.183,17.533,27.661,11.775,15.946
2109,101.65,0,36.584,0,0,14.827,16.138,37.169,14.711,67.115,24.904,25.096,27.851,0,0,20.534,24.209,56.289,0,19.44,0,0,12.285,0,13.196,0,29.389,11.584,51.147
2110,48.034,10.938,48.958,0,0,41.819,8.9721,17.601,9.1284,22.448,19.119,10.274,26.103,0,0,14.937,0,8.9035,0,20.61,8.5223,9.9983,9.8658,0,0,25.224,0,0,9.3636
2202,30.762,50.609,59.839,38.566,0,0,117.83,188.24,0,19.677,107.23,166.25,74.027,0,0,0,0,40.325,32.97,0,24.659,0,108.29,0,78.878,23.337,0,46.937,25.788
2203,38.409,61.107,67.478,32.63,0,11.185,75.098,160.48,0,121.32,63.418,156.11,51.657,0,0,0,0,30.082,0,12.572,0,0,40.219,0,0,0,7.2921,0,6.9016
2205,20.952,55.597,56.478,99.544,39.368,20.583,67.676,27.733,0,65.297,54.385,61.592,177.74,0,0,0,0,41.684,0,11.846,128.39,76.697,43.318,11.068,44.415,0,24.592,39.011,79.698
2206,12.204,0,29.509,39.543,24.703,0,11.449,0,10.903,71.404,14.339,102.14,77.197,0,0,0,0,26.375,62.048,43.349,152.28,50.435,18.951,33.524,0,0,16.103,29.726,42.457
2207,43.12,67.736,108.54,59.414,34.623,32.891,111.34,135.26,0,73.172,94.473,105.31,129.66,0,0,0,0,81.426,31.619,0,128.98,0,103.01,0,61.627,34.541,34.982,33.982,75.911
2208,66.211,40.754,37.057,34.933,0,55.469,129.16,217.83,0,47.839,113.46,143.87,103.49,0,0,0,0,47.344,24.538,0,0,0,106.39,24.373,49.275,33.677,51.236,37.275,83.795
2209,33.266,37.718,56.486,38.7,0,0,69.651,227.92,0,151.55,96.933,153.23,40.764,0,0,0,0,35.677,31.933,31.141,0,0,105.28,0,31.527,0,0,35.369,38.607
2301,105.95,47.33,30.234,25.07,19.374,116.9,63.349,92.942,152.89,6.0669,95.304,34.84,53.525,0,18.596,101.66,45.842,91.154,57.002,63.012,63.048,32.491,61.18,29.641,150.32,61.482,63.835,5.9308,30.817
2302,118.79,66.278,26.971,25.428,27.645,103.69,47.841,94.767,127,38.728,99.325,30.583,75.48,0,30.287,74.411,35.977,124.56,44.511,60.339,62.69,32.391,64.458,33.914,130.81,16.697,59.447,0,80.654
2303,104.28,26.166,33.737,28.462,26.823,80.975,44.755,40.987,69.303,38.412,83.846,24.935,12.94,0,28.903,47.917,26.861,56.205,12.857,26.734,54.797,42.363,41.578,11.905,79.144,51.865,45.765,0,31.01
2304,130.5,113.23,47.211,45.676,18.115,147.46,68.11,161.86,212.56,39.701,192.78,67.276,107.27,0,57.03,127.21,83.372,130.35,78.968,104.68,76.075,32.007,97.261,68.708,212.26,70.498,110.72,41.987,84.156
2305,119.15,111.21,33.784,51.277,17.366,118.31,92.276,136.29,181.82,27.974,146.9,40.385,81.499,0,49.061,106.97,51.428,104.93,87.101,84.292,69.304,33.069,76.535,95.382,170.52,80.789,77.953,30.139,46.938
2306,96.384,26.253,25.883,14.766,24.069,60.316,43.553,16.652,36.325,19.225,69.665,18.506,2.2198,0,14.77,62.237,17.784,53.651,14.309,14.179,38.043,55.841,24.896,0.65143,46.162,64.631,21.942,0,34.651
2308,109.67,119.66,29.641,49.743,36.281,132.59,81.83,107.71,195.48,32.806,117.11,44.157,71.722,0,47.84,115.43,58.14,91.319,86.67,88.867,49.303,29.287,107.08,76.867,117.84,75.149,89.953,52.621,78.271
