609,10.912,10.73,8.7876,8.7197,9.6383,12.955,8.913,11.099,9.9032,13.853,12.296,11.648,8.2557,13.047,11.177,11.948,10.986,14.442,7.9932,9.7114,10.503,11.474,8.4737,9.8444,13.412,11.985,10.068,10.831,10.905,11.061
610,9.702,9.247,8.4124,8.5662,8.8828,11.327,7.1489,10.041,9.0576,12.29,9.8731,9.695,6.4465,13.071,10.813,9.1836,10.538,11.779,9.3024,8.9829,9.5968,10.443,8.1581,8.6289,11.198,9.9261,7.4272,9.8735,9.3772,8.7145
611,11.49,10.96,10.66,10.05,9.75,13.2,8.56,11.04,10.44,14.01,13.12,12.49,8.96,13.45,11.61,11.59,12.3,14.67,10.15,9.49,10.94,10.71,9.6,10.78,13.34,12.73,10.08,11.17,11.51,10.45
612,9.9292,9.9004,8.7062,9.0676,9.3448,11.664,7.8022,10.81,10.038,13.025,10.936,10.01,6.5693,13.059,11.781,10.713,11.398,11.638,9.9491,9.0952,10.582,11.089,8.5777,9.102,11.898,10.157,8.2805,10.166,9.9707,8.6249
613,3.7192,4.3529,2.782,3.4087,4.3989,5.6743,1.4152,4.7028,3.1892,8.3027,5.5433,5.1383,0.45652,6.9683,5.9561,4.6354,6.0309,5.857,3.8144,2.059,5.0167,5.7567,2.8006,4.9315,6.3507,3.7076,2.4222,4.1253,4.2316,3.4989
614,10.68,10.65,8.33,8.47,9.41,12.48,7.59,11.02,10.23,13.84,11.67,10.82,7.5,13.16,12.06,11.4,12.05,12.01,8.27,9.82,10.69,11.41,8.41,9.49,12.56,11.46,9.44,10.46,10.17,10.22
615,3.07,3.58,1.64,2.47,4.2,4.53,-0.03,3.77,2.52,7.25,3.25,4.09,-1.21,6.18,5.02,2.72,4.88,3.85,4.89,1.67,2.37,1.47,0.3,4.78,5.45,3.01,1.06,3.07,4.29,3.03
616,10.5,10.14,9.15,8.71,9.42,11.98,7.4,10.39,9.71,13.12,10.89,10.48,7.4,14.09,11.57,9.53,11.17,12.96,9.52,9.31,9.97,10.58,8.67,9.6,11.39,10.98,8.08,10.7,9.76,9.97
617,4.42,5.27,3.18,4,4.71,5.52,1.97,5.11,3.09,8.96,5.81,5.52,0.63,7.3,6.04,4.65,6.66,6.3,4.54,2.12,5.85,6.19,3.23,4.91,7.07,3.85,3.7,5.02,4.54,4.9
618,11.73,11.09,10.3,9.13,10.39,13.07,8.18,11.09,10.15,13.7,12.69,11.37,8.79,14.74,12.26,10.83,12.16,13.93,10.02,10.41,10.18,10.95,9.64,10.36,11.8,12.16,9.1,11.61,10.45,9.97
701,-3.89,-0.6,-3.21,-3.1,-2.53,0.09,-5.7,-5.83,-2.72,-0.21,-9.43,0.11,-2.6,-0.98,-2.64,-2.39,-0.97,-1.94,-8.02,-3.98,-3.93,-2.47,-6.4,-2.21,-0.01,-0.21,-1.63,-1.88,-5.25,-5.29
702,1.15,6.13,3.6,2.58,1.22,3.87,-1.15,0.19,3.71,6.5,-2.34,2.06,0.88,5.62,3.41,2.66,5.91,2.6,1.58,3.74,2.97,3.81,0.26,4.63,6.52,5.21,4.27,3.15,1.91,2.04
703,-5.76,-4.88,-8.92,-8.45,-4.65,-3.76,-9.56,-6.72,-4.96,-3.05,-10.42,-5.55,-8.93,-2.68,-6.26,-7.04,-5.46,-5.4,-10.12,-8.88,-9.68,-9.78,-9.38,-2.64,-3.44,-3.28,-7.88,-4.22,-6.76,-6.77
704,6.07,9.55,6.55,4.56,3.38,7.76,3.18,4.95,7.76,9.67,2.13,3.52,3.12,7.49,6.47,7.1,9.06,5.37,5.96,7.33,4.73,7.32,2.26,7,9.28,7.07,6.19,7.54,4.66,6.9
705,4.91,10.31,7.04,7.99,5.42,7.61,3.44,4.55,7.43,8.73,2.26,3.94,4.04,8.66,7.97,6.72,8.94,7.11,5.19,6.99,6.96,7.71,3.66,8.22,8.62,8.82,7.38,7.15,4.11,4.65
706,-0.72,0.24,-5.71,-5.43,-2.21,-1.1,-6.77,-2.65,-0.36,1.7,-5.4,-1.64,-4.06,-0.64,-2.56,-4.26,-0.83,-3.4,-5.95,-3.61,-4.33,-8.05,-7.59,0.8,-0.64,-1.54,-3.24,-2.46,-2.96,-0.5
707,2.4322,5.5923,1.5366,0.90006,0.58219,3.373,-1.347,1.0555,3.7293,5.0615,-1.1692,1.255,0.4599,4.488,1.1655,2.612,5.0159,2.1744,0.95083,2.6438,0.77605,2.6037,-0.68708,3.8416,4.5223,4.1949,2.0606,3.0788,1.4373,2.4477
708,4.33,8.33,5.84,3.73,1.89,6.1,1.24,2.63,5.7,8.33,0.67,2.44,2.22,6.59,4.87,5.1,7.99,3.95,3.7,5.86,3.69,5.85,1,6.25,7.69,5.79,5.56,5.42,2.69,4.54
709,3.78,6.51,3.37,2.27,2.06,5.68,0.51,3.32,5.65,7.91,1.55,2.6,1.98,6.06,3.19,5,6.01,4.01,4.6,4.22,2.97,5.12,0.81,4.49,5.97,6.04,2.52,4.39,3.49,4.27
710,5.23,8.23,4.8,5.68,5.88,7.9,2.95,5.09,6.88,10.05,6.82,7.68,2.71,9.68,6.73,6.71,7.85,6.88,7.42,6.27,5.97,7.11,3.76,7.04,7.62,7.85,3.47,5.83,7.59,7.13
711,9.9695,14.613,10.669,10.802,10.986,11.066,7.5708,9.3173,11.328,11.491,6.5323,8.5441,8.2997,12.698,11.782,12.242,12.893,11.288,10.495,10.594,10.147,11.874,7.296,12.112,13.72,12.037,11.286,12.675,8.8807,11.536
712,0.94,4.28,-0.21,0.68,0.39,1.58,-2.44,-0.16,2.55,3.12,-3.59,0.68,-0.91,2.37,0.64,0.17,3.88,-0.06,-2.74,0.4,-0.76,-0.62,-2.25,3.56,3.7,3.2,1.63,1.96,0.65,2.18
713,4.3062,6.4431,2.1665,3.9461,5.1012,6.2899,1.1382,4.0263,5.772,8.4581,5.128,6.1178,0.43693,7.4584,4.6734,4.2449,6.1859,4.6338,5.9727,3.9201,4.3167,5.5048,1.9483,6.297,6.1281,5.6371,1.9119,4.5885,5.8849,4.4272
714,-0.33,5.8,3.09,3.11,1,3.63,-0.7,-0.27,2.95,6.72,-3.68,2.77,1.72,4.89,4.26,2.35,5.78,2.56,0.64,3.09,2.52,3.57,-0.02,4.83,6.76,5.33,4.64,2.89,2.56,0.11
715,10.82,15.79,11.85,11.61,12.53,12.89,8.85,10.85,12.22,11.25,10.6,11.25,9.63,14.85,13.91,14.05,14,12.72,12.81,12.2,11.91,13.08,8.64,12.63,15.43,14.05,13.04,14.41,11.4,12.91
716,1.62,5.91,3.02,2.22,0.37,4.37,-0.74,0.11,2.94,3.82,-2.84,1.79,0.99,4.85,1.93,2.49,5.61,2.33,0.48,2.49,1.07,3.42,-0.24,4.26,5.32,4.81,3.65,2.77,1.43,2.17
717,-3.99,1.79,0.06,-1.31,-2.02,1.22,-5.04,-3.98,-1.61,1.73,-8.41,0.03,-0.77,0.56,1.35,-1.52,1.59,-1.29,-5.42,-1.3,-2.46,-0.52,-5.33,-0.11,2.27,0.64,-0.08,-0.67,-1.48,-3.13
718,-3.9288,2.2811,-1.5164,-1.5724,-1.4668,0.92952,-4.7447,-3.7007,-1.5361,1.0574,-8.0663,-0.37326,-2.1546,0.096794,-1.2775,-1.7642,1.3622,-1.7649,-6.6758,-2.6459,-3.9119,-1.2351,-5.0156,-0.59515,1.5584,0.89905,-0.42916,-1.2063,-1.9966,-3.1852
719,8.53,12.88,9.53,10.02,7.95,8.97,5.71,7.4,9.83,10.67,4.7,6.19,6.44,10.55,10.11,9.68,11.03,9.68,8.23,9.19,9.07,10.19,5.78,10.82,11.21,9.58,10.09,10.3,6.74,9.12
720,9.16,12.82,9.33,9.66,7.57,11.11,6.78,9.33,10.33,12.12,6.16,8.15,6.58,11.54,11.32,11.8,11.97,10.11,10.84,10.05,9.19,11,5.92,10.47,12.84,11.2,8.75,10.56,8.64,10.3
721,10.87,15.24,11.37,10.43,11.16,13.12,8.58,10.95,11.62,13.26,11.19,11.59,9.27,15.22,12.85,13.62,13.54,12.65,12.87,11.94,11.43,12.26,8.48,12.15,14.65,13.79,11.81,12.76,11.26,12.55
722,8.14,11.76,8.64,8.2,7.95,11.03,5.88,8.41,9.22,11.99,8.15,9.12,7.18,12.44,10.14,10.63,10.98,10.17,9.91,9.32,8.59,9.91,6.64,9.34,11.75,11.15,7.17,8.91,9.64,9.55
801,1.5771,7.526,2.6816,4.6228,2.8677,3.4322,-0.81773,0.58669,3.7089,5.649,-1.0599,0.87471,2.8658,4.8472,4.7406,3.7662,6.194,3.5487,0.57504,4.2161,3.8596,3.9253,-1.6137,5.0218,6.6272,4.4501,4.6894,3.2742,0.43406,2.321
802,2.1933,9.09,7.9422,7.3189,4.9427,4.1561,4.1702,5.5588,5.5244,8.795,3.0442,8.603,8.5997,7.7149,8.3523,4.0838,8.7608,5.6967,5.1934,8.3217,7.0819,7.3993,2.007,7.9722,9.2301,8.0477,5.8097,7.5094,2.7003,6.2602
804,-3.6278,3.7874,2.5083,2.4543,-0.83046,2.2457,-2.3534,-2.0159,0.73576,5.6196,-4.8647,4.3499,3.6193,0.64433,4.2399,-0.14982,3.9007,0.091336,-0.75853,1.7924,1.0731,2.4327,-3.5287,3.8515,5.0875,3.2848,2.0877,1.0782,-0.25502,0.014793
805,-4.2562,0.577,-0.93397,-1.2448,-4.6394,-1.445,-4.4829,-4.0157,-1.6184,3.7524,-5.1354,0.49106,-0.37165,0.44459,-0.38244,-2.7722,1.5197,-1.2321,-2.3037,0.055917,-1.125,0.18968,-6.1983,1.5241,1.8176,-0.23603,-0.74357,-1.0906,-4.3801,-1.7982
806,-1.28,5.19,2.49,3.36,0.7,2.99,-2.07,-1.04,2.19,5.59,-3.27,0.89,1.92,3.65,4.63,0.78,5.09,2.91,-0.18,2.36,1.82,3.04,-2.64,4.5,5.72,4.43,4.15,1.93,1.56,-2.2
807,-3.89,3.57,1.98,1.51,-0.55,1.68,-3.14,-2.87,0.46,5.36,-6.21,2.41,1.84,2.01,3.63,-0.37,3.33,-0.22,-2.03,0.85,1.26,2.13,-3.32,2.53,5.34,2.84,2.12,0.05,-0.03,-2.29
808,2.77,9.87,8.51,8.81,5.46,5.18,3.98,5.19,6.07,8.76,3.45,8.64,9.27,8.99,8.32,5.43,9.77,6.54,5.94,8.76,7.34,7.74,2.98,9.29,9.79,9.13,7.08,8.86,3.54,7.93
810,-9.04,-0.71,-3.69,-0.33,-4.54,-3.16,-7.64,-7.61,-4.75,3.05,-8.86,-1.97,-2.92,-1.8,0.26,-4.41,0.24,-2.44,-8.02,-3.23,-4.11,-0.72,-7.9,-1.24,0.71,0.5,-1.72,-3.31,-4.11,-6.7
812,2.94,7.42,7.33,6.83,1.83,4.68,2.3,3.57,3.89,6.39,0.48,7.96,7.04,6.73,5.82,4.22,7.23,4.37,5.06,6.84,6.27,6.17,0.1,9.15,8.54,6.74,4.79,6.16,1.82,6.52
1001,0.98,1.88,0.74,-0.25,-2.15,-0.39,-4.65,0.93,0.74,1.71,-2.68,4.18,2.36,2.07,4.24,-2.78,4.33,1.2,2.3,1.48,1.38,1.79,-4.52,-1.09,0.36,2.5,0.42,3.27,-2.64,1.86
1002,-0.22,4.17,1.34,-0.8,-3.34,3.47,-2.3,-2.37,0.01,2.35,-6.09,2.91,1.23,1.22,3.79,-1.01,3.26,0.82,0.33,1.09,1.47,1.2,-4.52,1,2.66,2.01,1.89,2.18,-3.19,3.12
1003,-0.21,2.89,0.74,-2.22,-3.72,3.65,-2.21,-3.06,0,-0.21,-5.01,-0.02,-2,2.77,3.26,-3.54,3.77,1.41,1,-0.03,0.12,0.8,-5.75,0.65,3.2,2.5,2.12,2.12,-2.91,2.27
1004,-8,-9.2,-9.05,-11.4,-9.57,-4.51,-11.95,-8.36,-7.61,-1.52,-7.19,-5.01,-8.63,-5.45,-6.12,-9.78,-5.8,-4.32,-9.57,-9.98,-13.8,-9.5,-13.77,-3.65,-4.15,-4.35,-4.76,-5.93,-8.01,-5.12
1005,-4.87,-9.5,-11.49,-12.14,-8.8,-8.12,-13.7,-8.78,-7.82,-5.68,-12.01,-10.37,-13.54,-3.19,-8.84,-9.1,-9.68,-5.44,-9.74,-10.28,-12.35,-14.15,-12.23,-4.16,-6.97,-5.62,-9.2,-6.11,-10.57,-5.48
1006,-10.015,-11.3,-10.984,-13.304,-10.155,-5.9196,-13.309,-9.6793,-10.641,-3.0553,-8.2663,-6.7475,-10.361,-6.9223,-9.0735,-10.917,-7.6016,-7.555,-11.419,-10.899,-14.469,-10.649,-14.478,-3.7428,-5.9155,-7.0235,-7.2718,-9.5813,-8.4226,-7.0544
1007,-13.65,-10.32,-12.77,-14.26,-10.04,-9.9,-14.5,-10.48,-13.23,-7.73,-11.4,-10.92,-11.9,-9.05,-11.47,-11.51,-11.72,-10.44,-12.66,-13.67,-13.72,-13.25,-15.49,-8.63,-9.21,-9.67,-13.35,-14.55,-9.32,-10.57
1008,0.4,3.09,0.37,-2.27,-3.51,3.63,-2.05,-3.2,0.03,0.06,-4.9,-0.37,-3.18,2.63,3.34,-3.08,3.62,1.37,0.35,-0.1,1.07,1.14,-5.76,0.89,3.66,2.86,2.22,2.37,-3.16,2.61
1009,-3.48,-2,-3.99,-4.23,-3.59,-0.25,-6.25,-6.81,-3.17,-0.62,-8.58,-0.34,-5.78,-1.43,-1.36,-4.27,-1.36,-2.43,-5.25,-4.09,-4.27,-2.91,-7.62,-2.62,-0.94,-1.07,-2.34,-1.87,-5.1,-1.53
1010,-2.44,-1.26,-1.33,-4.87,-5.66,-4.48,-7.86,-3.74,-1.79,-0.55,-4.62,0.24,-1.61,0.11,-0.11,-6.3,-1.01,-1.55,-0.79,-4.67,-3.67,-3.54,-10.06,-2.7,-1.72,-2.43,-1.8,0.47,-7.26,-2.54
1011,-3.75,-6.23,-5.89,-10.19,-6.86,-3.28,-9.5,-6.08,-5.18,1.56,-5.8,-4.21,-5.31,-2.2,-3.21,-7.78,-4.46,-2.45,-5.61,-7.83,-9.22,-5.22,-13.08,-2.47,-2.07,-1.35,-1.92,-3.55,-7.64,-2.48
1012,-3.3,-4.03,-3.39,-5.86,-3.72,1.78,-4.98,-6.03,-3.25,-2.89,-5.75,-1.53,-8.06,0.75,-0.52,-7.84,1.26,-0.96,-5.69,-6.19,-3.31,-2.82,-10.82,-0.57,2.37,0.66,-0.14,-0.35,-5.17,-0.32
1013,1.6406,4.4995,3.0496,1.954,-0.44424,2.4835,-0.38914,2.3922,2.5003,4.1287,-2.3093,5.2843,4.8522,3.3456,5.6233,-1.0158,5.3625,1.9848,4.5553,3.1382,2.7311,3.7327,-3.9321,1.8191,2.3611,2.6839,3.6003,3.7629,-0.56899,5.0439
1014,-5.27,-4.29,-4.1,-6.65,-4.86,-0.3,-5.8,-5.69,-2.29,-0.79,-6.03,-1.69,-3.94,-0.26,0.37,-7.67,1.19,-1.57,-4.14,-6.33,-7.28,-3.37,-11.75,-1.5,-0.23,-0.36,-0.66,-1.24,-5.84,-1.31
1015,-2.74,-0.79,-2.65,-3.95,-5.12,-3.77,-7.91,-3,-1.73,0.11,-5.05,1.5,-1.21,-0.82,0.93,-5.53,0.68,-1.26,-1.1,-2.74,-1.86,-2.72,-7.93,-3.17,-2.79,-1.38,-1.9,0.78,-6.98,-1.41
1016,-2.9741,-2.0431,-2.1874,-5.0455,-5.9879,-2.0297,-5.1995,-5.0117,-2.354,0.42496,-5.4951,0.14033,-2.7108,-0.62766,1.3718,-5.8851,0.75878,-0.57914,-2.335,-4.1775,-4.003,-2.1184,-9.7143,-1.9395,-1.5545,-0.62941,-0.75303,-1.0151,-4.7673,-1.8565
1017,-1.42,0.15,-1.63,-3.72,-3.47,2.41,-3.86,-5.19,-1.49,-0.63,-5.92,-0.56,-5.46,0.77,1.7,-3.98,1.37,-0.42,-3.37,-3.3,-1.15,-1.16,-7.52,-0.38,2.7,1.39,0.13,0.49,-3.89,0.5
1018,2.74,4.57,3.09,1.32,-2.3,1.03,-4.58,1.95,1.68,3.66,-0.17,5.05,3.76,4.97,4.61,0.19,4.83,2.7,4.79,1.42,3.48,3.32,-4.87,1.01,3.26,3.44,1.97,5.39,-1.68,1.56
1019,-7.72,-8.34,-6.26,-8.26,-5.38,-1.17,-8.22,-6.83,-3.69,-2.73,-6.76,-3.19,-6.77,-1.05,-2.54,-10.16,-0.26,-2.3,-6.12,-8.4,-10.63,-5.04,-13.05,-2.17,-0.67,-1.35,-1.78,-2.81,-6.98,-2.33
1020,-9.57,-11.9,-10.78,-14.09,-7.74,-6.7,-12.3,-9.1,-8.48,-3.59,-7.91,-6.39,-11.51,-5.81,-9.04,-12.01,-6.15,-8.17,-11.09,-10.15,-14.99,-12.02,-14.36,-3.44,-5.47,-5.55,-5.43,-8.77,-8.5,-6.75
1101,6.2589,12.205,11.569,11.642,6.2065,9.7587,8.15,8.9,9.5662,11.016,6.0123,11.98,11.483,11.482,12.881,9.6002,12.92,10.098,7.825,10.92,9.8909,11.687,5.754,9.788,10.725,12.61,9.1014,11.523,8.0511,9.035
1102,16.288,21.249,19.533,19.746,17.958,19.658,15.719,17.022,18.636,16.833,15.987,16.507,17.705,19.873,21.037,19.7,21.141,20.178,16.511,17.135,17.664,20.428,14.613,16.855,18.744,21.117,18.721,19.262,17.373,18.028
1103,2.16,6.98,8.56,6.39,0.56,5.18,4.74,4.99,4.74,8.37,2.31,8.04,7.14,7.4,7.16,4.89,8.5,5.18,3.05,5.01,4.72,7.49,0.54,5.65,7.22,7.98,5.35,5.96,4.66,4.86
1104,2.2583,8.4197,8.1606,8.453,4.1462,4.3484,4.5088,4.1205,3.974,4.6011,-0.15017,6.972,7.823,8.0826,5.4956,5.466,7.1349,5.2616,5.327,6.0149,6.3401,6.1857,-1.1651,8.6201,9.3076,8.2144,5.0939,6.2492,-0.82229,6.1366
1105,0.78768,6.829,5.7596,6.4435,0.7395,3.864,3.3036,2.5651,3.8629,7.6622,1.0779,6.198,6.5938,6.2248,5.917,3.6551,7.4924,4.1853,3.5982,5.4376,4.3861,5.8209,1.3541,6.6045,6.9306,7.1852,4.2818,5.6524,1.2355,3.6837
1106,5.3751,8.3735,10.25,9.3981,5.1534,6.9047,6.9058,6.4156,6.658,9.6041,4.9286,9.4273,9.5476,9.1594,8.4069,7.6106,10.186,7.0632,5.4871,5.3038,6.6655,8.8613,3.1805,6.5704,10.079,9.9421,6.9362,6.9038,7.7874,9.274
1107,9.6182,15.457,14.031,14.095,10.203,13.644,9.3007,11.895,12.933,14.064,9.4379,12.706,12.922,14.453,16.72,13.093,15.42,13.132,10.258,12.614,11.832,14.04,7.7092,12.402,12.908,16.513,11.956,13.865,12.557,12.228
1108,12.19,16.19,15.71,15.68,11.91,13.46,11.54,12.07,12.31,11.65,10.77,12.48,13.36,14.84,16.44,14.68,16.42,14.64,11.15,11.38,12.77,15.04,8.22,12.1,15.24,16.84,14.07,14.19,12.7,13.29
1201,-6.16,-6.89,-7.09,-8.75,-9.94,-5.83,-7.66,-5.26,-9.13,-1.68,-3.27,-8.95,-5.18,-3.08,-6.29,-7.78,-4.55,-2.65,-6.72,-6.56,-7.63,-9.97,-8.93,-5.36,-3.28,-4.22,-4.57,-6.86,-5.04,-4.56
1202,-10.41,-7.98,-11.31,-13.03,-14.36,-9.17,-12.95,-6.64,-6.4,-1.07,-8.13,-8.11,-10.92,-7.69,-4.66,-12.85,-5.37,-5.05,-4.9,-15.72,-16.44,-15.74,-12.43,-4.41,-1.72,-12.6,-8.35,-5.45,-7.17,-4.41
1203,-7.97,-8.06,-8.65,-10.11,-11.26,-6.32,-9.87,-5.62,-8.84,-2.11,-4.62,-9.93,-6.14,-4.14,-7,-9.78,-5.86,-3.52,-7.9,-10.21,-8.74,-11.27,-11.31,-4.83,-3.05,-6.58,-5.65,-6.44,-6.11,-4.23
1204,-9.49,-10.75,-11.83,-12.11,-15.14,-9.13,-14.51,-9.07,-9.12,-5.02,-10.91,-11.92,-9.58,-4.53,-10.05,-12.12,-8.9,-6.33,-6.62,-14.28,-15.39,-16.77,-12.98,-5.36,-5.78,-9.42,-8.81,-8.92,-6.88,-5.32
1205,-7.8735,-8.8875,-10.078,-11.99,-16.11,-8.3433,-13.471,-6.37,-7.1933,-1.8685,-7.4122,-8.8908,-10.639,-8.7796,-5.7138,-12.836,-7.2612,-6.5521,-3.5668,-13.576,-14.835,-16.009,-14.529,-5.2332,-3.553,-9.4313,-6.8458,-6.4054,-5.2112,-5.0036
1206,-5.94,-6.94,-8.42,-7.61,-9.29,-5.45,-8.68,-5.24,-9.15,-1.77,-4.82,-9.44,-5.38,-3.32,-6.28,-6.08,-5.05,-1.95,-7.18,-8.42,-5.9,-7.92,-9.58,-4.76,-3.76,-3.73,-4.42,-5.15,-5.15,-4.04
1207,-10.16,-10.24,-11.83,-11.51,-14.4,-9.7,-13.67,-9.62,-9.73,-3.46,-9.72,-12.05,-9.84,-5.59,-8.49,-11.58,-8.53,-6.01,-8.47,-14.6,-11.85,-14.11,-12.44,-4.96,-3.91,-9.46,-8.08,-7.88,-8.76,-6.5
1208,-7.68,-7.05,-9.06,-10.46,-14.29,-7.08,-12.93,-5.59,-8.09,-1.65,-7.01,-9.86,-6.76,-3.29,-7.6,-9.78,-5.07,-4.08,-5.27,-11.82,-12.88,-14.99,-12.42,-4.16,-5.18,-6.23,-7.55,-6.26,-4.52,-3.64
1209,-6.05,-6.28,-7.4,-6.77,-9.82,-5.33,-8.83,-4.39,-8.62,-0.93,-5.12,-8.49,-4.98,-2.47,-6.02,-5.8,-4.81,-2.87,-6.28,-8.55,-7.31,-9.63,-9.74,-4.08,-3.94,-3.34,-5.44,-4.86,-4.12,-3.88
1301,-5.33,-6.02,-8.58,-8.71,-10.61,-4.14,-10.67,-5.31,-6.98,0.33,-5.22,-4.3,-8.77,-2.83,-5.17,-4.42,-3.98,-2.47,-1.5,-7.98,-5.27,-4.43,-13.4,-2.05,-1.88,-3.7,-4.27,-6.57,-5.55,-2.69
1302,-5.25,-7.38,-9.15,-10.02,-10.87,-4.48,-12.82,-8.33,-6.46,0.21,-8.26,-4.11,-10.3,-5.43,-8.17,-6.2,-6.52,-3.72,-3.27,-9.2,-7.82,-5.17,-15.16,-1.8,-2.49,-4.45,-4.17,-8.43,-6.55,-3.64
1303,-5.84,-6.02,-8.47,-8.45,-9.05,-2.74,-11.58,-5.4,-6.04,0.56,-6.23,-3.97,-8.12,-2.49,-6.2,-3.73,-3.54,-2.12,-1.68,-8.38,-6.41,-5.09,-13.66,-1.94,-2.24,-3.39,-3.52,-7.04,-5.07,-1.86
1304,-4.3503,-5.435,-7.7744,-11.415,-13.059,-6.3194,-11.687,-8.7393,-6.6132,-0.827,-7.8183,-2.6664,-10.039,-7.371,-6.8941,-7.0297,-7.9055,-2.9444,-1.9733,-11.164,-7.4544,-3.7836,-16.366,-1.7516,-0.99461,-5.1357,-3.5882,-3.7209,-6.5205,-3.3278
1305,-5.37,-5.42,-8.06,-7.59,-11.56,-5.58,-9.95,-4.63,-6.59,0.02,-4.41,-4.89,-8.68,-1.88,-3.56,-6.03,-3.59,-3.17,-0.71,-7.69,-5.44,-5.13,-12.05,-3.35,-1.55,-2.8,-4.07,-5.76,-4.68,-2.75
1306,-6.57,-6.02,-7.83,-10.87,-15.57,-8.48,-13.06,-6.03,-6.18,-0.44,-6.1,-4.2,-10.33,-7.91,-3.77,-11.43,-8.05,-5.38,-3.04,-13.06,-12.01,-11.21,-15.1,-4.08,-1.31,-8.27,-6.52,-3.6,-5.76,-4.03
1307,-5.83,-6.16,-8.76,-10.13,-14.33,-8.14,-12.12,-6.75,-6.97,-0.7,-5.73,-4.09,-9.15,-5.16,-4.63,-8.7,-7.15,-5.34,-2.43,-11.1,-8.48,-7.39,-14.48,-4.62,-2.23,-4.82,-5.32,-5.91,-6.71,-4.33
1308,-9.07,-7.76,-8.59,-11.24,-15.19,-9.25,-13.6,-9.39,-7.85,-2.16,-7.49,-5.82,-9.74,-5.39,-6.33,-9.8,-9.22,-5.58,-6.23,-13.16,-10.49,-8.96,-16.43,-4.62,-3.44,-7.05,-8.41,-5.24,-8.34,-4.58
1401,-6.09,-10.65,-11.4,-12.36,-9.21,-6.01,-12.88,-11.15,-7.15,-5.83,-11.47,-5.7,-11.45,-3.98,-8.48,-9.5,-6.04,-5.08,-9.82,-9.52,-12.59,-11.88,-12.62,-3.42,-6.14,-6.3,-6.27,-7.01,-7.15,-5.78
1402,-7.6117,-10.666,-10.623,-11.894,-8.7436,-5.5137,-13.32,-9.3816,-7.1495,-5.2014,-8.5458,-6.3545,-11.115,-4.3253,-9.706,-11.802,-4.6787,-6.9454,-9.7632,-9.4104,-12.733,-11.262,-14,-2.9901,-4.9896,-4.9121,-5.2156,-7.5653,-7.2656,-6.9498
1403,-10.35,-10.57,-12.38,-12.81,-10.27,-8.44,-14.92,-9.36,-10.03,-5.89,-9.43,-8.03,-10.31,-7.11,-11.22,-13.47,-8.55,-8.73,-10.7,-10.36,-14.49,-14.69,-14.82,-5.02,-8.91,-7.22,-8.22,-10.46,-9.15,-10.9
1404,-3.75,-8.16,-11.36,-12.87,-8.64,-7.35,-15.06,-8.22,-6.37,-4.73,-11.58,-9.4,-10.4,-6.75,-7.53,-9.38,-7.99,-7.52,-8.55,-7.54,-12.15,-14.99,-13.17,-1.57,-5.16,-5.71,-7.61,-6.74,-8.95,-4.76
1405,-8.12,-9.15,-11.5,-11.26,-8.76,-6.73,-13.52,-8.03,-8.26,-5.11,-9.56,-7.84,-8.88,-6.97,-9.02,-12.55,-7.97,-9.69,-8.26,-8.87,-13.36,-14.52,-14.87,-3.58,-8.64,-5.76,-7.61,-9.21,-9.32,-8.98
1406,-10.57,-8.74,-11.16,-12.03,-8.13,-7.55,-14.08,-9.24,-10.41,-5.13,-8.72,-8.65,-10.67,-8.05,-10.58,-12.44,-8.74,-8.79,-11.1,-12.49,-11.22,-12.9,-15.41,-7.9,-9.51,-9.11,-11.51,-12.7,-8.67,-12.58
1501,-8.56,-6.26,-9,-11.21,-7.6,-4.66,-12.17,-6.32,-10.87,-1.92,-6.85,-7.23,-9.01,-4.8,-7.64,-9.42,-6.64,-5.01,-8.45,-9.64,-9.63,-9.41,-13.21,-3.41,-4.19,-6.2,-5.36,-10.11,-6.03,-5.36
1502,-6.39,-8.08,-10.8,-10.24,-9.75,-6.46,-15.24,-8.7,-8.31,-0.47,-9.82,-7.14,-10.24,-3.52,-8.64,-9.48,-6.41,-4.13,-4.55,-9.7,-8.06,-7.6,-14.06,-2.34,-3.41,-5.33,-4.11,-10.14,-7.83,-3.62
1503,-2.6446,-1.6697,-6.2908,-5.572,-5.3655,-0.33256,-9.5066,-1.4748,-6.1453,1.966,-2.7221,-2.7924,-5.3482,0.07633,-2.1433,-4.4713,-1.0033,-0.072123,-1.788,-5.3232,-3.635,-4.1199,-9.5724,-0.744,-0.62098,-1.9399,-1.2765,-4.3606,-2.0393,-0.67375
1504,-6.12,-6.27,-8.22,-9.71,-7.54,-4.81,-13.94,-7.37,-10.42,-0.32,-7.45,-7.01,-8.03,-1.83,-9.15,-8.23,-7.03,-3.62,-5.8,-8.57,-7.35,-7.17,-12.3,-2.29,-2.2,-4.53,-3.28,-8.56,-6.77,-3
1505,-5.45,-3.85,-8.02,-8.79,-8.84,-1.61,-11.78,-3.7,-6.05,0.63,-4.28,-3.27,-6.63,-1.42,-5.07,-4.02,-3.09,-0.67,-1.73,-8.11,-6.3,-4.51,-13.16,-2.64,-3.01,-2.73,-3.31,-6.04,-4.67,-1.41
