115,6.9242,6.9702,6.1084,6.9208,7.1198,5.2575,7.2022,6.8188,7.2302,6.0022,6.9768,6.6919,7.077,5.8224,6.7642,6.7304,6.8903,7.5813,6.3286,6.4419,6.7183,6.0983,6.4717,6.3185,8.0758,6.1702,6.6347,6.443,7.6934
116,7.1561,7.0441,6.0167,6.8353,7.026,5.4177,7.1656,6.5545,6.9224,6.9057,6.947,6.8318,7.1291,5.6095,7.0888,7.0583,7.0034,8.0514,6.4927,7.1442,6.971,5.716,6.5887,6.1616,8.3406,6.2653,7.0427,6.6458,7.539
201,4.6952,5.0782,4.5406,5.0146,4.0398,4.5129,5.1353,4.3234,4.9978,5.1071,5.2197,4.6335,5.1645,4.8199,5.1577,4.9892,4.5794,5.7432,5.0972,4.7383,5.4832,4.2081,4.7642,4.7465,5.2868,5.3041,4.8024,4.594,5.2093
202,5.5949,6.73,5.5755,5.6842,5.1469,5.0832,6.3665,4.7785,5.6635,6.1843,5.988,6.1019,5.6232,5.9299,5.7812,6.0011,5.6867,6.4586,6.0021,5.4899,5.9017,5.1088,5.7959,5.9106,5.8024,6.4006,5.7376,5.6314,6.4842
203,5.9886,6.5358,6.6713,5.9059,5.6964,5.5386,6.8765,5.855,5.8547,6.893,6.6874,7.1102,6.3773,5.9166,6.0635,6.4084,6.1078,7.1687,6.9516,4.637,5.912,5.8136,6.4375,5.3577,6.2762,7.3686,6.2169,5.2599,6.545
204,6.0769,6.4633,5.6551,6.2608,5.6254,5.4077,6.2541,5.9223,6.0886,6.4599,6.3057,6.3043,6.4055,5.3908,6.1231,5.9074,5.9544,7.1863,6.2167,5.9986,6.5534,5.7087,5.9506,5.5317,7.2058,6.6337,6.7116,6.1292,6.6796
205,5.9906,6.6912,5.4719,6.2096,6.2456,5.1519,6.7291,6.3368,6.1839,6.1246,6.3199,6.5115,6.8709,4.8755,6.2088,6.0229,6.3972,6.8874,5.8046,6.2355,6.3638,5.3094,5.888,5.6663,7.2317,6.1011,6.2635,6.1925,6.3867
206,5.3029,6.2247,5.5313,5.0704,4.7974,4.7129,6.1116,4.9762,5.2181,5.6744,5.759,5.9195,5.3828,5.667,5.8329,5.7501,5.4301,6.5671,5.7786,4.3862,5.3224,5.1339,5.7077,5.1473,5.5995,6.1513,5.5099,4.8525,5.7866
207,5.1858,6.5923,5.4913,5.1478,4.5646,4.911,6.1045,4.8916,5.5873,6.1759,5.9476,5.7283,5.3233,5.8456,5.8327,5.3222,5.6912,6.3058,5.9138,5.2549,5.6975,4.676,5.8248,5.6374,5.6702,5.6534,5.7215,5.2478,5.9545
208,6.2737,7.5776,6.2912,6.1807,5.7461,5.5955,7.2567,5.3,6.3879,6.9079,6.7437,7.1567,6.4421,7.1133,6.525,6.8706,6.5114,7.4271,6.8838,5.7267,6.6422,5.8884,6.7312,6.4553,6.5919,7.1098,6.6353,6.0435,7.4066
209,5.4728,5.8089,5.6363,5.5959,4.2566,4.7472,5.7425,5.0541,5.5998,5.9184,5.9014,5.436,5.7074,5.6069,5.5897,5.3031,5.0854,6.6328,5.9083,5.3631,5.8637,4.9545,5.7875,5.4807,6.1674,5.8189,5.995,5.287,5.7308
210,5.8202,6.0354,5.8283,6.0069,4.896,4.8912,6.1784,5.4281,5.8856,6.5516,6.1545,5.957,6.0295,5.8465,5.9234,5.6938,5.4201,7.2078,6.0304,6.1192,6.4679,4.9994,6.3802,5.2835,6.5696,6.3784,6.4637,5.6799,6.1551
211,6.6224,5.9078,5.2855,5.8503,5.4307,5.0971,6.6656,4.227,5.6837,5.7582,5.9955,6.5888,5.9836,5.4974,5.4231,6.7108,6.0962,7.1227,6.3576,5.3981,5.5551,5.539,6.4709,5.728,6.0384,7.4357,5.9373,5.1279,6.7886
212,7.1571,6.9753,5.6531,6.8046,6.1911,6.3462,8.1197,5.3763,6.9337,7.2255,6.8042,7.4097,7.4088,5.9219,6.7043,7.9065,6.7039,7.7422,6.8389,6.9415,6.1206,6.458,7.2428,6.6255,6.9637,8.3925,6.7163,6.4344,7.6551
213,7.0271,6.5342,5.827,5.6744,5.5176,5.1111,6.9281,4.8522,5.768,6.3471,6.1432,6.7689,5.9525,5.9972,6.0345,6.431,6.5423,7.2444,6.6081,5.0413,5.572,6.0648,6.7076,5.8304,6.7119,7.251,6.342,5.5189,6.8614
214,5.4113,6.2569,6.0578,5.5848,5.1285,5.0637,6.3082,5.5526,5.4375,6.5353,5.9438,6.5491,5.5706,5.4832,5.9305,5.9317,5.4008,6.8553,6.121,4.2976,5.2742,5.2072,5.8786,4.9713,5.7213,6.5368,5.6981,5.0545,5.8113
215,5.7245,6.1895,5.5302,5.4122,5.3465,5.1986,5.7874,5.2615,6.0309,6.0352,6.1303,5.7669,5.7227,5.0414,5.8446,5.7689,5.4339,6.7304,5.8274,5.8037,6.3546,4.8662,5.8717,4.9824,6.4365,6.0811,5.8479,5.4385,6.1985
302,4.218,4.5242,4.2463,4.216,5.0299,4.4742,4.7979,4.8886,4.4584,4.0193,3.7859,4.7138,3.9117,3.6971,4.1266,4.344,4.8477,5.0728,4.1407,4.096,4.3245,3.9559,4.1499,4.6613,4.3215,4.0485,4.3173,4.5883,5.0331
303,4.7654,4.8431,4.0898,4.0021,5.1951,4.8296,4.8651,5.057,4.7087,4.7202,4.2543,4.339,3.9403,3.3014,4.358,4.4853,4.6287,4.8863,4.2926,5.132,4.82,3.4971,4.1319,5.1392,3.9471,3.6985,4.6909,4.2161,4.485
305,4.3807,5.1509,4.2129,3.8451,5.5421,4.7622,4.5825,5.0484,4.7879,4.3903,4.0826,4.2409,4.0637,3.6517,4.1779,4.6466,4.9356,4.9316,4.8324,4.7112,4.5679,3.6767,3.972,5.1629,4.1144,4.1184,4.6932,4.6289,4.6746
306,4.1539,4.9784,4.4697,3.9229,5.055,5.117,4.9912,5.1287,4.8409,4.6373,4.4571,4.0268,4.297,3.263,4.2859,4.5965,4.768,5.0885,4.6306,5.2099,4.0979,3.8127,4.359,4.8576,4.4176,3.9561,4.4118,4.4977,4.7384
307,4.2569,3.7941,3.8752,3.7723,4.2378,5.1008,4.2146,5.1926,5.2267,3.9322,4.0515,4.2145,3.7902,3.4946,4.3247,4.6094,4.5636,5.1104,4.1426,4.3639,4.2277,3.7721,4.0342,5.1693,4.0486,3.9561,4.9066,4.3576,4.9861
310,3.7383,4.3293,3.8616,3.7425,4.6652,4.2413,3.6863,4.5889,4.2794,3.9825,3.8527,3.3875,4.1738,3.1456,3.9949,4.0158,4.5571,5.0617,4.3864,4.3185,4.3391,3.4157,3.8651,4.8085,3.7309,3.6452,4.0487,4.0448,4.2857
311,3.9008,4.7896,4.2178,4.0075,5.193,4.9655,4.7312,4.993,5.053,4.2605,4.0682,3.7009,4.4642,3.637,3.9753,4.5325,4.925,5.5699,4.8387,5.0153,4.0434,4.1406,4.2568,4.8525,4.4636,3.8186,4.3077,4.5343,4.6383
312,4.0308,4.3734,4.0685,3.6209,4.6837,4.6653,4.4408,4.5839,4.2786,4.0288,3.7745,2.9752,3.6955,3.165,4.2152,4.1729,4.4581,4.2423,4.116,4.357,3.5797,3.5539,3.7573,4.439,3.9836,3.5547,4.1468,3.9585,3.9832
313,5.3736,5.5937,4.5313,4.4641,6.1527,5.6095,5.2184,5.6812,5.3316,5.2953,4.6722,5.2808,4.703,4.0775,4.8211,5.4023,5.2982,5.452,4.9959,5.5717,5.4791,3.9866,4.6972,5.3722,5.0861,4.3994,5.3433,4.7146,5.3675
314,3.5761,3.9574,3.583,3.3351,4.5505,4.654,4.4558,4.6514,4.4689,3.4188,3.7845,3.5564,3.4464,2.8029,4.1757,3.9288,4.3046,4.1614,4.13,4.3987,3.7964,3.3153,3.5895,4.8319,3.4782,3.2217,4.2944,3.7842,4.2454
315,4.9603,4.8958,5.0331,4.5815,6.0834,5.2373,5.3424,5.2377,5.3355,4.8683,4.3182,5.2663,4.5339,4.4411,4.9398,5.0437,5.6481,5.9307,4.9207,4.8276,5.0593,4.4974,4.9554,5.618,5.1509,4.6668,5.4323,5.4203,5.6252
316,4.4018,4.7532,3.8234,3.9414,5.3564,4.8039,4.4381,4.9077,4.6652,4.2068,3.7255,4.2413,3.9665,3.2897,4.1911,4.6337,4.6032,4.9449,4.2339,4.5027,4.578,3.6207,3.8944,5.2197,4.0975,3.676,4.7745,4.4795,4.5563
317,3.8083,3.7244,3.7285,3.648,4.2151,4.491,3.7424,4.5267,4.7809,3.7581,3.6359,3.838,3.39,3.4255,4.1778,4.2507,4.299,4.9231,3.8013,3.9709,3.7735,3.7208,3.6462,4.4252,3.9571,3.5968,4.6695,4.0702,4.6102
318,4.129,4.1745,3.9593,4.1392,5.005,4.7135,4.4946,4.8329,4.6076,4.5283,4.0759,3.1249,3.7237,3.1915,4.0988,4.2165,4.5484,4.5831,4.0654,4.4573,4.2934,3.5885,4.3584,4.9606,3.4752,3.4242,4.4115,4.1089,4.0633
319,4,4.2768,3.9251,3.8989,4.6882,4.9859,4.6373,4.784,4.7175,4.2192,3.9919,3.1145,3.7325,3.147,4.304,4.1649,4.7876,4.3294,3.8614,4.5969,4.2317,3.566,3.9854,4.8797,3.5646,3.4922,4.5253,4.0883,4.3388
320,4.1087,4.5042,3.9651,3.9146,4.5865,4.7256,4.1498,4.8354,4.4368,4.0992,3.9664,3.2665,4.0165,3.1553,3.8922,4.1845,4.1842,4.5085,4.4699,4.4694,3.4038,3.8015,3.8484,4.5562,4.1737,3.9916,4.0673,4.0189,4.4063
321,4.2013,4.7554,4.3683,4.1047,5.4185,4.6361,4.5135,5.0126,4.5597,4.5573,4.2859,3.9007,4.3858,3.2564,3.9696,4.2257,4.7411,5.4351,4.861,5.0996,4.1157,3.9143,4.5049,4.9655,4.2354,4.2335,4.5096,4.4245,4.7522
322,3.9888,4.2227,3.8302,3.8187,4.7442,4.733,4.424,4.9355,4.1186,4.0211,3.6906,2.9126,3.8584,2.9822,4.1688,4.0799,4.5088,4.3294,3.9343,4.2762,3.6008,3.3586,3.8829,4.6687,3.5388,3.3908,4.1453,3.8829,3.9798
323,4.4823,4.5534,4.2832,4.3768,5.3435,4.8387,4.588,5.2011,5.1534,4.2067,4.2641,4.5687,4.1787,4.4607,4.4469,4.732,5.2616,5.2421,4.4968,4.3908,4.7045,4.0793,4.7262,5.1176,4.6205,4.0901,5.0604,5.2539,5.0143
401,4.4363,4.4729,4.6427,4.0622,5.7051,4.8833,5.8983,5.3578,5.3833,4.1031,4.742,3.7336,3.8166,3.0473,5.053,4.8089,5.5884,4.7567,4.7197,5.0842,4.4303,4.7033,4.4152,4.5698,4.0715,4.2978,5.4481,4.2747,4.5128
402,7.962,9.2855,8.5752,6.2745,7.7111,9.7744,9.5673,8.7958,8.4188,7.639,6.4972,7.3125,8.2474,3.5538,7.9843,9.1246,8.9639,8.2604,7.9555,8.9228,6.8446,7.1822,6.9891,8.3674,7.3732,7.6659,8.9395,7.8116,7.3642
403,4.3865,3.8168,4.1571,3.8224,4.2604,4.2179,4.1195,4.6644,4.8027,3.7266,3.6309,4.0025,3.7461,3.7325,3.6637,4.2087,4.425,4.4844,3.9714,4.1064,4.0992,3.5704,3.9143,4.7145,4.1883,3.8648,4.454,3.7868,4.5682
404,9.2955,11.266,10.47,6.9571,8.3533,12.126,10.78,10.431,9.7086,8.6689,7.9671,9.1772,10.946,4.6198,8.539,10.442,10.073,10.558,10.638,11.083,8.1875,8.6428,8.8484,9.7627,9.3487,9.8169,9.4302,8.951,9.3129
405,4.1028,3.8306,4.3202,3.7973,4.5813,4.1478,4.6118,5.031,4.7386,3.6622,3.8353,3.6744,3.5618,3.2215,4.1068,4.4208,4.5311,4.3125,4.0533,4.0265,4.0904,3.858,3.7866,4.3589,3.6033,3.6541,4.8395,3.4665,4.0399
406,4.7943,4.0171,4.5886,3.6484,4.5796,4.3793,4.404,4.7669,5.1306,4.2352,3.8144,3.9153,3.9905,4.0217,3.8525,4.7723,4.9062,4.7277,4.555,4.8242,4.282,3.843,4.4681,5.1378,4.3819,3.9384,4.5699,3.8726,5.2485
407,5.986,6.4115,6.2441,4.731,5.3171,6.5771,6.9864,6.7298,5.9309,6.1468,5.0759,4.5728,5.6803,3.4881,5.7218,6.6456,6.1771,6.8198,6.1324,6.6591,4.8616,5.4373,4.619,5.6835,5.4722,5.7402,5.6631,5.951,5.7995
408,3.8941,4.4571,4.0999,3.8191,4.5605,4.9031,4.4016,4.6232,4.3124,4.2463,3.9418,3.4288,3.9702,3.0528,3.9196,4.1604,4.3074,4.7149,4.297,4.4891,3.4213,3.8304,3.7004,4.5098,4.0419,3.7805,4.2964,4.2329,4.3426
409,5.2657,5.768,5.7547,4.4714,5.4,5.8359,6.38,5.9219,5.5996,5.4036,5.0674,4.2098,5.1848,3.2499,5.9719,5.6737,6.2772,5.7145,4.9034,5.7558,4.3933,5.0791,4.2807,4.91,4.4758,5.025,5.6769,5.2051,4.9924
410,4.9602,5.7161,5.0984,4.4182,4.7379,5.8307,5.6013,5.4413,5.2223,5.0193,4.2469,4.012,4.8068,3.3998,4.5646,5.2962,4.8301,5.686,5.2696,5.2372,4.1768,4.8534,4.4273,5.0624,4.8788,4.7755,4.6059,5.2233,4.8966
411,4.1821,4.9382,4.2376,3.6073,4.7003,4.9877,4.4198,4.8567,4.733,4.5964,3.8759,4.0552,4.6268,3.0875,3.734,4.4245,4.5469,4.7364,4.5867,4.6781,3.6973,4.0524,4.2909,4.5837,4.1301,4.5952,4.1106,4.2681,4.4528
412,4.6844,4.606,4.5795,3.7512,4.9591,5.3141,4.7236,5.4135,4.8078,5.1386,4.453,4.5913,4.7144,3.1541,4.4046,4.9623,4.9704,4.7832,4.9785,5.3527,3.9688,3.8858,4.5353,5.1426,4.2603,4.7016,4.7083,4.4068,4.9102
413,6.4166,7.0056,6.8468,5.1358,6.8114,7.7463,8.0075,7.3094,7.207,6.0786,6.0015,5.9297,6.0636,4.057,6.9004,7.1261,7.514,7.1075,6.8402,6.9507,5.8787,5.8955,6.4138,6.4606,6.1573,5.7531,7.9875,6.0118,6.4025
414,4.4638,3.9459,4.3379,3.8938,4.1309,4.1488,4.3384,4.7485,4.7891,4.265,3.6781,3.9521,3.9301,3.9003,3.5447,4.3093,4.5491,4.7636,4.2105,4.1519,4.6346,3.6816,4.4075,4.7148,4.4924,4.0554,4.5478,3.9655,4.469
501,7.5767,8.5111,7.0397,6.3527,7.6009,9.0432,6.587,8.5597,7.7244,6.0824,6.6237,6.7939,7.1701,3.1415,6.6979,7.6829,7.18,6.2894,9.3402,8.3319,6.2353,6.5316,5.4747,7.4625,7.4651,7.4947,7.4723,6.4514,6.8546
502,7.0054,7.7721,6.5397,5.8306,7.1086,7.5294,6.0779,7.1218,7.8217,5.4651,6.243,6.3827,6.5009,3.4892,5.9764,6.5961,6.9054,5.7864,8.5168,7.6917,5.7119,5.9919,5.4833,7.0138,7.031,7.2275,6.903,5.6225,6.6302
503,8.0955,10.259,8.9169,6.7028,8.9345,10.601,8.1182,10.181,8.5265,6.9372,7.6212,8.3865,8.303,4.4331,7.1366,9.3535,8.1942,8.0591,10.216,9.2433,7.6443,6.7133,7.5473,8.6353,8.0708,8.334,8.465,7.6593,7.8175
504,8.1369,9.2348,8.1374,7.2459,9.2419,10.475,7.6405,9.9118,8.6691,6.2361,7.382,7.2409,7.551,2.726,6.8187,8.5319,6.69,6.9747,9.7329,8.3584,7.0316,6.417,5.6052,9.3227,7.6946,7.2653,7.4034,6.6363,7.5426
505,5.9594,6.2358,5.9506,5.1076,5.9283,5.9427,5.2097,6.1133,6.2542,4.9034,5.6295,5.4633,5.5736,3.3413,4.8818,5.9795,6.2728,5.1061,7.0178,6.4628,5.3828,5.4127,5.1883,5.8287,5.6068,5.8827,6.1416,5.2483,5.6466
506,8.0855,9.822,7.2367,7.8719,8.6879,10.068,7.6095,9.5721,8.9409,6.4573,7.2933,7.05,7.1309,3.2797,7.6,9.153,6.324,7.4305,8.6649,8.192,7.8962,6.4754,5.5968,8.0626,7.4052,6.4225,7.1198,6.7632,9.3506
507,5.5156,6.1176,5.773,5.7188,6.055,6.3099,5.581,6.6109,7.5728,5.2015,5.6099,5.585,6.2366,2.7928,4.8371,5.7874,6.8562,5.6641,7.787,6.9968,5.6458,5.4072,5.1929,6.0149,5.9226,6.3715,5.7404,5.3242,5.9717
508,8.2418,9.5411,7.0668,6.8809,7.9064,9.1692,6.7688,8.7827,8.1163,5.496,6.946,6.348,6.7698,3.0738,7.3395,8.0481,6.8889,6.5189,8.8257,7.84,6.4962,6.1014,5.0472,7.2599,7.4336,6.7087,7.4113,6.4993,7.6823
509,8.0508,10.186,8.0172,6.4342,8.4893,10.011,7.6835,9.3991,8.6054,6.9573,7.6181,8.1661,7.3899,4.0206,7.3753,9.2861,7.9842,7.581,9.804,9.1536,7.3709,6.687,7.3901,8.3095,8.2362,8.399,8.2945,7.2058,7.7331
510,6.8325,7.2881,6.5363,5.7514,7.2283,7.0707,5.7913,7.3701,7.6798,5.204,6.1815,6.1773,6.3989,3.2299,5.549,6.4602,7.0553,5.864,8.1628,7.5117,6.1808,5.6219,5.5869,6.399,6.587,7.1995,6.8589,5.9984,6.6796
511,6.9217,7.6657,6.7526,6.0301,7.389,7.568,6.0237,7.797,8.5666,5.5724,6.382,6.4019,6.6081,2.9778,5.6848,6.6915,7.2642,5.9611,8.4577,7.6839,6.1201,5.9529,5.9697,6.9234,7.1496,7.5989,6.9576,5.8961,6.9903
512,8.1731,9.2894,8.3717,6.5956,8.8585,10.475,7.8266,9.3166,8.13,6.7353,7.1015,7.7125,7.9978,3.6126,6.9083,9.0565,7.2717,7.4827,10.553,8.695,7.1754,6.8767,6.4705,8.4077,7.7927,7.55,7.875,7.0366,7.4606
601,7.815,5.2454,4.9103,6.3475,4.8167,6.6317,6.0102,5.5073,8.0619,5.5646,9.4196,9.305,5.3815,0,6.6569,5.0201,6.4828,8.2395,8.1206,4.85,6.1901,7.629,6.9642,3.3147,5.3386,7.4234,11.161,6.1958,7.6755
602,10.252,12.262,10.797,9.6823,9.3859,11.647,12.28,13.509,15.085,8.6141,13.782,11.771,10.222,4.7965,12.708,12.537,14.192,10.741,14.494,11.521,12.249,6.4607,7.768,10.177,8.7366,9.3982,9.8721,10.846,11.821
603,9.7999,6.7361,6.1256,7.3563,5.1304,8.2595,7.501,8.5022,11.512,6.8769,9.9146,10.584,6.8028,1.5038,8.1485,8.017,6.0343,7.5961,8.1376,6.4352,7.0551,8.1248,7.0688,5.7497,6.7389,8.7274,7.8735,7.9309,8.3122
604,12.016,11.665,12.958,11.964,9.18,13.363,10.643,14.569,12.534,10.422,12.297,10.729,12.856,5.2117,13.3,13.64,12.756,13.737,14.475,13.537,10.789,8.6542,9.3904,9.9042,11.023,11.081,8.8098,13.149,10.163
605,9.8146,7.8751,6.2437,8.094,4.982,8.6392,7.9055,6.4152,13.369,6.5623,9.4001,10.747,6.3151,0,8.0026,7.5664,7.5841,11.298,7.594,7.0937,6.1248,8.9655,9.4194,5.7677,6.5109,10.115,9.5818,9.7117,8.2962
606,10.296,7.919,8.5034,10.975,7.3376,10.565,9.4528,10.193,10.777,7.563,12.128,11.666,10.498,1.4074,10.292,11.376,10.203,13.387,10.561,9.2436,8.2718,6.8117,12.54,6.2475,9.648,11.742,9.0964,11.403,8.6907
607,8.0545,4.9036,4.4819,5.7332,4.421,6.183,6.2464,6.1107,5.9812,4.7353,8.4268,8.1195,4.8595,1.0318,6.0508,6.5089,5.2316,5.9978,6.8195,5.6985,6.0221,6.1745,5.0873,2.7205,5.8437,6.3844,10.347,5.3053,8.1315
608,11.321,12.004,11.739,10.727,10.64,12.364,11.885,15.44,14.847,9.3762,13.343,10.582,11.659,2.2966,12.187,12.697,13.598,11.843,13.119,12.613,12.733,8.7791,8.8656,10.242,9.8158,10.211,9.1253,11.266,11.76
609,9.3815,5.8279,6.1937,6.7804,4.7589,6.9641,5.7957,8.5563,8.4758,6.4761,8.6332,9.9705,6.6758,1.7721,6.4192,5.2732,5.5768,6.4217,8.1137,7.3303,6.4572,8.1388,4.4882,4.3385,6.3417,7.0093,9.0672,7.1157,9.0434
610,9.7039,8.0673,8.5025,10.257,6.6495,9.7306,8.2665,9.9922,11.444,7.592,11.338,11.525,8.8245,1.7438,10.129,10.33,8.6184,10.622,9.7579,8.5367,7.6745,7.1716,9.3354,6.6037,8.2044,8.9312,7.1666,10.483,8.15
611,9.8553,6.0305,4.4628,6.4269,4.38,7.2841,7.7645,6.6844,10.523,6.053,8.8342,11.07,5.7258,0,6.6327,5.7063,6.4324,7.4591,8.4384,5.8279,5.6787,9.0431,7.1223,4.4678,5.9625,7.6956,9.5745,6.1664,8.157
612,10.107,10.437,8.3997,9.7992,8.0027,10.361,10.914,13.159,15.225,9.1287,14.115,12.496,9.1776,1.4683,11.708,10.819,10.034,8.859,10.665,9.3717,9.989,7.2309,9.304,7.5638,9.6863,10.449,7.6591,10.21,9.9005
