1203,27,7,9,6,7,0,32,6,6,0,0,12,0,0,7,0,0,0,0,0,0,0,23,0,0,0,0,6,0,6
1204,16,0,9,6,0,0,22,6,6,0,0,15,0,0,6,0,0,0,0,7,10,0,15,0,0,0,7,7,0,0
1205,19.742,0,8.3917,16.433,3.65,0,38.742,2.35,6,0,0,2.35,0,0,6.3917,0,0,0,0,5.0917,0,0,13.175,0,0,4.7,2.35,6.3917,0,2.35
1206,25,7,0,13,6,0,19,12,0,0,0,14,0,0,0,0,0,0,6,12,0,0,11,0,0,0,0,0,0,6
1207,16,0,9,6,6,0,29,6,6,0,0,13,0,0,0,0,0,0,6,6,0,0,18,0,0,0,0,7,0,0
1208,17,0,7,14,0,0,19,6,6,0,0,15,0,0,6,0,0,0,0,7,8,0,14,0,0,0,7,18,0,0
1209,21,6,0,7,0,0,26,6,0,0,0,14,0,0,0,0,0,0,7,0,9,0,8,0,0,0,0,0,0,0
1301,23,0,7,31,6,0,30,0,9,9,0,6,0,7,7,0,0,0,0,6,0,0,17,0,0,0,0,6,0,0
1302,15,0,9,33,14,0,37,0,10,0,0,7,0,0,6,0,0,0,6,0,0,0,17,0,0,0,0,0,0,0
1303,22,0,10,35,7,0,29,0,9,0,0,9,6,6,0,0,0,0,0,0,0,0,11,0,0,6,6,0,0,6
1304,17,0,0,33.369,18.341,4.0092,35.645,5.3456,14.336,2.3226,0,5.3456,0,6,4.0092,1.9908,0,0,0,2.3226,2.6544,0,16.986,0,0,4.0092,0,0,0,0
1305,16,0,7,29,0,0,10,0,20,6,0,6,0,8,7,0,0,0,0,7,8,0,17,0,0,0,0,6,0,0
1306,25,0,0,18,20,0,24,0,6,0,0,8,0,0,6,0,0,0,0,6,8,0,23,0,0,0,0,6,0,0
1307,18,0,6,28,21,0,31,0,20,0,0,7,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0
1308,9,0,0,18,7,0,28,0,12,0,0,6,0,0,7,6,0,0,0,6,9,0,17,0,0,0,0,7,0,0
1401,7,21,0,12,7,7,46,0,13,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
1402,15.006,14.084,0,19.304,6.7136,2.0045,39.724,1.7182,3.15,1.6951,0,0,0,0.61254,0.81673,0,0,0,0,0,5.2006,0,2.8008,0,0,0,0,0,12.309,1.7182
1403,6,15,0,13,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,6
1404,16,13,0,7,6,6,45,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,15,6
1405,12,14,0,6,0,7,34,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,6
1406,6,15,0,6,0,0,18,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6,0,0,0,0,0,0,9,8
1501,0,0,0,6,7,0,35,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,8,7
1502,27,0,0,12,7,0,30,0,12,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
1503,13.56,4.6794,0,29.88,0,0,24.66,0,10.899,0,0,4.6794,0,0,0,0,0,0,0,7,0,0,11.899,1.3206,0,0,4.6794,0,8,0
1504,22,0,6,26,8,0,17,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1505,16,0,0,33,7,0,40,0,9,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,6,0,0,0
1506,6,0,0,39.301,12.021,0,13.86,6,6,0,0,6.8809,0,0,0,0,1.1191,0,5.1606,6,0,0,7.6995,0,0,0,0,6.9793,8,0
1507,14,7,0,29,18,0,37,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,13,0,0,0,0,0,6,6
1508,23,0,0,17,0,0,23,0,9,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,8,0
1509,6,0,0,21,0,0,33,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,6,6,8,0
1601,12,0,0,19,12,0,40,0,7,6,0,7,6,0,6,0,0,0,0,12,0,0,8,0,0,10,0,6,6,0
1602,18,2.3957,0,35.986,7.1872,0,13.399,0,8.2014,0,0,4.8057,6,0,0,0,4.8057,5.4064,0,0,0,0,10.205,0,0,2.3957,3.6043,15.618,7.6007,0
1603,12,8,7,19,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,22,7,0
