1605,0,0,0.81207,0,0.40603,0,1.2181,0,0.40603,0,0,0,0.40603,0,0,0,0,0,0,0,0,0,1.2181,0,0,0,0,0,0,0
1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,1,0,2,3,3,0,8,0,2,0,0,2,1,0,0,0,0,0,1,2,0,0,5,0,1,0,0,0,0,0
1701,4,3,12,34,19,9,38,14,8,0,17,12,16,4,12,5,10,10,5,19,22,20,24,2,1,8,9,3,18,6
1702,0,0,2.3367,4.008,0,0,6.9803,0,0,0,1.6416,0,1.7848,0,0,0.69506,0,0.22177,0,1.3901,1.8931,1.8634,5.9915,0,0,0,0.69506,0.47328,0,0
1703,0,0,0.25411,0,0,0,0.25411,0,0,0,0,0,0.25411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1704,7,7,19,42,21,19,47,16,10,5,19,20,21,6,16,9,20,14,14,27,28,24,26,6,2,11,15,4,22,8
1801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1901,84.357,43.495,64.714,62.428,71.071,62.785,82.141,77.357,33,13.286,47.145,32.569,58.572,12,40.145,19.929,49.572,37,31.502,50.859,45,44.286,56,12.071,6.0707,43.215,37.286,26.357,28.357,23.431
1903,64,22,61,60,61,53,74,32,14,3,20,12,53,7,23,11,29,17,10,41,36,31,46,5,3,26,22,18,21,16
1904,77,29,65,64,72,55,71,73,20,5,21,28,51,5,20,9,23,15,10,32,33,29,40,7,6,26,22,17,11,14
1906,84,39,66,64,72,62,83,81,37,15,50,32,62,15,45,23,53,40,37,54,45,46,55,15,7,48,41,27,29,26
1907,77,34,73,64,72,69,88,56,23,14,27,33,54,12,38,18,40,29,20,40,43,36,42,9,6,37,33,21,20,20
1908,52,19,46,54,58,31,48,61,16,3,25,24,39,2,19,9,24,19,9,14,21,8,36,6,9,23,18,9,8,6
1909,69,30,61,64,66,54,71,30,12,1,17,10,51,6,19,9,24,14,5,35,31,31,40,3,2,25,18,18,21,15
2001,1,0,0,1,7,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,1,0,5,0
2002,6.1132,2.7946,4.8032,5.5019,10.851,4.8032,7.5978,5.6765,3.5806,2.1833,4.5412,3.7553,4.8906,1.6593,4.8906,2.3579,4.9779,3.0566,3.4933,4.9779,5.6765,5.2399,14.153,3.4059,1.048,4.8906,5.0652,3.0566,4.3658,3.5806
2003,0.81867,0,0.81867,1.6373,5.9472,0.4912,1.1461,0.81867,0.32747,0,0.4912,0.32747,0.32747,0.16373,0.16373,0.32747,0.4912,0.16373,0,0.32747,0,0,8.1286,0,0.16373,0,1.6373,0.16373,2.4912,0
2004,0,0,0,0,6,0,3.0882,0,0,0,0,0,0,0,0,0,0,0,0,0.54409,0,0,9,0,0,0,0,0,3,0
2101,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0
2102,0.88322,0,0,0,2.4416,0,1,1.4416,0,0,3.8832,0,0,0,0,0,0,0,0,0,0,0,9.5329,0,0,0,0,0,1.4416,0
2103,2,0,0,1,4,0,5,4,1,0,5,0,0,1,0,1,0,1,2,1,1,0,18,0,0,1,0,0,5,0
2104,2,0,0,0,5,0,1,2,0,0,5,0,0,1,0,1,0,1,1,0,1,0,12,0,0,0,0,0,3,0
2105,1,0,0,0,3,0,3,2,1,0,5,0,0,1,0,1,0,0,1,0,0,0,13,0,0,0,0,0,5,0
2106,3,0,1,1,9,0,5,6,1,0,6,0,0,1,0,2,0,0,2,1,1,0,18,1,0,0,0,0,9,0
2107,1,0,0,0,3,0,3,3,1,0,5,0,0,1,0,2,0,0,1,0,0,0,16,0,0,0,0,0,6,0
2108,0,0,0,0,2,0,1,1,0,0,5,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0
2109,2,0,0,0,1,0,1,1,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
2110,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2301,25.363,5.8186,24.456,48.73,42.637,30.549,48.274,28.181,15.907,2,18,6.8186,31.911,1,15.456,9.6371,16.363,11.637,10.456,33.637,29.456,21.819,41.181,8,4,21.819,22.819,14.819,11.819,1.1814
2302,58,23,41,62,63,48,77,52,37,15,34,27,48,9,34,16,40,32,34,50,51,40,55,23,6,52,49,35,23,25
2303,0,0,0,5,10,1,7,1,0,0,2,0,0,0,0,1,0,0,0,3,0,0,12,0,0,0,0,0,3,0
2304,122,99,94,102,90,96,110,114,90,76,86,84,76,62,100,85,77,97,97,76,95,107,87,90,31,113,104,79,77,69
2305,60.704,38.674,48.2,64.188,57.236,51.827,73.083,55.002,42.034,25.881,44.189,37.211,43.021,21.875,49.062,37.318,39.899,39.857,53.617,39.318,53.197,48.476,58.935,41.432,11.545,60.569,53.155,31.958,32.312,33.173
2306,0,0,0,0.27349,5.7738,0.047308,2.8633,0,0,0,0.094616,0,0,0,0,0,0,0,0,2,0,0,9.1367,0,0,0,0,0,3.1367,0
2308,64.818,40.372,55.078,65.762,64.294,58.991,84.61,62.416,49.056,28.056,44.078,42.394,51.229,19.675,49.416,34.035,50.164,44.48,54.307,50.251,58.589,54.905,61.74,38.883,13.805,64.818,59.926,38.632,36.589,35.056
2309,2.4618,0.70325,7.295,21.514,22.053,1.7586,17.219,14.22,4.1098,0.64793,8.8121,0.70325,8.9982,0,1.2959,5.7577,3.3512,0.055323,0.70325,7.7024,2.979,0.11065,26.812,1.2959,0,5.9973,0.8139,0.70325,4,0
2310,1,0,2,7,12,1,8,3,0,0,3,0,2,0,0,2,1,0,0,3,0,0,18,0,0,0,0,0,3,0
2311,79,42,57,69,71,71,90,73,46,28,54,49,59,21,68,33,55,44,72,57,72,64,66,51,12,68,65,46,36,42
2312,2,0,1,7,10,2,9,3,2,0,2,0,1,0,0,0,0,0,0,3,0,0,17,0,0,0,0,0,4,0
2313,1,0,0,10.66,12.83,1,8.83,4.6599,1.83,0,2.83,0,1.83,0,0,2,1.83,0,0,4.83,0,0,15,0,0,0,0,0,3,0
2315,5,1,9,27,19,1,21,14,4,0,11,1,11,0,2,6,4,0,1,8,5,2,30,1,0,5,0,0,4,0
2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0
2402,7,1,4,15,5,7,13,6,11,0,10,6,9,2,3,6,1,4,0,5,4,1,20,0,3,5,15,3,5,1
2403,10,2,7,17,10,10,18,9,12,0,14,10,15,2,4,7,6,5,1,8,4,3,24,2,4,9,23,3,5,3
2404,6,0,5,12,5,6,12,5,11,0,8,4,8,1,3,5,1,5,0,7,4,1,22,0,3,4,16,3,5,1
2405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,4,0
2406,8.4335,0.4335,7.867,17,6.867,7.4335,11,8.867,9.4335,0,6.867,6,8.867,2,1.4335,3.867,3.867,4,1,2,3,1,19.433,0.5665,3,1.4335,16.433,2,5,2
2407,3,0,0,8,2,3,6,2,3,0,2,2,3,0,0,5,0,1,0,2,0,0,12,0,1,1,5,1,5,0
2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0
2409,0.37344,0,0,0.37344,1,1,0,1,0.37344,0,0,1,1,0,0,0,0,0,0,0,0,0,4.7469,0,1,0,6,0,5,0
2410,4,0,3,11,3,5,10,4,5,0,4,4,3,0,2,5,0,3,0,2,1,0,15,0,3,1,10,0,5,1
2411,13,4,12,24,12,10,16,11,12,0,14,10,13,2,5,7,8,7,1,7,4,2,22,1,5,6,20,3,5,4
2501,33,5,32,54,56,25,51,34,11,4,29,6,43,5,23,9,25,8,8,29,25,16,43,6,3,24,15,13,14,6
2502,49.432,17.012,42.156,57.354,59.498,35.222,66.366,56.563,21.946,8.4732,39.222,29.222,45.893,4.6707,25.683,15.341,35.893,20.617,17.144,37.959,30.815,32.09,52.42,9.4732,5.8024,34.354,31.42,18.815,18.144,8.4732
2503,43.701,17.087,37.184,51.829,46.98,35.443,55.238,36.087,17.356,6.2046,31.141,13.463,41.033,7.1509,28.399,18.356,24.926,19.033,21.399,31.872,31.033,25.711,42.936,7.2583,2.8389,25.882,20.668,13.829,20.194,16.194
2504,11,2,15,33,24,6,29,20,5,1,12,2,15,0,7,5,6,0,3,9,14,4,30,2,2,8,7,2,5,0
2601,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701,74.606,29.4,52.971,65.271,71.588,58.924,82.971,83.383,39.765,23.018,36.065,55.383,51.018,18.383,46.336,21.383,39.336,39.559,33.877,31.924,44.336,42.4,57.224,21.494,13.43,57.447,43.13,27.653,24.653,21.971
2702,1,1,2,5,6,4,0,12,9,1,1,4,1,0,1,4,12,0,1,6,3,1,11,1,2,1,11,1,5,2
2703,96,60,71,69,78,71,83,98,37,17,35,53,55,16,39,15,36,40,26,32,42,41,57,14,14,54,38,29,24,17
2704,37,14,38,55,52,34,47,59,30,13,23,35,34,9,25,12,32,26,21,16,33,22,40,11,10,27,29,16,8,10
2706,0,0,0,2,4,0,0,4,6,0,0,1,0,0,0,2,5,0,0,0,3,0,8,1,0,0,2,0,5,1
2707,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708,52,20,43,59,61,45,49,66,32,17,31,42,41,10,38,21,34,37,18,24,34,28,52,14,13,44,37,19,15,15
2709,87,37,66,66,74,68,96,84,43,20,34,53,54,15,43,19,37,33,32,40,46,48,55,18,12,53,40,33,25,13
2710,18,5,16,26,18,24,17,41,15,8,17,12,10,2,16,8,22,13,5,9,14,5,29,3,8,9,24,6,7,3
2801,0,0,0,5,8,1,7,0,1,0,2,0,0,0,0,3,0,0,0,2,0,0,21,0,0,0,0,0,4,0
2903,2.4587,0,0.54092,2.6358,4.2388,1.308,3.0685,3.2947,1.1507,0,2.5275,0.15736,0.92448,1.013,0.38356,0.76711,0,0.69828,1.1507,2.0063,0.69828,0.60975,11.268,0.15736,0.38356,0.31472,2.8423,0.76711,2.6849,0.38356
2911,1.456,0,0,0,1.3679,0,1.3679,0,0,0,0.91192,0,0,0,0,1.456,0,0,0,0,0,0,15.736,0,0,0,0.45596,0,0.45596,0
2912,3.954,0,0.47702,2.9081,8.2932,3,5.4311,6.954,2.477,0,6,0,0.95404,1.954,1.477,2.523,0,1,1.477,2.4311,0.47702,3,24.523,0,1,0,5.4311,2,5.477,0
2921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
2926,4,0,0,0,7,3,3,8,1,0,6,0,0,1,1,2,0,1,2,2,0,0,24,0,0,0,4,1,6,0
2930,2,0,0,0,2,0,1,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,16,0,0,0,1,0,0,0
3004,14.081,0.76014,4.2804,14.601,23.181,7.6605,10.66,7.0405,4.5203,1.5203,7,2.9003,2.1402,2.7601,3.5203,8.1402,5.1402,7.0405,1.7601,4.9003,5.1807,7.1402,31.421,1.3801,3.3801,3.1402,9.6605,4.1402,6.1402,2.2804
3005,19.303,0.27194,6.2235,27.442,23.039,10.411,15.271,12.351,5.0036,2.2998,6.2157,5.6796,7.7074,2.5717,4.7317,7.4076,3.3798,10.815,2.5717,16.767,11.219,10.947,34.815,3.9237,2.4319,7.0315,17.311,8.7874,7.0557,4.0557
3006,21,2,5,17,28,9,13,6,9,3,9,3,6,2,2,10,6,13,3,6,7,7,35,2,4,3,13,6,6,5
3007,25,6,18,39,37,15,20,20,22,10,20,13,29,4,9,13,22,20,11,19,25,19,40,4,7,31,36,11,13,10
3008,8.5595,0,3.239,15.926,16.771,1.5786,8.6253,4.0647,1.0645,0,0.81356,0.59722,3.8006,0.29861,0.86069,2.5435,0.59722,2.6876,0.40678,1.8296,2.3453,1.7746,23.831,0,0.60975,0.94848,9.721,0.51495,5.0334,0.21634
3013,42,9,46,56,53,47,58,44,31,8,32,16,48,18,21,13,31,29,28,49,55,46,53,19,11,70,65,26,25,43
3014,18,0,5,29,22,5,16,15,3,2,7,2,5,3,7,6,0,7,2,10,8,14,34,0,1,7,16,4,8,2
3015,2,0,0,0,5.232,1.587,3.058,1.058,0.529,0,2.116,0,0,0.529,0,2,0,0.529,0,0,0,0,22.232,0,0,0,1.587,0,3,0
3016,25.165,3.4854,14.777,34.748,36.456,13.845,16.165,11.65,12.485,6.4854,13.485,5.2913,16.971,3.7767,7.4854,14.291,9.9708,14.874,4.6796,13.359,17.068,14.553,40.485,4.3883,5.0971,16.456,24.233,9.6796,10.291,8.6796
3017,25.644,0,8.327,37.476,29.317,7.9905,16.822,18.822,5.327,1.6635,6.9905,3.4952,13.486,1.6635,4.4952,7.9905,5.327,11.654,4.4952,8.6539,11.654,16.822,37.813,4.1587,3.4952,8.9905,24.644,8.6539,7.8317,4.327
3018,36,8,25,55,51,37,38,33,23,11,21,15,32,16,13,15,24,26,22,42,34,40,50,15,8,58,53,21,17,25
3019,3,0,0,3,11,2,5,6,1,0,2,0,0,1,0,2,0,1,0,0,0,2,24,0,0,0,3,0,5,0
3020,8,2,7,7,15,3,6,4,7,0,9,4,7,2,2,9,4,5,1,3,6,5,29,0,3,3,13,3,5,1
3022,31,4,13,44,37,20,18,15,13,6,14,10,17,8,7,15,12,18,6,19,21,17,42,11,6,13,32,13,13,10
3023,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,1,0,1,0
3027,2,0,0,2,12,1,5,3,0,0,1,0,0,0,0,3,0,1,0,0,0,1,28,0,0,0,4,0,3,0
3028,20,6,14,27,26,10,15,11,18,8,17,7,22,4,7,14,15,18,6,13,16,11,37,3,6,17,23,9,10,7
3031,1,0,0,0,7,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,21,0,0,0,1,0,3,0
3101,16,0,10,40,32,8,21,21,12,0,11,5,20,1,3,2,11,11,5,14,13,17,39,3,4,11,26,9,8,3
3102,22.909,5.5818,23.145,51.745,33.073,18.745,29.164,28.745,21.582,4.5818,17.327,15.164,31.727,6.4909,13.655,7.5818,20.491,12.491,7.9091,14.909,13.073,14.818,31.982,4.3273,6.4182,20.982,25.745,11.909,12.164,7
3109,33,9,41,56,44,37,49,45,35,11,31,21,49,13,21,11,37,27,21,43,37,35,48,13,9,47,51,21,18,20
3124,11.367,1.5333,10.217,23.35,28.2,7.4499,17.517,13.283,5.5999,0.38332,7.9832,5.0666,9.9832,1.7666,4.2999,3.5333,9.1332,3.2999,2.15,2.6833,4.4499,4.4499,26.45,0.76665,2.7666,2.6833,13.6,2.9166,5,1.15
3125,8,1,9,38,12,12,13,9,8,0,5,10,13,2,2,3,5,3,1,1,3,2,19,0,2,3,16,1,5,1
3129,39,11,43,55,48,41,54,42,31,10,31,17,49,14,21,12,33,28,23,45,40,39,50,16,9,55,58,24,21,24
