1102,164.02,174.37,206.69,104.99,195.36,94.648,179.21,212.41,154.98,190.12,186.23,104.18,197.9,161.47,180.13,181.65,243.64,163.64,182.92,141.07,197.52,219.37,177.45,328.45,187.06,210.77,221.09,111.04,225.09,335.36
1103,18.18,8.86,64.6,21.67,24.31,34.37,22.04,22.57,60.15,77.78,16.43,55.78,33.21,39.41,34.4,71.91,66.81,55.17,50,66.8,96.73,36.18,132.6,98.26,83.9,103.03,40.7,89.72,72.02,58.34
1104,252.11,271.96,408.87,314.89,320.97,245.39,209.11,216.86,347.83,393.73,294.94,383.77,336.12,329.37,334.3,421.11,369.37,334.84,327.94,314.03,453.17,334.1,504.74,407.48,388.54,487.92,351.94,439.77,396.01,415.88
1105,45.328,33.403,142.55,69.262,62.758,69.899,46.739,41.07,130.07,135.62,47.439,122.58,78.79,98.176,75.623,142.03,129.83,126.59,93.345,97.401,147.85,78.762,216.31,154.28,138.79,176.3,73.32,167.59,122.08,118.84
1106,23.519,22.822,58.774,30.104,56.296,61.613,44.589,47.992,56.694,72.786,29.265,35.416,41.221,50.922,61.166,79.589,95.182,64.391,53.172,64.64,84.06,45.513,121.25,119.58,91.551,121.56,52.842,62.282,82.323,92.198
1107,189.59,229.11,242.18,201.29,265.04,177.96,197.95,266.85,219.05,218.18,228.2,167.27,260.93,234.98,301.11,305.13,363.01,230.21,259.37,236.5,289.65,278.75,297.67,400.57,294.7,347.41,336.11,177.7,324.4,403.59
1108,79.27,94.2,143.47,77.4,125.17,83.32,112.8,143.12,106.32,121.89,91.95,55.38,131.35,122.59,140.89,139.79,196.97,122.87,124.81,95.09,138.81,101.15,141.54,244.15,135.94,175.14,138.88,60.26,159.67,218.36
1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0.82,0,0,0,0,0,0,3.08,0,0,1.31,0,0,0.42,1.59
1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0
1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.07,0,0.06,0,0,0,0,0.94,0,0,1.56,0,0,0.37,0.76
1301,0,0,0,0.38,0,0,0,0,0,3.16,0,0.56,2.24,0,0,0,0,0.03,0,0.36,0.46,0,3.21,0,2.06,3.78,0,5.16,6.49,6.22
1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,1.31,0,0
1303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,0,0,0,0.26876,0.023226,0,0,0,0.59724,1.6026,0,0.53751,0.99208,0,0.006636,0,0,0.93899,0,0.76314,0.63705,0,1.3307,0.046452,0.70009,0.83281,0,2.5227,2.542,1.9676
1305,0,0,0,0,0,0,0,0,0,0.13,0,0,0.97,0,0,0,0,0,0,0,0,0,0.68,0,0,0.03,0,0.89,0.72,0.37
1306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0
1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0
1308,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0
1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,2.9847,1.8049,5.9646,1.1666,2.1989,3.5459,0.94206,1.741,2.146,8.4865,2.4476,1.7477,7.1992,7.8798,10.865,8.0251,1.2876,3.2092,0.25532,4.596,3.1828,2.1791,14.751,3.1563,4.8931,7.8482,7.0368,7.7673,11.994,16.924
1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,0,0,0,0,0,0,0,0,0,1.29,0,0,1.02,0,0,0.28,0,0,0,0,0,0,3.11,0,0.33,1.38,0,0.74,1.69,3.61
1506,102.82,71.054,79.682,35.833,45.267,77.245,43.964,64.617,66.121,98.297,92.984,59.053,118.02,132.08,159.46,119.98,64.003,81.985,40.254,82.762,95.272,96.872,174.38,80.602,84.977,83.757,99.191,70.555,84.352,143.7
1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.67,0,0.67,0.94,0.2
1509,169.83,137.99,134.41,127.19,128.9,145.9,97.31,134.47,124.59,163.86,165.6,129.2,221.71,205.42,229.99,191.5,116.91,146.63,109.36,173.65,201.84,165.13,229.27,132.48,207.7,173.63,192.23,133.95,184.7,220.42
1601,217.8,169.69,142.2,148.56,127.57,149.02,91.29,171.52,136.11,152.73,256.75,117.21,305.25,267.26,310.38,248.74,185.57,190.99,165.57,201.34,268.69,226.27,285.56,163.14,294.66,210.33,234.31,143.81,187.92,249.85
1602,164.81,131.91,121.78,109.21,107.57,132.84,87.647,131.21,112.13,151.76,176,118.76,222.33,202.94,232.66,191.03,124.66,146.66,114.41,162.51,196.65,167.7,228.89,136.1,195.77,164.44,181.34,120.44,151.65,204.97
1603,770.46,771.4,683.46,685.56,713.4,657.74,615.78,698.23,699.05,697.05,806.4,682.49,903.19,876.38,855.81,819.22,749.8,745.17,723.65,751.02,861.93,849.22,876,751.23,919.68,787.82,873.98,640.61,755.73,892.28
1604,28.047,17.736,18.063,2.2732,6.4064,19.027,5.8912,24.585,14.849,36.532,41.519,8.6451,54.079,60.809,100.77,69.917,30.359,37.03,6.7127,28.071,33.573,34.04,94.842,28.143,25.893,34.47,35.697,15.608,19.659,62.077
1605,462.47,425.36,370.64,380.7,383.04,374.45,329.88,417.49,402.19,410.48,515.04,373.12,572.94,540.62,554.05,505.85,444.95,434.02,422.83,449.99,537.67,516.74,547.4,424,580.26,471.44,513.96,367.09,436.24,526.78
1606,399.06,371.43,328.64,352.57,342.68,341.32,283.91,363.45,339.35,363.6,439.36,335.57,520.74,486.05,471.1,426.11,362.57,375.97,365.1,402.56,490.07,442.29,478.12,381.79,518.46,429.13,478.2,322.11,397.62,498.37
1607,35.25,23.54,14.26,7.38,14.49,11.89,5.28,38.14,12.72,16.17,61.03,6.11,82.81,58.28,130.05,84.19,39.2,39.97,16.03,41.79,59.2,34.6,82.6,20.11,67.33,48.37,54.92,15.45,27.99,64.18
1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1702,86.915,97.856,99.828,107.08,106.16,77.68,56.442,82.853,77.709,70.351,79.755,82.968,134.34,115.71,115.39,109.77,88.886,99.848,87.539,101.98,110.46,93.793,111.41,84.652,129.39,121.13,111.29,94.228,120.14,134.67
1703,361.24,385.21,375.64,402.75,419.72,305.37,248.79,341.72,326.94,276.65,325.43,339.82,476.2,422.27,398.81,420.48,376.78,395.69,344.12,360.54,396.85,373.65,401.62,378.63,463.33,460.21,428.77,345.36,429.21,494
1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,443.6,396.45,438.71,389.19,397.47,240.03,275.82,379.28,340.17,323.64,439.55,421.46,572.95,514.69,438.6,472.37,465.88,453.04,389.66,372.08,485.17,489.31,439.17,443.75,524.17,514.52,495.39,392.64,500.86,566.73
1802,483.31,460.88,474.47,454.28,471.64,303.9,330.92,428.26,389.34,368.57,481.27,464.12,634.13,573.05,485.86,511.81,520.65,510.8,442.68,428.74,559.92,547.24,510.71,527.69,586.65,580.16,573.36,430.35,535.71,621.32
1803,482.49,485.65,473.4,492.2,521.75,355.16,330.95,441.82,405.09,371.32,449.97,456.86,629.55,574.17,508.27,538.6,514.4,531.89,454,450.79,557.37,528.31,527.08,537.02,608.1,608.59,590.74,443.38,538.97,629.42
1804,549.24,538.13,555.63,533.4,567.24,371.36,389.11,491.93,469.16,431.84,542.73,528.99,705.38,656.23,572.2,597.52,603.61,589.2,517.67,502.15,653.33,647.46,604.3,630.58,662.89,672.78,667.1,494.8,603.83,697.43
1805,492.81,463.33,501.84,445.71,486.35,288.16,328.53,417.75,407.2,364.66,487.98,476.6,630.44,596.3,506.53,528.44,541.94,518.31,452.04,435.67,579.54,589.37,536.62,567.15,570.16,599.96,591.11,423.5,534.92,626.29
1806,399.7,381.9,414.76,345.65,389.3,192.2,256.86,342.57,318.22,296.26,434.92,409.88,537.66,504.7,425.97,462.24,446.56,411.44,372.69,383.78,446.6,468.28,420.53,445.72,469.21,485.72,453.72,355.25,427.43,473.92
1807,502.49,461.55,508.1,463.64,486,325.18,324.63,448.72,402.54,362.42,458.67,460.26,641.29,570.07,502.12,547.29,513.74,518.65,435.1,439.69,533.36,517.2,503.08,500.82,568.56,583.05,546.89,424.45,537.71,619.36
1808,610.45,593.81,636.02,606.82,645.06,474.88,459.74,575.26,530.75,476.64,546.39,592.7,732.51,652.64,614.75,646.53,622.11,645.56,544.23,545.09,658.98,624.82,640.81,631.56,691.07,718.34,682.43,536.41,663.4,754.19
1809,432.92,429.31,453.93,401.55,463.28,228.02,261.91,365.4,359.67,307.44,443.19,439.18,594.61,576.72,485.28,520.78,508.93,458.83,410.47,412.54,516.99,543.08,497,533.72,524.5,575.18,552.2,365.63,480.51,549.08
1901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.02
1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0.89,1.17
2001,0,0,0,8.74,3.15,2.22,3.4,0.36,11.38,23.08,0,23.84,5.46,0.6,2.19,12.15,18.93,25.12,1.15,24.52,19.8,4.66,9.6,17.02,23.3,40.32,6.85,20.28,36.84,24.39
2002,13.504,26.282,41.454,136.74,132.16,92.312,89.666,68.673,129.93,157.43,68.369,167.22,92.303,79.464,94.869,115.8,132.78,156.51,108.21,155.12,165.06,134.18,139.19,154.67,155.51,219.21,106.79,149.4,207.34,190.08
2003,0,4.2231,6.272,38.702,36.294,27.353,23.574,15.647,36.904,71.164,17.846,69.461,31.402,23.466,32.782,48.542,68.468,61.328,41.193,73.618,82.774,48.085,60.579,72.825,92.551,120.86,44.749,70.142,114.45,112.68
2004,41.097,55.563,87.243,216.6,204.12,146.98,134.72,125.85,204.98,221.91,117.16,237.61,151.7,140.91,161.67,178.64,192.53,229.91,173.72,228.51,232.54,209.67,207.91,213.78,207.19,293.12,159.19,218.9,278.97,249.94
2101,5.87,25.59,59.36,134.48,128.52,86.6,66.08,60.66,126.14,130.41,41.71,151.69,99.65,78.77,73.59,125.31,131.26,176.37,119.14,158.92,131.76,129.48,132.54,183.25,163.95,202.16,81.6,179.74,180.74,150.02
2102,3.797,10.253,47.95,67.777,60.935,48.264,31.19,32.642,77.439,77.565,14.658,87.327,71.493,52.826,35.102,87.747,69.307,125.95,69.599,99.452,81.895,82.944,90.748,123.36,109.78,113.19,46.737,135.89,99.238,70.196
2103,0,0,0.77,2.2,0.12,1.94,0.09,0.13,3.51,4.51,0,17.69,8.36,3.45,1.71,16.02,2.02,21.05,1.16,12.26,8.28,4.33,3.34,7.93,12.82,13.96,6.67,21.96,4.12,1.62
2104,0,0,2.72,7.12,2.77,4.13,0.75,0.46,7.62,14.43,0,24.17,16.14,11.29,2.34,26.38,5.72,37.71,7.3,24.26,22.52,13.13,13.94,20.6,27.54,28.15,11.21,36.36,13.8,5.91
2105,3.08,8.97,39.7,78.1,61.85,47.48,29.41,26.46,91.21,74.48,10.84,108.27,69.82,48.67,42.27,81.64,78.53,139.34,69.34,114.53,97.41,81.58,81.87,128.6,111.45,124.33,48.42,136.87,112.21,71.88
2106,0,0,3.22,12.22,1.99,6,3.08,0.43,12.89,14.05,0,33.44,12.59,7.21,4.54,21.18,9.39,39.28,5.47,28.28,24.14,13.59,10.68,21.37,25.8,33.33,10.27,38.97,15.52,6.57
2107,0,0.95,12.96,39.86,23.17,19.01,12.53,6.69,45.08,36.39,0.79,63.86,34.5,22.74,17.86,43.07,35.4,86.39,25.86,70.7,58.15,43.25,38.89,69.03,63.74,72.56,24.74,82.28,55.35,28.98
2108,4.37,1.33,34.35,31.84,17.64,22.16,10.43,6.2,63.29,29.06,0.18,76.66,45.01,24.32,23.65,48.21,30.92,83.61,26.45,61.91,55.23,49.36,31.72,59.94,61.18,62.06,22.3,83.74,44.84,24.86
2109,2.43,0,18.74,11.54,6.78,11.92,2.61,2.41,34.54,20.27,0.01,42.31,28.77,18.21,12.08,34.32,12.02,50.28,13.84,33.05,31.68,28.45,16.68,33.88,41.59,32.64,16.05,49.39,25.43,8.63
2110,27.76,54.94,128.06,182.55,215.18,147.55,115.09,110.01,196.67,218.93,117.15,215.64,149.95,156.21,138.58,211.66,202.17,235.39,185.51,213.18,228.8,215.54,282.54,268.22,237.27,316.64,151.77,288.32,259.05,263.05
2202,456.26,461.67,454.81,419.07,448.82,244.84,302.51,400.88,399.84,346.56,436.34,393.27,564.72,506.78,462.65,493.69,492.14,425.16,382.51,412.54,463.44,514.31,453.35,529.8,505.98,547.88,574.38,362.05,471.21,561.68
2203,432.33,434.29,428.83,391.82,392.72,205.55,271.17,348.91,356.12,320.91,431.66,384.35,574.09,516.55,441.83,474.94,458.18,435.69,392.08,395.88,465.1,515.68,466.72,493.57,516.02,523.2,522.46,394.91,448.42,552.86
2205,381.23,394.82,353.97,309.86,359.47,174.97,262.75,344.83,327.95,290.35,378.74,328.53,444.16,388.45,395.81,416.04,407.89,348.88,328.8,382,412.74,410.2,363.45,469.31,437.76,467.58,523.98,307.8,429.27,525.51
2206,295.4,319.7,303.02,234.15,321.43,169.51,254.09,329.07,271.36,254.89,318,215.04,343.91,302.5,346.75,360.42,374.34,263.42,311.24,295.04,342.38,331.02,333.87,458.89,362.19,408.54,432.86,220.4,371.74,500.07
2207,343.74,352.37,321.42,299.92,329.24,161.35,204.62,303.13,287.13,241.05,331.84,269.87,430.42,364.76,348.27,367.13,370.98,308.49,267.31,326.22,357.29,365.27,316.26,418.49,395.39,430.94,490.93,251.54,382.03,450.48
2208,100.85,110.21,138.85,118.2,139.75,93.98,47.41,92.09,126.93,110.39,76.34,120.74,145.04,156.63,103.06,142.8,165.57,140.01,107.66,123.72,113.74,131.42,164.19,171.73,152.02,189.74,137.68,137.01,167.46,156.47
2209,432.8,432.38,463.43,429.96,443.23,265.59,272.89,363.2,395.82,334.5,413.43,386.88,555.51,540.2,451.04,506.8,489.7,465.51,398.9,404.39,473.3,523.96,505.05,538.07,520.24,554.18,551.72,401.28,451.7,565.18
2301,0,2.4557,0.13097,25.162,18.463,8.7759,12.823,6.8433,29.67,45.73,1.6208,45.717,14.946,4.584,13.793,22.426,25.693,39.12,8.6114,41.646,34.957,18.185,24.555,29.64,37.733,56.755,14.086,34.288,58.616,38.418
2302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0.15,0,0
2303,14.74,25.22,33.99,141.83,102.77,82.22,73.91,56.59,118.4,148.15,53.32,152.88,100.88,83.53,99.7,97.28,114.13,132.49,105.08,147.99,153.6,118.87,116.14,122.49,137.77,191.97,96.33,111.21,191.47,178.47
2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2305,0.0035508,0.025501,0,0.44333,1.3187,0.14881,0.16753,0.13364,0.94594,2.8271,0.025178,2.8927,0.36012,0.071339,0.86984,0.34835,0.71107,1.5819,0.37171,2.535,1.1592,0.25275,1.1875,1.3364,4.177,2.7773,0.11104,1.0574,5.6804,4.3648
2306,53.058,77.19,102.16,251.57,222.35,174.04,149.03,151.71,235.09,245.06,139.66,268.09,193.67,174.11,197.24,196.88,214.78,253.55,213.28,260.48,267.93,245.61,233.39,231.91,235.81,323.19,194.08,245.6,312.21,282.75
2308,0,0,0,0,0.11238,0,0,0,0.24009,1.2566,0,1.0829,0.19922,0,0,0,0,0.96035,0,1.6346,0.11238,0,0.08684,0.65385,1.9667,1.037,0,0.84286,2.36,1.2515
2309,0.75967,1.9391,1.368,23.222,20.654,8.6562,10.45,6.2351,20.325,36.42,2.8036,34.629,16.762,6.8754,18.453,15.292,21.268,27.203,13.126,37.505,28.803,13.815,22.964,21.562,36.937,45.773,8.7659,19.899,52.609,50.801
2310,6.82,12.45,15.63,89.99,64.12,49.14,49.17,26.34,81.43,112.69,25.07,111.6,62.05,45.22,61.9,68.75,76.91,94.32,64.01,103.95,107.38,76.7,78.65,86.48,100.31,142.14,59.26,79.41,142.2,126.07
2311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2312,31.62,45.87,72.22,181.64,168.89,127.36,115.14,102.57,195.52,203.5,94.38,216.8,141.62,122.91,146.79,157.97,163.96,205.62,158.59,210.58,219.07,188.62,183.63,191.13,186.6,267.88,148.66,195.86,255.85,221.24
2313,8.8727,13.567,15.813,101.4,68.941,52.8,49.078,29.986,75.646,110.46,27.505,109.48,67.106,50.892,67.26,65.126,80.347,87.972,66.472,106.3,108.68,75.156,78.921,78.86,103.86,139.52,60.444,71.06,144.41,138.95
2315,0,0,0,4.83,10.16,1.03,2.05,0.63,6.65,17.83,0.55,17.67,5.11,0.62,6.42,3.28,7.5,8.39,3.65,16.99,8.9,0.63,8.75,8.17,22.08,17.77,0.83,6.3,26.91,26.92
2401,0,0,1.3359,0.70054,0.12497,3.0947,0,0,0,4.6247,2.2862,1.0854,3.6767,10.725,9.1214,3.4513,2.9735,5.0634,0.64902,1.6477,6.6653,2.2641,11.535,0.30595,18.529,21.416,6.9034,2.5161,8.5001,14.97
2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,5.88,4.86,9.88,26.31,13.95,41.79,5.25,11.86,0.2,29.55,51.92,51.2,47.41,50.31,75.08,42.1,65.13,22.37,40.54,51.17,99.68,52.74,68.31,36.22,143.53,107.88,80.42,18.4,83.59,118.07
2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15296,0,0,0,0,0,0,0,0,0,0,1.5875,0,0,0,0
2407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408,1.19,0,3.04,5.96,2.7,12.65,0,1.36,0,12.57,18.41,13.94,21.92,30.29,30.14,20.55,32.9,6.6,10.87,16.8,38.58,21.57,39.22,10.92,72.79,66.58,39.34,7.51,37.23,54.73
2409,0,0,0.51095,1.3353,0.45373,4.8683,0,0.7215,0,8.0596,3.5259,10.717,3.5379,7.2904,20.208,4.0046,22.798,1.8152,5.7874,11.334,30.221,3.3127,10.21,12.042,30.678,37.31,3.6852,3.554,7.7937,26.916
2410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0
2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2502,0,0,0,0,0,0,0,0,0,0,0,0.029634,0,0,0,0,0,0,0,0,0,0,0,0,0.082975,0,0,0,0.11195,0.00065853
2503,0,0,0,0,0,0,0,0,0,0,0,0.015806,0,0,0,0,0,0,0,0,0,0,0,0,0.74286,0.057954,0,0,1.0642,0.16859
2504,0,0,0,1.17,4.78,0.23,1.08,0,2.08,8.76,0.16,10.55,0.29,0.06,1.83,0.44,1.57,2.62,1.03,5.71,2.97,0,4.36,3.1,11.82,7.23,0,2.19,14.45,13.62
2601,6.9,2.54,7.59,5.36,5.13,7.56,0,2.04,10.8,14.36,0,11.46,15.61,9.52,7.29,16.98,9.48,11.72,6.05,16.81,22.8,12.64,20.15,26.31,27.16,21.93,8.36,27.39,15.75,8.34
2602,466.12,508.9,552.42,486.22,547.89,410.66,377.66,483.52,513.8,442.27,475.1,482.23,539.87,529.07,555.74,605.4,623.5,557.4,526.22,536.69,556.31,563.69,597.67,639.35,589.83,669.42,621.65,525.63,631.52,661.34
2603,252.05,283.08,314.91,285.14,330.04,258.85,201.38,260.04,299.2,260.11,252.05,279.92,293,301.27,286.63,359.2,373.92,330.03,321.12,324.69,311.1,309.36,371.9,386.71,348.81,412.62,329.98,321.41,385.94,369.06
2604,288.83,314.46,306.52,285.18,311.05,177.07,191.24,290.14,287.47,225.97,287.89,260.29,369.35,331.21,332.72,363.75,379.83,319.57,274.88,324.64,344.98,343.98,333.22,416.03,392.74,439.14,464.56,265.41,393.63,433.68
2701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.71,0,0,0,0,0
2703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706,0.06,0,0,0.88,0.01,2.55,0,0,0,0.84,0.16,2.72,0.58,7.86,2.43,0,3.31,0,0,1.19,2.42,0,0,5.35,4.63,1.14,0,0,0.59,0
2707,0,0,2.51,0,0,0.43,0,0,0.19,0,0,0.14,3.67,0,0,0,0,0.22,0.1,0.14,0.94,0.35,0.45,0,5.54,0.09,0.04,3.61,0,0
2708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2801,7.7,17.05,25.64,113.57,79.63,59.06,57.4,36,85.51,111.36,28.03,114.73,72.11,56.15,69.12,71.6,82.09,105.65,71.98,113.17,107.91,83.64,85.03,93.74,102,144.21,61.1,87.36,144.46,134.55
2903,29.565,35.994,102.86,72.931,74.355,70.188,44.045,39.73,104.59,113.08,50.055,98.489,69.692,86.629,68.518,121.47,97.571,110.51,84.168,84.529,113.73,84.126,169.32,133.52,114.8,147.81,59.351,156.03,107.16,109.43
2911,0.48461,2.0176,20.05,34.205,37.559,20.44,13.951,13.355,34.438,66.618,16.456,43.721,36.389,37.628,10.018,49.972,42.564,69.663,37.722,57.709,61.267,45.554,95.64,77.447,79.456,82.735,26.331,111.59,70.975,73.604
2912,0,0,6.5366,2.0762,0.43407,0.56482,0.041838,0,0.59097,4.8181,0.58051,2.4685,5.4727,1.4434,0,1.1924,1.046,2.8901,1.6617,3.1022,0.36086,0.078447,5.3431,1.0093,9.3212,5.5802,2.0815,3.0235,6.2678,7.7558
2921,39.21,39.25,142.05,72.8,63.85,59.86,36.01,33.56,117.09,140.14,57.3,117.36,83.54,102.28,67.55,135.99,117.5,113.18,85.24,90.32,136.92,75.72,205.57,143.36,135.01,174.29,69.76,177.48,118.31,128.84
2926,0,0,9.37,0.87,0,0,0,0.1,0,2.77,0.57,0.4,6.99,1.33,0,0.36,1.41,3.89,1.39,4.62,0,0.49,4.5,1.04,4.83,2.15,1.01,2.56,3.26,1.69
2930,1.26,2.93,30.98,26.53,25.71,14.75,9.6,10.08,23.26,52.97,15.43,34.23,32.39,34.92,7.63,40.41,35.18,52.99,29.59,37.93,46.86,32.94,81.93,62.07,67.31,64.96,21.99,90.11,54.71,60.3
3004,0.17978,0.23557,6.2427,4.3085,2.7153,1.1159,0.25417,0,1.7358,11.345,1.7792,6.3295,6.2087,2.3867,0.72532,3.329,7.123,3.6824,2.9695,2.4611,4.5255,0.58894,11.444,2.8703,14.203,17.284,5.2012,7.3834,12.12,22.838
3005,0.47635,2.5146,10.421,14.488,15.078,6.8633,5.0745,5.9138,12.641,27.703,9.1316,21.87,14.287,14.566,7.6475,15.587,21.643,20.412,15.499,22.612,26.296,15.48,29.977,23.83,32.466,39.174,16.578,32.161,31.857,36.51
3006,0,0,2.11,1.39,0.11,0.78,0,0,0,2.75,0,1.67,1.79,0,0,0,1.12,1.15,1.07,1.07,0,0,2.57,0,4.81,5.36,1.1,0.3,2.21,9.55
3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3008,0.015324,0.81078,1.4321,9.3487,8.6755,3.6574,2.7395,2.5506,9.0388,23.854,2.6065,15.363,11.998,5.2574,4.5345,12.061,15.274,24.043,8.7866,18.502,21.068,9.8553,16.132,15.672,30.022,30.235,11.499,23.946,32.824,29.528
3013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3014,0,0,0,0.56,0,0,0,0,0,0.84,0,0,1.1,0,0,0,0,1.42,1.04,1.78,0,0,1.05,0,2.55,0.1,0.58,0.56,2.74,0.24
