county,winter06,spring06,summer06,fall06,winter10,spring10,summer10,fall10,winter14,spring14,summer14,fall14
110,117.9438333,90.97692424,90.81684848,167.5308939,118.5624242,95.29816667,93.98189394,166.8071364,115.1513968,92.31765079,93.80469841,171.3207937
111,117.6622727,85.06918182,83.13866667,161.9734545,118.0140606,89.09648485,85.98712121,161.3564848,113.9545079,86.09,85.90514286,165.2451111
112,119.4627273,95.80037879,89.85681818,172.5339394,121.5868182,99.79598485,93.28969697,173.7190909,119.6204762,95.12666667,92.36769841,180.484127
113,143.842697,106.271,82.57878788,205.0174242,145.456697,111.3684848,84.88836364,205.2950606,141.7013333,108.3172698,82.38250794,212.6070476
114,141.0051667,109.6057273,76.96508939,192.9524394,142.3701818,114.5332879,78.58540758,192.5123485,138.3171587,111.8238413,76.19832222,199.1278095
115,95.05551515,88.11481818,78.91202879,127.0867273,96.50510606,91.73109091,81.63008939,127.8696364,95.28607937,88.69763492,81.33190317,132.4007778
116,98.5380303,95.414,77.15309091,135.736303,99.47533333,99.487,80.1650303,135.1911818,97.8368254,97.9491746,79.75695238,140.0033333
201,71.93398485,94.38389394,96.53118182,98.34066667,72.00898485,95.18301515,98.44451515,101.745697,70.49590476,94.43671429,102.0658571,105.8489524
202,79.40025758,93.69887879,74.37607576,115.6940152,80.22168182,94.32080303,74.79807576,118.3860758,78.92447619,92.72990476,77.96074603,124.1659365
203,69.05562121,76.34310606,49.93206061,87.94824242,68.92975758,75.70495455,50.10067273,89.05771212,67.36715873,72.10203175,50.64951429,90.66692063
204,105.4394242,110.5051212,127.6265909,155.4030152,105.124197,112.3224545,132.7592727,158.7730455,101.9937778,114.3132381,138.269873,166.0310159
205,112.3248939,102.3330606,92.94874242,153.3010909,111.7758333,104.8294545,96.5670303,153.6261515,107.9933968,105.3426667,98.33163492,158.3387143
206,63.05175758,77.65690909,57.09394545,85.29598485,63.26739394,76.95962121,57.58502121,87.53363636,62.3891746,73.86179365,58.4682127,90.07173016
207,63.41686364,102.1009394,76.59930152,100.4258333,64.31281818,103.1989394,76.17455909,104.3447121,64.09026984,102.4765873,78.22750635,109.9861746
208,80.86371212,91.40030303,77.61666818,122.7230455,81.44154545,91.72934848,78.40194091,125.4163636,79.99025397,89.19068254,81.08441429,130.8340952
209,72.21919697,105.7046212,116.7183939,121.4936364,72.26069697,107.6200606,119.1647273,126.2815909,71.82831746,109.5459365,122.6916508,130.7010317
210,81.92522727,104.6734697,124.1122576,136.2020909,81.54772727,106.9693485,126.627197,140.8555758,80.67469841,109.4112063,130.382381,144.4117143
211,83.52151515,61.86454545,43.38212121,99.84575758,83.56606061,61.04030303,44.30848485,101.8557576,80.81698413,58.59285714,46.61015873,104.9269841
212,110.4392424,78.12954545,60.20666667,144.5228788,110.6186364,77.76242424,62.08909091,144.8395455,106.5544444,75.75507937,64.46063492,147.2496825
213,70.71121212,56.66575758,42.61575758,90.20333333,70.61242424,55.89590909,43.39530303,92.50651515,68.31380952,53.05460317,45.05063492,95.17206349
214,62.42298485,76.99460606,54.24168939,79.81933333,62.74366667,75.98640909,54.26518939,81.69245455,62.11761905,72.15488889,54.7256746,82.94484127
215,98.49534848,106.7960909,107.0577121,121.1785152,98.12586364,107.4909091,111.3984242,124.6735909,95.9972381,108.7216825,116.6249524,128.8516032
302,42.01210152,88.348,42.56301364,49.64902121,42.44804697,92.90763636,42.84355909,48.17729545,42.14374762,91.98911111,41.64210952,50.73771587
303,44.17739091,76.42365152,29.62027803,32.22507364,43.43670909,78.80821212,28.26753561,31.5344847,42.0807746,76.35446032,28.5536373,33.84736238
305,47.3169697,84.98463636,33.60748333,38.71739242,46.86692424,90.36974242,32.66952121,37.61578788,45.68677778,88.87634921,32.142,40.70851746
306,52.9843697,64.04529697,11.08309394,26.69776061,51.17146061,65.40666061,10.55554848,25.53601515,49.14818095,62.11581905,10.30195873,27.85999365
307,36.7942803,75.34498182,26.60964848,33.17778636,37.13238788,78.03036061,26.61611818,31.03338324,37.73358095,77.4753619,25.93004127,33.14640626
310,40.62422576,58.23329697,12.94033652,26.08508379,40.05278636,60.49438788,12.7137653,25.01093076,38.35177619,58.44781905,12.46350492,27.39739683
311,48.53524848,57.82244091,9.139560303,24.80269591,47.28068788,59.8528803,8.952627273,23.66780803,44.65764127,56.88465238,8.909025397,25.56425317
312,39.43500152,44.77198485,5.002181455,17.92122545,37.25644242,45.44266667,4.841119333,17.02736636,35.65784444,42.04787302,4.570595968,18.84517413
313,52.15972727,90.41562121,36.01442273,40.29067424,51.36306061,94.87012121,34.23078182,39.88391667,49.16212698,92.60238095,33.66227778,43.50659841
314,35.38360909,54.69022879,11.48021576,24.34607227,34.29119394,56.37077424,11.00696727,22.80641402,33.69940952,53.02614444,10.90471508,24.51993437
315,41.20554545,98.00251061,46.45410758,52.7105197,42.14513182,102.6847379,46.25874394,51.65247424,42.68683651,102.5785349,44.73281111,54.47365238
316,41.01982576,70.39731818,24.04561515,31.25988485,40.55727727,73.8534697,23.53361818,29.69915303,39.33383016,72.25369841,23.20098095,31.7902873
317,32.94829242,65.88500758,24.74202576,31.39924545,33.25193788,68.11131061,24.99014848,29.24183621,34.22068095,68.03699206,24.03984444,31.06334111
318,35.17093939,51.04681818,9.279242424,20.9080303,33.26706061,51.00866667,8.53,20.20093939,31.83085714,46.80387302,8.36984127,21.95526984
319,37.85288939,52.24974545,9.329086955,22.50228985,35.94495152,52.65174545,8.577141652,21.44878509,34.57420317,48.59908254,8.396907444,23.44201485
